param soc_lower_bound := 0.8;
 19 3183 5353 1
 19 3183 5355 0
 19 3184 5353 1
 19 3184 5356 0
 19 3185 5354 1
 19 3185 5357 0
 19 3186 5355 1
 19 3186 5358 0
 19 3187 5356 1
 19 3187 5359 0
 19 3188 5357 1
 19 3188 5360 0
 19 3189 5358 1
 19 3189 5361 0
 19 3190 5359 1
 19 3190 5362 0
 19 3191 5360 1
 19 3191 5363 0
 19 3192 destination 0
 19 5353 9157 1
 19 5353 9158 0
 19 5354 9157 1
 19 5354 9159 0
 19 5355 9157 1
 19 5355 9160 0
 19 5356 9157 1
 19 5356 9161 0
 19 5357 9157 1
 19 5357 9162 0
 19 5358 9157 1
 19 5358 9163 0
 19 5359 9157 1
 19 5359 9164 0
 19 5360 9158 1
 19 5360 9165 0
 19 5361 9159 1
 19 5361 9166 0
 19 5362 9160 1
 19 5362 9167 0
 19 5363 9161 1
 19 5363 9168 0
 19 5364 destination 0
 19 9157 10477 1
 19 9157 10477 0
 19 9158 10477 1
 19 9158 10478 0
 19 9159 10477 1
 19 9159 10479 0
 19 9160 10477 1
 19 9160 10480 0
 19 9161 10478 1
 19 9161 10481 0
 19 9162 10479 1
 19 9162 10482 0
 19 9163 10480 1
 19 9163 10483 0
 19 9164 10481 1
 19 9164 10484 0
 19 9165 10482 1
 19 9165 10485 0
 19 9166 10483 1
 19 9166 10486 0
 19 9167 10484 1
 19 9167 10487 0
 19 9168 destination 0
 19 10477 5485 1
 19 10477 5485 0
 19 10478 5485 1
 19 10478 5486 0
 19 10479 5485 1
 19 10479 5487 0
 19 10480 5485 1
 19 10480 5488 0
 19 10481 5486 1
 19 10481 5489 0
 19 10482 5487 1
 19 10482 5490 0
 19 10483 5488 1
 19 10483 5491 0
 19 10484 5489 1
 19 10484 5492 0
 19 10485 5490 1
 19 10485 5493 0
 19 10486 5491 1
 19 10486 5494 0
 19 10487 5492 1
 19 10487 5495 0
 19 10488 destination 0
 19 5485 7309 1
 19 5485 7310 0
 19 5486 7309 1
 19 5486 7311 0
 19 5487 7309 1
 19 5487 7312 0
 19 5488 7309 1
 19 5488 7313 0
 19 5489 7309 1
 19 5489 7314 0
 19 5490 7309 1
 19 5490 7315 0
 19 5491 7309 1
 19 5491 7316 0
 19 5492 7310 1
 19 5492 7317 0
 19 5493 7311 1
 19 5493 7318 0
 19 5494 7312 1
 19 5494 7319 0
 19 5495 7313 1
 19 5495 7320 0
 19 5496 destination 0
 19 7309 5509 1
 19 7309 5510 0
 19 7310 5509 1
 19 7310 5511 0
 19 7311 5509 1
 19 7311 5512 0
 19 7312 5509 1
 19 7312 5513 0
 19 7313 5509 1
 19 7313 5514 0
 19 7314 5509 1
 19 7314 5515 0
 19 7315 5509 1
 19 7315 5516 0
 19 7316 5509 1
 19 7316 5517 0
 19 7317 5510 1
 19 7317 5518 0
 19 7318 5511 1
 19 7318 5519 0
 19 7319 5512 1
 19 7319 5520 0
 19 7320 destination 0
 19 5509 7645 1
 19 5509 7646 0
 19 5510 7645 1
 19 5510 7647 0
 19 5511 7645 1
 19 5511 7648 0
 19 5512 7645 1
 19 5512 7649 0
 19 5513 7645 1
 19 5513 7650 0
 19 5514 7645 1
 19 5514 7651 0
 19 5515 7645 1
 19 5515 7652 0
 19 5516 7645 1
 19 5516 7653 0
 19 5517 7646 1
 19 5517 7654 0
 19 5518 7647 1
 19 5518 7655 0
 19 5519 7648 1
 19 5519 7656 0
 19 5520 destination 0
 19 7645 9937 1
 19 7645 9938 0
 19 7646 9937 1
 19 7646 9939 0
 19 7647 9937 1
 19 7647 9940 0
 19 7648 9937 1
 19 7648 9941 0
 19 7649 9937 1
 19 7649 9942 0
 19 7650 9937 1
 19 7650 9943 0
 19 7651 9937 1
 19 7651 9944 0
 19 7652 9937 1
 19 7652 9945 0
 19 7653 9938 1
 19 7653 9946 0
 19 7654 9939 1
 19 7654 9947 0
 19 7655 9940 1
 19 7655 9948 0
 19 7656 destination 0
 19 9937 661 1
 19 9937 662 0
 19 9938 661 1
 19 9938 663 0
 19 9939 661 1
 19 9939 664 0
 19 9940 661 1
 19 9940 665 0
 19 9941 661 1
 19 9941 666 0
 19 9942 661 1
 19 9942 667 0
 19 9943 661 1
 19 9943 668 0
 19 9944 661 1
 19 9944 669 0
 19 9945 661 1
 19 9945 670 0
 19 9946 662 1
 19 9946 671 0
 19 9947 663 1
 19 9947 672 0
 19 9948 destination 0
 19 661 8965 1
 19 661 8966 0
 19 662 8965 1
 19 662 8967 0
 19 663 8965 1
 19 663 8968 0
 19 664 8965 1
 19 664 8969 0
 19 665 8965 1
 19 665 8970 0
 19 666 8965 1
 19 666 8971 0
 19 667 8966 1
 19 667 8972 0
 19 668 8967 1
 19 668 8973 0
 19 669 8968 1
 19 669 8974 0
 19 670 8969 1
 19 670 8975 0
 19 671 8970 1
 19 671 8976 0
 19 672 destination 0
 19 8965 9409 1
 19 8965 9409 0
 19 8966 9409 1
 19 8966 9410 0
 19 8967 9409 1
 19 8967 9411 0
 19 8968 9409 1
 19 8968 9412 0
 19 8969 9410 1
 19 8969 9413 0
 19 8970 9411 1
 19 8970 9414 0
 19 8971 9412 1
 19 8971 9415 0
 19 8972 9413 1
 19 8972 9416 0
 19 8973 9414 1
 19 8973 9417 0
 19 8974 9415 1
 19 8974 9418 0
 19 8975 9416 1
 19 8975 9419 0
 19 8976 destination 0
 19 9409 6373 1
 19 9409 6375 0
 19 9410 6373 1
 19 9410 6376 0
 19 9411 6373 1
 19 9411 6377 0
 19 9412 6373 1
 19 9412 6378 0
 19 9413 6373 1
 19 9413 6379 0
 19 9414 6373 1
 19 9414 6380 0
 19 9415 6373 1
 19 9415 6381 0
 19 9416 6373 1
 19 9416 6382 0
 19 9417 6373 1
 19 9417 6383 0
 19 9418 6373 1
 19 9418 6384 0
 19 9419 6373 1
 19 9419 6384 0
 19 9420 destination 0
 19 6373 6793 1
 19 6373 6793 0
 19 6374 6793 1
 19 6374 6794 0
 19 6375 6793 1
 19 6375 6795 0
 19 6376 6794 1
 19 6376 6796 0
 19 6377 6795 1
 19 6377 6797 0
 19 6378 6796 1
 19 6378 6798 0
 19 6379 6797 1
 19 6379 6799 0
 19 6380 6798 1
 19 6380 6800 0
 19 6381 6799 1
 19 6381 6801 0
 19 6382 6800 1
 19 6382 6802 0
 19 6383 6801 1
 19 6383 6803 0
 19 6384 destination 0
 19 6793 8425 1
 19 6793 8427 0
 19 6794 8425 1
 19 6794 8428 0
 19 6795 8425 1
 19 6795 8429 0
 19 6796 8425 1
 19 6796 8430 0
 19 6797 8425 1
 19 6797 8431 0
 19 6798 8425 1
 19 6798 8432 0
 19 6799 8425 1
 19 6799 8433 0
 19 6800 8425 1
 19 6800 8434 0
 19 6801 8425 1
 19 6801 8435 0
 19 6802 8425 1
 19 6802 8436 0
 19 6803 8426 1
 19 6803 8436 0
 19 6804 destination 0
 19 8425 8341 1
 19 8425 8341 0
 19 8426 8341 1
 19 8426 8342 0
 19 8427 8341 1
 19 8427 8343 0
 19 8428 8342 1
 19 8428 8344 0
 19 8429 8343 1
 19 8429 8345 0
 19 8430 8344 1
 19 8430 8346 0
 19 8431 8345 1
 19 8431 8347 0
 19 8432 8346 1
 19 8432 8348 0
 19 8433 8347 1
 19 8433 8349 0
 19 8434 8348 1
 19 8434 8350 0
 19 8435 8349 1
 19 8435 8351 0
 19 8436 destination 0
 19 8341 4297 1
 19 8341 4308 0
 19 8342 4297 1
 19 8342 4308 0
 19 8343 4297 1
 19 8343 4308 0
 19 8344 4297 1
 19 8344 4308 0
 19 8345 4297 1
 19 8345 4308 0
 19 8346 4297 1
 19 8346 4308 0
 19 8347 4297 1
 19 8347 4308 0
 19 8348 4297 1
 19 8348 4308 0
 19 8349 4297 1
 19 8349 4308 0
 19 8350 4297 1
 19 8350 4308 0
 19 8351 4297 1
 19 8351 4308 0
 19 8352 destination 0
 19 4297 10969 1
 19 4297 10969 0
 19 4298 10969 1
 19 4298 10970 0
 19 4299 10969 1
 19 4299 10971 0
 19 4300 10970 1
 19 4300 10972 0
 19 4301 10971 1
 19 4301 10973 0
 19 4302 10972 1
 19 4302 10974 0
 19 4303 10973 1
 19 4303 10975 0
 19 4304 10974 1
 19 4304 10976 0
 19 4305 10975 1
 19 4305 10977 0
 19 4306 10976 1
 19 4306 10978 0
 19 4307 10977 1
 19 4307 10979 0
 19 4308 destination 0
 19 10969 3217 1
 19 10969 3217 0
 19 10970 3217 1
 19 10970 3218 0
 19 10971 3217 1
 19 10971 3219 0
 19 10972 3218 1
 19 10972 3220 0
 19 10973 3219 1
 19 10973 3221 0
 19 10974 3220 1
 19 10974 3222 0
 19 10975 3221 1
 19 10975 3223 0
 19 10976 3222 1
 19 10976 3224 0
 19 10977 3223 1
 19 10977 3225 0
 19 10978 3224 1
 19 10978 3226 0
 19 10979 3225 1
 19 10979 3227 0
 19 10980 destination 0
 19 3217 3409 1
 19 3217 3409 0
 19 3218 3409 1
 19 3218 3410 0
 19 3219 3409 1
 19 3219 3411 0
 19 3220 3410 1
 19 3220 3412 0
 19 3221 3411 1
 19 3221 3413 0
 19 3222 3412 1
 19 3222 3414 0
 19 3223 3413 1
 19 3223 3415 0
 19 3224 3414 1
 19 3224 3416 0
 19 3225 3415 1
 19 3225 3417 0
 19 3226 3416 1
 19 3226 3418 0
 19 3227 3417 1
 19 3227 3419 0
 19 3228 destination 0
 19 3409 8713 1
 19 3409 8715 0
 19 3410 8713 1
 19 3410 8716 0
 19 3411 8713 1
 19 3411 8717 0
 19 3412 8713 1
 19 3412 8718 0
 19 3413 8713 1
 19 3413 8719 0
 19 3414 8713 1
 19 3414 8720 0
 19 3415 8713 1
 19 3415 8721 0
 19 3416 8713 1
 19 3416 8722 0
 19 3417 8713 1
 19 3417 8723 0
 19 3418 8713 1
 19 3418 8724 0
 19 3419 8713 1
 19 3419 8724 0
 19 3420 destination 0
 19 8713 5449 1
 19 8713 5449 0
 19 8714 5449 1
 19 8714 5450 0
 19 8715 5449 1
 19 8715 5451 0
 19 8716 5450 1
 19 8716 5452 0
 19 8717 5451 1
 19 8717 5453 0
 19 8718 5452 1
 19 8718 5454 0
 19 8719 5453 1
 19 8719 5455 0
 19 8720 5454 1
 19 8720 5456 0
 19 8721 5455 1
 19 8721 5457 0
 19 8722 5456 1
 19 8722 5458 0
 19 8723 5457 1
 19 8723 5459 0
 19 8724 destination 0
 19 5449 1141 1
 19 5449 1143 0
 19 5450 1141 1
 19 5450 1144 0
 19 5451 1141 1
 19 5451 1145 0
 19 5452 1141 1
 19 5452 1146 0
 19 5453 1141 1
 19 5453 1147 0
 19 5454 1141 1
 19 5454 1148 0
 19 5455 1141 1
 19 5455 1149 0
 19 5456 1141 1
 19 5456 1150 0
 19 5457 1141 1
 19 5457 1151 0
 19 5458 1141 1
 19 5458 1152 0
 19 5459 1141 1
 19 5459 1152 0
 19 5460 destination 0
 19 1141 445 1
 19 1141 447 0
 19 1142 445 1
 19 1142 448 0
 19 1143 445 1
 19 1143 449 0
 19 1144 445 1
 19 1144 450 0
 19 1145 445 1
 19 1145 451 0
 19 1146 445 1
 19 1146 452 0
 19 1147 445 1
 19 1147 453 0
 19 1148 445 1
 19 1148 454 0
 19 1149 446 1
 19 1149 455 0
 19 1150 447 1
 19 1150 456 0
 19 1151 448 1
 19 1151 456 0
 19 1152 destination 0
 19 445 9169 1
 19 445 9170 0
 19 446 9169 1
 19 446 9171 0
 19 447 9169 1
 19 447 9172 0
 19 448 9169 1
 19 448 9173 0
 19 449 9169 1
 19 449 9174 0
 19 450 9169 1
 19 450 9175 0
 19 451 9170 1
 19 451 9176 0
 19 452 9171 1
 19 452 9177 0
 19 453 9172 1
 19 453 9178 0
 19 454 9173 1
 19 454 9179 0
 19 455 9174 1
 19 455 9180 0
 19 456 destination 0
 19 9169 8833 1
 19 9169 8833 0
 19 9170 8833 1
 19 9170 8834 0
 19 9171 8833 1
 19 9171 8835 0
 19 9172 8834 1
 19 9172 8836 0
 19 9173 8835 1
 19 9173 8837 0
 19 9174 8836 1
 19 9174 8838 0
 19 9175 8837 1
 19 9175 8839 0
 19 9176 8838 1
 19 9176 8840 0
 19 9177 8839 1
 19 9177 8841 0
 19 9178 8840 1
 19 9178 8842 0
 19 9179 8841 1
 19 9179 8843 0
 19 9180 destination 0
 19 8833 4093 1
 19 8833 4093 0
 19 8834 4093 1
 19 8834 4094 0
 19 8835 4093 1
 19 8835 4095 0
 19 8836 4094 1
 19 8836 4096 0
 19 8837 4095 1
 19 8837 4097 0
 19 8838 4096 1
 19 8838 4098 0
 19 8839 4097 1
 19 8839 4099 0
 19 8840 4098 1
 19 8840 4100 0
 19 8841 4099 1
 19 8841 4101 0
 19 8842 4100 1
 19 8842 4102 0
 19 8843 4101 1
 19 8843 4103 0
 19 8844 destination 0
 19 4093 9889 1
 19 4093 9890 0
 19 4094 9889 1
 19 4094 9891 0
 19 4095 9889 1
 19 4095 9892 0
 19 4096 9889 1
 19 4096 9893 0
 19 4097 9889 1
 19 4097 9894 0
 19 4098 9890 1
 19 4098 9895 0
 19 4099 9891 1
 19 4099 9896 0
 19 4100 9892 1
 19 4100 9897 0
 19 4101 9893 1
 19 4101 9898 0
 19 4102 9894 1
 19 4102 9899 0
 19 4103 9895 1
 19 4103 9900 0
 19 4104 destination 0
 19 9889 685 1
 19 9889 685 0
 19 9890 685 1
 19 9890 686 0
 19 9891 685 1
 19 9891 687 0
 19 9892 686 1
 19 9892 688 0
 19 9893 687 1
 19 9893 689 0
 19 9894 688 1
 19 9894 690 0
 19 9895 689 1
 19 9895 691 0
 19 9896 690 1
 19 9896 692 0
 19 9897 691 1
 19 9897 693 0
 19 9898 692 1
 19 9898 694 0
 19 9899 693 1
 19 9899 695 0
 19 9900 destination 0
 19 685 10645 1
 19 685 10645 0
 19 686 10645 1
 19 686 10646 0
 19 687 10645 1
 19 687 10647 0
 19 688 10646 1
 19 688 10648 0
 19 689 10647 1
 19 689 10649 0
 19 690 10648 1
 19 690 10650 0
 19 691 10649 1
 19 691 10651 0
 19 692 10650 1
 19 692 10652 0
 19 693 10651 1
 19 693 10653 0
 19 694 10652 1
 19 694 10654 0
 19 695 10653 1
 19 695 10655 0
 19 696 destination 0
 19 10645 7201 1
 19 10645 7202 0
 19 10646 7201 1
 19 10646 7203 0
 19 10647 7201 1
 19 10647 7204 0
 19 10648 7201 1
 19 10648 7205 0
 19 10649 7201 1
 19 10649 7206 0
 19 10650 7202 1
 19 10650 7207 0
 19 10651 7203 1
 19 10651 7208 0
 19 10652 7204 1
 19 10652 7209 0
 19 10653 7205 1
 19 10653 7210 0
 19 10654 7206 1
 19 10654 7211 0
 19 10655 7207 1
 19 10655 7212 0
 19 10656 destination 0
 19 7201 8689 1
 19 7201 8689 0
 19 7202 8689 1
 19 7202 8690 0
 19 7203 8689 1
 19 7203 8691 0
 19 7204 8690 1
 19 7204 8692 0
 19 7205 8691 1
 19 7205 8693 0
 19 7206 8692 1
 19 7206 8694 0
 19 7207 8693 1
 19 7207 8695 0
 19 7208 8694 1
 19 7208 8696 0
 19 7209 8695 1
 19 7209 8697 0
 19 7210 8696 1
 19 7210 8698 0
 19 7211 8697 1
 19 7211 8699 0
 19 7212 destination 0
 19 8689 2125 1
 19 8689 2127 0
 19 8690 2125 1
 19 8690 2128 0
 19 8691 2125 1
 19 8691 2129 0
 19 8692 2125 1
 19 8692 2130 0
 19 8693 2125 1
 19 8693 2131 0
 19 8694 2125 1
 19 8694 2132 0
 19 8695 2125 1
 19 8695 2133 0
 19 8696 2125 1
 19 8696 2134 0
 19 8697 2125 1
 19 8697 2135 0
 19 8698 2125 1
 19 8698 2136 0
 19 8699 2126 1
 19 8699 2136 0
 19 8700 destination 0
 19 2125 4285 1
 19 2125 4288 0
 19 2126 4285 1
 19 2126 4289 0
 19 2127 4285 1
 19 2127 4290 0
 19 2128 4285 1
 19 2128 4291 0
 19 2129 4285 1
 19 2129 4292 0
 19 2130 4285 1
 19 2130 4293 0
 19 2131 4285 1
 19 2131 4294 0
 19 2132 4285 1
 19 2132 4295 0
 19 2133 4285 1
 19 2133 4296 0
 19 2134 4285 1
 19 2134 4296 0
 19 2135 4285 1
 19 2135 4296 0
 19 2136 destination 0
 19 4285 3085 1
 19 4285 3088 0
 19 4286 3085 1
 19 4286 3089 0
 19 4287 3085 1
 19 4287 3090 0
 19 4288 3085 1
 19 4288 3091 0
 19 4289 3085 1
 19 4289 3092 0
 19 4290 3085 1
 19 4290 3093 0
 19 4291 3085 1
 19 4291 3094 0
 19 4292 3085 1
 19 4292 3095 0
 19 4293 3085 1
 19 4293 3096 0
 19 4294 3085 1
 19 4294 3096 0
 19 4295 3085 1
 19 4295 3096 0
 19 4296 destination 0
 19 3085 8497 1
 19 3085 8500 0
 19 3086 8497 1
 19 3086 8501 0
 19 3087 8497 1
 19 3087 8502 0
 19 3088 8497 1
 19 3088 8503 0
 19 3089 8497 1
 19 3089 8504 0
 19 3090 8497 1
 19 3090 8505 0
 19 3091 8497 1
 19 3091 8506 0
 19 3092 8497 1
 19 3092 8507 0
 19 3093 8497 1
 19 3093 8508 0
 19 3094 8497 1
 19 3094 8508 0
 19 3095 8497 1
 19 3095 8508 0
 19 3096 destination 0
 19 8497 4621 1
 19 8497 4628 0
 19 8498 4621 1
 19 8498 4629 0
 19 8499 4621 1
 19 8499 4630 0
 19 8500 4621 1
 19 8500 4631 0
 19 8501 4621 1
 19 8501 4632 0
 19 8502 4621 1
 19 8502 4632 0
 19 8503 4621 1
 19 8503 4632 0
 19 8504 4621 1
 19 8504 4632 0
 19 8505 4621 1
 19 8505 4632 0
 19 8506 4621 1
 19 8506 4632 0
 19 8507 4621 1
 19 8507 4632 0
 19 8508 destination 0
 19 4621 10093 1
 19 4621 10094 0
 19 4622 10093 1
 19 4622 10095 0
 19 4623 10093 1
 19 4623 10096 0
 19 4624 10093 1
 19 4624 10097 0
 19 4625 10093 1
 19 4625 10098 0
 19 4626 10093 1
 19 4626 10099 0
 19 4627 10094 1
 19 4627 10100 0
 19 4628 10095 1
 19 4628 10101 0
 19 4629 10096 1
 19 4629 10102 0
 19 4630 10097 1
 19 4630 10103 0
 19 4631 10098 1
 19 4631 10104 0
 19 4632 destination 0
 19 10093 5113 1
 19 10093 5116 0
 19 10094 5113 1
 19 10094 5117 0
 19 10095 5113 1
 19 10095 5118 0
 19 10096 5113 1
 19 10096 5119 0
 19 10097 5113 1
 19 10097 5120 0
 19 10098 5113 1
 19 10098 5121 0
 19 10099 5113 1
 19 10099 5122 0
 19 10100 5113 1
 19 10100 5123 0
 19 10101 5113 1
 19 10101 5124 0
 19 10102 5113 1
 19 10102 5124 0
 19 10103 5113 1
 19 10103 5124 0
 19 10104 destination 0
 19 5113 4057 1
 19 5113 4065 0
 19 5114 4057 1
 19 5114 4066 0
 19 5115 4057 1
 19 5115 4067 0
 19 5116 4057 1
 19 5116 4068 0
 19 5117 4057 1
 19 5117 4068 0
 19 5118 4057 1
 19 5118 4068 0
 19 5119 4057 1
 19 5119 4068 0
 19 5120 4057 1
 19 5120 4068 0
 19 5121 4057 1
 19 5121 4068 0
 19 5122 4057 1
 19 5122 4068 0
 19 5123 4057 1
 19 5123 4068 0
 19 5124 destination 0
 19 4057 8533 1
 19 4057 8534 0
 19 4058 8533 1
 19 4058 8535 0
 19 4059 8533 1
 19 4059 8536 0
 19 4060 8533 1
 19 4060 8537 0
 19 4061 8533 1
 19 4061 8538 0
 19 4062 8533 1
 19 4062 8539 0
 19 4063 8533 1
 19 4063 8540 0
 19 4064 8533 1
 19 4064 8541 0
 19 4065 8534 1
 19 4065 8542 0
 19 4066 8535 1
 19 4066 8543 0
 19 4067 8536 1
 19 4067 8544 0
 19 4068 destination 0
 19 8533 6253 1
 19 8533 6254 0
 19 8534 6253 1
 19 8534 6255 0
 19 8535 6253 1
 19 8535 6256 0
 19 8536 6253 1
 19 8536 6257 0
 19 8537 6253 1
 19 8537 6258 0
 19 8538 6253 1
 19 8538 6259 0
 19 8539 6253 1
 19 8539 6260 0
 19 8540 6253 1
 19 8540 6261 0
 19 8541 6254 1
 19 8541 6262 0
 19 8542 6255 1
 19 8542 6263 0
 19 8543 6256 1
 19 8543 6264 0
 19 8544 destination 0
 19 6253 1 1
 19 6253 3 0
 19 6254 1 1
 19 6254 4 0
 19 6255 1 1
 19 6255 5 0
 19 6256 1 1
 19 6256 6 0
 19 6257 1 1
 19 6257 7 0
 19 6258 1 1
 19 6258 8 0
 19 6259 1 1
 19 6259 9 0
 19 6260 1 1
 19 6260 10 0
 19 6261 1 1
 19 6261 11 0
 19 6262 1 1
 19 6262 12 0
 19 6263 1 1
 19 6263 12 0
 19 6264 destination 0
 20 source 3961 0
 20 source 3962 0
 20 source 3963 0
 20 source 3964 0
 20 source 3965 0
 20 source 3966 0
 20 source 3967 0
 20 source 3968 0
 20 source 3969 0
 20 source 3970 0
 20 source 3971 0
 20 source 3972 0
 20 1 destination 0 
 20 2 destination 0 
 20 3 destination 0 
 20 4 destination 0 
 20 5 destination 0 
 20 6 destination 0 
 20 7 destination 0 
 20 8 destination 0 
 20 9 destination 0 
 20 10 destination 0 
 20 11 destination 0 
 20 12 destination 0 
 20 3961 8905 1
 20 3961 8906 0
 20 8905 7693 1
 20 8905 7694 0
 20 8906 7693 1
 20 8906 7695 0
 20 8907 7693 1
 20 8907 7696 0
 20 8908 7693 1
 20 8908 7697 0
 20 8909 7693 1
 20 8909 7698 0
 20 8910 7693 1
 20 8910 7699 0
 20 8911 7693 1
 20 8911 7700 0
 20 8912 7693 1
 20 8912 7701 0
 20 8913 7694 1
 20 8913 7702 0
 20 8914 7695 1
 20 8914 7703 0
 20 8915 7696 1
 20 8915 7704 0
 20 8916 destination 0
 20 7693 6145 1
 20 7693 6146 0
 20 7694 6145 1
 20 7694 6147 0
 20 7695 6145 1
 20 7695 6148 0
 20 7696 6145 1
 20 7696 6149 0
 20 7697 6145 1
 20 7697 6150 0
 20 7698 6145 1
 20 7698 6151 0
 20 7699 6145 1
 20 7699 6152 0
 20 7700 6145 1
 20 7700 6153 0
 20 7701 6146 1
 20 7701 6154 0
 20 7702 6147 1
 20 7702 6155 0
 20 7703 6148 1
 20 7703 6156 0
 20 7704 destination 0
 20 6145 385 1
 20 6145 386 0
 20 6146 385 1
 20 6146 387 0
 20 6147 385 1
 20 6147 388 0
 20 6148 385 1
 20 6148 389 0
 20 6149 385 1
 20 6149 390 0
 20 6150 385 1
 20 6150 391 0
 20 6151 385 1
 20 6151 392 0
 20 6152 385 1
 20 6152 393 0
 20 6153 386 1
 20 6153 394 0
 20 6154 387 1
 20 6154 395 0
 20 6155 388 1
 20 6155 396 0
 20 6156 destination 0
 20 385 6793 1
 20 385 6793 0
 20 386 6793 1
 20 386 6794 0
 20 387 6793 1
 20 387 6795 0
 20 388 6793 1
 20 388 6796 0
 20 389 6794 1
 20 389 6797 0
 20 390 6795 1
 20 390 6798 0
 20 391 6796 1
 20 391 6799 0
 20 392 6797 1
 20 392 6800 0
 20 393 6798 1
 20 393 6801 0
 20 394 6799 1
 20 394 6802 0
 20 395 6800 1
 20 395 6803 0
 20 396 destination 0
 20 6793 8425 1
 20 6793 8427 0
 20 6794 8425 1
 20 6794 8428 0
 20 6795 8425 1
 20 6795 8429 0
 20 6796 8425 1
 20 6796 8430 0
 20 6797 8425 1
 20 6797 8431 0
 20 6798 8425 1
 20 6798 8432 0
 20 6799 8425 1
 20 6799 8433 0
 20 6800 8425 1
 20 6800 8434 0
 20 6801 8425 1
 20 6801 8435 0
 20 6802 8425 1
 20 6802 8436 0
 20 6803 8426 1
 20 6803 8436 0
 20 6804 destination 0
 20 8425 8341 1
 20 8425 8341 0
 20 8426 8341 1
 20 8426 8342 0
 20 8427 8341 1
 20 8427 8343 0
 20 8428 8342 1
 20 8428 8344 0
 20 8429 8343 1
 20 8429 8345 0
 20 8430 8344 1
 20 8430 8346 0
 20 8431 8345 1
 20 8431 8347 0
 20 8432 8346 1
 20 8432 8348 0
 20 8433 8347 1
 20 8433 8349 0
 20 8434 8348 1
 20 8434 8350 0
 20 8435 8349 1
 20 8435 8351 0
 20 8436 destination 0
 20 8341 4297 1
 20 8341 4308 0
 20 8342 4297 1
 20 8342 4308 0
 20 8343 4297 1
 20 8343 4308 0
 20 8344 4297 1
 20 8344 4308 0
 20 8345 4297 1
 20 8345 4308 0
 20 8346 4297 1
 20 8346 4308 0
 20 8347 4297 1
 20 8347 4308 0
 20 8348 4297 1
 20 8348 4308 0
 20 8349 4297 1
 20 8349 4308 0
 20 8350 4297 1
 20 8350 4308 0
 20 8351 4297 1
 20 8351 4308 0
 20 8352 destination 0
 20 4297 10969 1
 20 4297 10969 0
 20 4298 10969 1
 20 4298 10970 0
 20 4299 10969 1
 20 4299 10971 0
 20 4300 10970 1
 20 4300 10972 0
 20 4301 10971 1
 20 4301 10973 0
 20 4302 10972 1
 20 4302 10974 0
 20 4303 10973 1
 20 4303 10975 0
 20 4304 10974 1
 20 4304 10976 0
 20 4305 10975 1
 20 4305 10977 0
 20 4306 10976 1
 20 4306 10978 0
 20 4307 10977 1
 20 4307 10979 0
 20 4308 destination 0
 20 10969 3217 1
 20 10969 3217 0
 20 10970 3217 1
 20 10970 3218 0
 20 10971 3217 1
 20 10971 3219 0
 20 10972 3218 1
 20 10972 3220 0
 20 10973 3219 1
 20 10973 3221 0
 20 10974 3220 1
 20 10974 3222 0
 20 10975 3221 1
 20 10975 3223 0
 20 10976 3222 1
 20 10976 3224 0
 20 10977 3223 1
 20 10977 3225 0
 20 10978 3224 1
 20 10978 3226 0
 20 10979 3225 1
 20 10979 3227 0
 20 10980 destination 0
 20 3217 3409 1
 20 3217 3409 0
 20 3218 3409 1
 20 3218 3410 0
 20 3219 3409 1
 20 3219 3411 0
 20 3220 3410 1
 20 3220 3412 0
 20 3221 3411 1
 20 3221 3413 0
 20 3222 3412 1
 20 3222 3414 0
 20 3223 3413 1
 20 3223 3415 0
 20 3224 3414 1
 20 3224 3416 0
 20 3225 3415 1
 20 3225 3417 0
 20 3226 3416 1
 20 3226 3418 0
 20 3227 3417 1
 20 3227 3419 0
 20 3228 destination 0
 20 3409 8713 1
 20 3409 8715 0
 20 3410 8713 1
 20 3410 8716 0
 20 3411 8713 1
 20 3411 8717 0
 20 3412 8713 1
 20 3412 8718 0
 20 3413 8713 1
 20 3413 8719 0
 20 3414 8713 1
 20 3414 8720 0
 20 3415 8713 1
 20 3415 8721 0
 20 3416 8713 1
 20 3416 8722 0
 20 3417 8713 1
 20 3417 8723 0
 20 3418 8713 1
 20 3418 8724 0
 20 3419 8713 1
 20 3419 8724 0
 20 3420 destination 0
 20 8713 5449 1
 20 8713 5449 0
 20 8714 5449 1
 20 8714 5450 0
 20 8715 5449 1
 20 8715 5451 0
 20 8716 5450 1
 20 8716 5452 0
 20 8717 5451 1
 20 8717 5453 0
 20 8718 5452 1
 20 8718 5454 0
 20 8719 5453 1
 20 8719 5455 0
 20 8720 5454 1
 20 8720 5456 0
 20 8721 5455 1
 20 8721 5457 0
 20 8722 5456 1
 20 8722 5458 0
 20 8723 5457 1
 20 8723 5459 0
 20 8724 destination 0
 20 5449 1141 1
 20 5449 1143 0
 20 5450 1141 1
 20 5450 1144 0
 20 5451 1141 1
 20 5451 1145 0
 20 5452 1141 1
 20 5452 1146 0
 20 5453 1141 1
 20 5453 1147 0
 20 5454 1141 1
 20 5454 1148 0
 20 5455 1141 1
 20 5455 1149 0
 20 5456 1141 1
 20 5456 1150 0
 20 5457 1141 1
 20 5457 1151 0
 20 5458 1141 1
 20 5458 1152 0
 20 5459 1141 1
 20 5459 1152 0
 20 5460 destination 0
 20 1141 445 1
 20 1141 447 0
 20 1142 445 1
 20 1142 448 0
