param soc_lower_bound := 0.8;
 43 7467 9337 1
 43 7467 9340 0
 43 7468 9337 1
 43 7468 9341 0
 43 7469 9337 1
 43 7469 9342 0
 43 7470 9338 1
 43 7470 9343 0
 43 7471 9339 1
 43 7471 9344 0
 43 7472 9340 1
 43 7472 9345 0
 43 7473 9341 1
 43 7473 9346 0
 43 7474 9342 1
 43 7474 9347 0
 43 7475 9343 1
 43 7475 9348 0
 43 7476 destination 0
 43 9337 7213 1
 43 9337 7213 0
 43 9338 7213 1
 43 9338 7214 0
 43 9339 7213 1
 43 9339 7215 0
 43 9340 7214 1
 43 9340 7216 0
 43 9341 7215 1
 43 9341 7217 0
 43 9342 7216 1
 43 9342 7218 0
 43 9343 7217 1
 43 9343 7219 0
 43 9344 7218 1
 43 9344 7220 0
 43 9345 7219 1
 43 9345 7221 0
 43 9346 7220 1
 43 9346 7222 0
 43 9347 7221 1
 43 9347 7223 0
 43 9348 destination 0
 43 7213 9001 1
 43 7213 9001 0
 43 7214 9001 1
 43 7214 9002 0
 43 7215 9001 1
 43 7215 9003 0
 43 7216 9002 1
 43 7216 9004 0
 43 7217 9003 1
 43 7217 9005 0
 43 7218 9004 1
 43 7218 9006 0
 43 7219 9005 1
 43 7219 9007 0
 43 7220 9006 1
 43 7220 9008 0
 43 7221 9007 1
 43 7221 9009 0
 43 7222 9008 1
 43 7222 9010 0
 43 7223 9009 1
 43 7223 9011 0
 43 7224 destination 0
 43 9001 4825 1
 43 9001 4825 0
 43 9002 4825 1
 43 9002 4826 0
 43 9003 4825 1
 43 9003 4827 0
 43 9004 4825 1
 43 9004 4828 0
 43 9005 4826 1
 43 9005 4829 0
 43 9006 4827 1
 43 9006 4830 0
 43 9007 4828 1
 43 9007 4831 0
 43 9008 4829 1
 43 9008 4832 0
 43 9009 4830 1
 43 9009 4833 0
 43 9010 4831 1
 43 9010 4834 0
 43 9011 4832 1
 43 9011 4835 0
 43 9012 destination 0
 43 4825 10813 1
 43 4825 10813 0
 43 4826 10813 1
 43 4826 10814 0
 43 4827 10813 1
 43 4827 10815 0
 43 4828 10813 1
 43 4828 10816 0
 43 4829 10814 1
 43 4829 10817 0
 43 4830 10815 1
 43 4830 10818 0
 43 4831 10816 1
 43 4831 10819 0
 43 4832 10817 1
 43 4832 10820 0
 43 4833 10818 1
 43 4833 10821 0
 43 4834 10819 1
 43 4834 10822 0
 43 4835 10820 1
 43 4835 10823 0
 43 4836 destination 0
 43 10813 5605 1
 43 10813 5605 0
 43 10814 5605 1
 43 10814 5606 0
 43 10815 5605 1
 43 10815 5607 0
 43 10816 5606 1
 43 10816 5608 0
 43 10817 5607 1
 43 10817 5609 0
 43 10818 5608 1
 43 10818 5610 0
 43 10819 5609 1
 43 10819 5611 0
 43 10820 5610 1
 43 10820 5612 0
 43 10821 5611 1
 43 10821 5613 0
 43 10822 5612 1
 43 10822 5614 0
 43 10823 5613 1
 43 10823 5615 0
 43 10824 destination 0
 43 5605 10729 1
 43 5605 10729 0
 43 5606 10729 1
 43 5606 10730 0
 43 5607 10729 1
 43 5607 10731 0
 43 5608 10730 1
 43 5608 10732 0
 43 5609 10731 1
 43 5609 10733 0
 43 5610 10732 1
 43 5610 10734 0
 43 5611 10733 1
 43 5611 10735 0
 43 5612 10734 1
 43 5612 10736 0
 43 5613 10735 1
 43 5613 10737 0
 43 5614 10736 1
 43 5614 10738 0
 43 5615 10737 1
 43 5615 10739 0
 43 5616 destination 0
 43 10729 6769 1
 43 10729 6770 0
 43 10730 6769 1
 43 10730 6771 0
 43 10731 6769 1
 43 10731 6772 0
 43 10732 6769 1
 43 10732 6773 0
 43 10733 6769 1
 43 10733 6774 0
 43 10734 6770 1
 43 10734 6775 0
 43 10735 6771 1
 43 10735 6776 0
 43 10736 6772 1
 43 10736 6777 0
 43 10737 6773 1
 43 10737 6778 0
 43 10738 6774 1
 43 10738 6779 0
 43 10739 6775 1
 43 10739 6780 0
 43 10740 destination 0
 43 6769 277 1
 43 6769 278 0
 43 6770 277 1
 43 6770 279 0
 43 6771 277 1
 43 6771 280 0
 43 6772 277 1
 43 6772 281 0
 43 6773 277 1
 43 6773 282 0
 43 6774 278 1
 43 6774 283 0
 43 6775 279 1
 43 6775 284 0
 43 6776 280 1
 43 6776 285 0
 43 6777 281 1
 43 6777 286 0
 43 6778 282 1
 43 6778 287 0
 43 6779 283 1
 43 6779 288 0
 43 6780 destination 0
 43 277 4501 1
 43 277 4502 0
 43 278 4501 1
 43 278 4503 0
 43 279 4501 1
 43 279 4504 0
 43 280 4501 1
 43 280 4505 0
 43 281 4501 1
 43 281 4506 0
 43 282 4501 1
 43 282 4507 0
 43 283 4502 1
 43 283 4508 0
 43 284 4503 1
 43 284 4509 0
 43 285 4504 1
 43 285 4510 0
 43 286 4505 1
 43 286 4511 0
 43 287 4506 1
 43 287 4512 0
 43 288 destination 0
 43 4501 8617 1
 43 4501 8618 0
 43 4502 8617 1
 43 4502 8619 0
 43 4503 8617 1
 43 4503 8620 0
 43 4504 8617 1
 43 4504 8621 0
 43 4505 8617 1
 43 4505 8622 0
 43 4506 8617 1
 43 4506 8623 0
 43 4507 8618 1
 43 4507 8624 0
 43 4508 8619 1
 43 4508 8625 0
 43 4509 8620 1
 43 4509 8626 0
 43 4510 8621 1
 43 4510 8627 0
 43 4511 8622 1
 43 4511 8628 0
 43 4512 destination 0
 43 8617 1141 1
 43 8617 1142 0
 43 8618 1141 1
 43 8618 1143 0
 43 8619 1141 1
 43 8619 1144 0
 43 8620 1141 1
 43 8620 1145 0
 43 8621 1141 1
 43 8621 1146 0
 43 8622 1141 1
 43 8622 1147 0
 43 8623 1142 1
 43 8623 1148 0
 43 8624 1143 1
 43 8624 1149 0
 43 8625 1144 1
 43 8625 1150 0
 43 8626 1145 1
 43 8626 1151 0
 43 8627 1146 1
 43 8627 1152 0
 43 8628 destination 0
 43 1141 445 1
 43 1141 447 0
 43 1142 445 1
 43 1142 448 0
 43 1143 445 1
 43 1143 449 0
 43 1144 445 1
 43 1144 450 0
 43 1145 445 1
 43 1145 451 0
 43 1146 445 1
 43 1146 452 0
 43 1147 445 1
 43 1147 453 0
 43 1148 445 1
 43 1148 454 0
 43 1149 446 1
 43 1149 455 0
 43 1150 447 1
 43 1150 456 0
 43 1151 448 1
 43 1151 456 0
 43 1152 destination 0
 43 445 9169 1
 43 445 9170 0
 43 446 9169 1
 43 446 9171 0
 43 447 9169 1
 43 447 9172 0
 43 448 9169 1
 43 448 9173 0
 43 449 9169 1
 43 449 9174 0
 43 450 9169 1
 43 450 9175 0
 43 451 9170 1
 43 451 9176 0
 43 452 9171 1
 43 452 9177 0
 43 453 9172 1
 43 453 9178 0
 43 454 9173 1
 43 454 9179 0
 43 455 9174 1
 43 455 9180 0
 43 456 destination 0
 43 9169 8833 1
 43 9169 8833 0
 43 9170 8833 1
 43 9170 8834 0
 43 9171 8833 1
 43 9171 8835 0
 43 9172 8834 1
 43 9172 8836 0
 43 9173 8835 1
 43 9173 8837 0
 43 9174 8836 1
 43 9174 8838 0
 43 9175 8837 1
 43 9175 8839 0
 43 9176 8838 1
 43 9176 8840 0
 43 9177 8839 1
 43 9177 8841 0
 43 9178 8840 1
 43 9178 8842 0
 43 9179 8841 1
 43 9179 8843 0
 43 9180 destination 0
 43 8833 4093 1
 43 8833 4093 0
 43 8834 4093 1
 43 8834 4094 0
 43 8835 4093 1
 43 8835 4095 0
 43 8836 4094 1
 43 8836 4096 0
 43 8837 4095 1
 43 8837 4097 0
 43 8838 4096 1
 43 8838 4098 0
 43 8839 4097 1
 43 8839 4099 0
 43 8840 4098 1
 43 8840 4100 0
 43 8841 4099 1
 43 8841 4101 0
 43 8842 4100 1
 43 8842 4102 0
 43 8843 4101 1
 43 8843 4103 0
 43 8844 destination 0
 43 4093 9889 1
 43 4093 9890 0
 43 4094 9889 1
 43 4094 9891 0
 43 4095 9889 1
 43 4095 9892 0
 43 4096 9889 1
 43 4096 9893 0
 43 4097 9889 1
 43 4097 9894 0
 43 4098 9890 1
 43 4098 9895 0
 43 4099 9891 1
 43 4099 9896 0
 43 4100 9892 1
 43 4100 9897 0
 43 4101 9893 1
 43 4101 9898 0
 43 4102 9894 1
 43 4102 9899 0
 43 4103 9895 1
 43 4103 9900 0
 43 4104 destination 0
 43 9889 685 1
 43 9889 685 0
 43 9890 685 1
 43 9890 686 0
 43 9891 685 1
 43 9891 687 0
 43 9892 686 1
 43 9892 688 0
 43 9893 687 1
 43 9893 689 0
 43 9894 688 1
 43 9894 690 0
 43 9895 689 1
 43 9895 691 0
 43 9896 690 1
 43 9896 692 0
 43 9897 691 1
 43 9897 693 0
 43 9898 692 1
 43 9898 694 0
 43 9899 693 1
 43 9899 695 0
 43 9900 destination 0
 43 685 10645 1
 43 685 10645 0
 43 686 10645 1
 43 686 10646 0
 43 687 10645 1
 43 687 10647 0
 43 688 10646 1
 43 688 10648 0
 43 689 10647 1
 43 689 10649 0
 43 690 10648 1
 43 690 10650 0
 43 691 10649 1
 43 691 10651 0
 43 692 10650 1
 43 692 10652 0
 43 693 10651 1
 43 693 10653 0
 43 694 10652 1
 43 694 10654 0
 43 695 10653 1
 43 695 10655 0
 43 696 destination 0
 43 10645 7201 1
 43 10645 7202 0
 43 10646 7201 1
 43 10646 7203 0
 43 10647 7201 1
 43 10647 7204 0
 43 10648 7201 1
 43 10648 7205 0
 43 10649 7201 1
 43 10649 7206 0
 43 10650 7202 1
 43 10650 7207 0
 43 10651 7203 1
 43 10651 7208 0
 43 10652 7204 1
 43 10652 7209 0
 43 10653 7205 1
 43 10653 7210 0
 43 10654 7206 1
 43 10654 7211 0
 43 10655 7207 1
 43 10655 7212 0
 43 10656 destination 0
 43 7201 8689 1
 43 7201 8689 0
 43 7202 8689 1
 43 7202 8690 0
 43 7203 8689 1
 43 7203 8691 0
 43 7204 8690 1
 43 7204 8692 0
 43 7205 8691 1
 43 7205 8693 0
 43 7206 8692 1
 43 7206 8694 0
 43 7207 8693 1
 43 7207 8695 0
 43 7208 8694 1
 43 7208 8696 0
 43 7209 8695 1
 43 7209 8697 0
 43 7210 8696 1
 43 7210 8698 0
 43 7211 8697 1
 43 7211 8699 0
 43 7212 destination 0
 43 8689 2125 1
 43 8689 2127 0
 43 8690 2125 1
 43 8690 2128 0
 43 8691 2125 1
 43 8691 2129 0
 43 8692 2125 1
 43 8692 2130 0
 43 8693 2125 1
 43 8693 2131 0
 43 8694 2125 1
 43 8694 2132 0
 43 8695 2125 1
 43 8695 2133 0
 43 8696 2125 1
 43 8696 2134 0
 43 8697 2125 1
 43 8697 2135 0
 43 8698 2125 1
 43 8698 2136 0
 43 8699 2126 1
 43 8699 2136 0
 43 8700 destination 0
 43 2125 4285 1
 43 2125 4288 0
 43 2126 4285 1
 43 2126 4289 0
 43 2127 4285 1
 43 2127 4290 0
 43 2128 4285 1
 43 2128 4291 0
 43 2129 4285 1
 43 2129 4292 0
 43 2130 4285 1
 43 2130 4293 0
 43 2131 4285 1
 43 2131 4294 0
 43 2132 4285 1
 43 2132 4295 0
 43 2133 4285 1
 43 2133 4296 0
 43 2134 4285 1
 43 2134 4296 0
 43 2135 4285 1
 43 2135 4296 0
 43 2136 destination 0
 43 4285 3085 1
 43 4285 3088 0
 43 4286 3085 1
 43 4286 3089 0
 43 4287 3085 1
 43 4287 3090 0
 43 4288 3085 1
 43 4288 3091 0
 43 4289 3085 1
 43 4289 3092 0
 43 4290 3085 1
 43 4290 3093 0
 43 4291 3085 1
 43 4291 3094 0
 43 4292 3085 1
 43 4292 3095 0
 43 4293 3085 1
 43 4293 3096 0
 43 4294 3085 1
 43 4294 3096 0
 43 4295 3085 1
 43 4295 3096 0
 43 4296 destination 0
 43 3085 8497 1
 43 3085 8500 0
 43 3086 8497 1
 43 3086 8501 0
 43 3087 8497 1
 43 3087 8502 0
 43 3088 8497 1
 43 3088 8503 0
 43 3089 8497 1
 43 3089 8504 0
 43 3090 8497 1
 43 3090 8505 0
 43 3091 8497 1
 43 3091 8506 0
 43 3092 8497 1
 43 3092 8507 0
 43 3093 8497 1
 43 3093 8508 0
 43 3094 8497 1
 43 3094 8508 0
 43 3095 8497 1
 43 3095 8508 0
 43 3096 destination 0
 43 8497 4621 1
 43 8497 4628 0
 43 8498 4621 1
 43 8498 4629 0
 43 8499 4621 1
 43 8499 4630 0
 43 8500 4621 1
 43 8500 4631 0
 43 8501 4621 1
 43 8501 4632 0
 43 8502 4621 1
 43 8502 4632 0
 43 8503 4621 1
 43 8503 4632 0
 43 8504 4621 1
 43 8504 4632 0
 43 8505 4621 1
 43 8505 4632 0
 43 8506 4621 1
 43 8506 4632 0
 43 8507 4621 1
 43 8507 4632 0
 43 8508 destination 0
 43 4621 8881 1
 43 4621 8882 0
 43 4622 8881 1
 43 4622 8883 0
 43 4623 8881 1
 43 4623 8884 0
 43 4624 8881 1
 43 4624 8885 0
 43 4625 8881 1
 43 4625 8886 0
 43 4626 8881 1
 43 4626 8887 0
 43 4627 8882 1
 43 4627 8888 0
 43 4628 8883 1
 43 4628 8889 0
 43 4629 8884 1
 43 4629 8890 0
 43 4630 8885 1
 43 4630 8891 0
 43 4631 8886 1
 43 4631 8892 0
 43 4632 destination 0
 43 8881 1489 1
 43 8881 1494 0
 43 8882 1489 1
 43 8882 1495 0
 43 8883 1489 1
 43 8883 1496 0
 43 8884 1489 1
 43 8884 1497 0
 43 8885 1489 1
 43 8885 1498 0
 43 8886 1489 1
 43 8886 1499 0
 43 8887 1489 1
 43 8887 1500 0
 43 8888 1489 1
 43 8888 1500 0
 43 8889 1489 1
 43 8889 1500 0
 43 8890 1489 1
 43 8890 1500 0
 43 8891 1489 1
 43 8891 1500 0
 43 8892 destination 0
 43 1489 1657 1
 43 1489 1658 0
 43 1490 1657 1
 43 1490 1659 0
 43 1491 1657 1
 43 1491 1660 0
 43 1492 1657 1
 43 1492 1661 0
 43 1493 1657 1
 43 1493 1662 0
 43 1494 1657 1
 43 1494 1663 0
 43 1495 1657 1
 43 1495 1664 0
 43 1496 1657 1
 43 1496 1665 0
 43 1497 1658 1
 43 1497 1666 0
 43 1498 1659 1
 43 1498 1667 0
 43 1499 1660 1
 43 1499 1668 0
 43 1500 destination 0
 43 1657 7225 1
 43 1657 7226 0
 43 1658 7225 1
 43 1658 7227 0
 43 1659 7225 1
 43 1659 7228 0
 43 1660 7225 1
 43 1660 7229 0
 43 1661 7225 1
 43 1661 7230 0
 43 1662 7225 1
 43 1662 7231 0
 43 1663 7225 1
 43 1663 7232 0
 43 1664 7225 1
 43 1664 7233 0
 43 1665 7226 1
 43 1665 7234 0
 43 1666 7227 1
 43 1666 7235 0
 43 1667 7228 1
 43 1667 7236 0
 43 1668 destination 0
 43 7225 1501 1
 43 7225 1504 0
 43 7226 1501 1
 43 7226 1505 0
 43 7227 1501 1
 43 7227 1506 0
 43 7228 1501 1
 43 7228 1507 0
 43 7229 1501 1
 43 7229 1508 0
 43 7230 1501 1
 43 7230 1509 0
 43 7231 1501 1
 43 7231 1510 0
 43 7232 1501 1
 43 7232 1511 0
 43 7233 1501 1
 43 7233 1512 0
 43 7234 1501 1
 43 7234 1512 0
 43 7235 1501 1
 43 7235 1512 0
 43 7236 destination 0
 43 1501 2761 1
 43 1501 2761 0
 43 1502 2761 1
 43 1502 2762 0
 43 1503 2761 1
 43 1503 2763 0
 43 1504 2761 1
 43 1504 2764 0
 43 1505 2761 1
 43 1505 2765 0
 43 1506 2761 1
 43 1506 2766 0
 43 1507 2762 1
 43 1507 2767 0
 43 1508 2763 1
 43 1508 2768 0
 43 1509 2764 1
 43 1509 2769 0
 43 1510 2765 1
 43 1510 2770 0
 43 1511 2766 1
 43 1511 2771 0
 43 1512 destination 0
 43 2761 1 1
 43 2761 3 0
 43 2762 1 1
 43 2762 4 0
 43 2763 1 1
 43 2763 5 0
 43 2764 1 1
 43 2764 6 0
 43 2765 1 1
 43 2765 7 0
 43 2766 1 1
 43 2766 8 0
 43 2767 1 1
 43 2767 9 0
 43 2768 1 1
 43 2768 10 0
 43 2769 1 1
 43 2769 11 0
 43 2770 1 1
 43 2770 12 0
 43 2771 1 1
 43 2771 12 0
 43 2772 destination 0
 44 source 9673 0
 44 source 9674 0
 44 source 9675 0
 44 source 9676 0
 44 source 9677 0
 44 source 9678 0
 44 source 9679 0
 44 source 9680 0
 44 source 9681 0
 44 source 9682 0
 44 source 9683 0
 44 source 9684 0
 44 1 destination 0 
 44 2 destination 0 
 44 3 destination 0 
 44 4 destination 0 
 44 5 destination 0 
 44 6 destination 0 
 44 7 destination 0 
 44 8 destination 0 
 44 9 destination 0 
 44 10 destination 0 
 44 11 destination 0 
 44 12 destination 0 
 44 9673 3745 1
 44 9673 3747 0
 44 3745 4537 1
 44 3745 4538 0
 44 3746 4537 1
 44 3746 4539 0
 44 3747 4537 1
 44 3747 4540 0
 44 3748 4537 1
 44 3748 4541 0
 44 3749 4537 1
 44 3749 4542 0
 44 3750 4537 1
 44 3750 4543 0
 44 3751 4537 1
 44 3751 4544 0
 44 3752 4537 1
 44 3752 4545 0
 44 3753 4537 1
 44 3753 4546 0
 44 3754 4538 1
 44 3754 4547 0
 44 3755 4539 1
 44 3755 4548 0
 44 3756 destination 0
 44 4537 1981 1
 44 4537 1982 0
 44 4538 1981 1
 44 4538 1983 0
 44 4539 1981 1
 44 4539 1984 0
 44 4540 1981 1
 44 4540 1985 0
 44 4541 1981 1
 44 4541 1986 0
 44 4542 1981 1
 44 4542 1987 0
 44 4543 1981 1
 44 4543 1988 0
 44 4544 1981 1
 44 4544 1989 0
 44 4545 1981 1
 44 4545 1990 0
 44 4546 1981 1
 44 4546 1991 0
 44 4547 1981 1
 44 4547 1992 0
 44 4548 destination 0
 44 1981 6601 1
 44 1981 6604 0
 44 1982 6601 1
 44 1982 6605 0
 44 1983 6601 1
 44 1983 6606 0
 44 1984 6601 1
 44 1984 6607 0
 44 1985 6601 1
 44 1985 6608 0
 44 1986 6601 1
 44 1986 6609 0
 44 1987 6601 1
 44 1987 6610 0
 44 1988 6601 1
 44 1988 6611 0
 44 1989 6601 1
 44 1989 6612 0
 44 1990 6601 1
 44 1990 6612 0
 44 1991 6601 1
 44 1991 6612 0
 44 1992 destination 0
 44 6601 10045 1
 44 6601 10046 0
 44 6602 10045 1
 44 6602 10047 0
 44 6603 10045 1
 44 6603 10048 0
 44 6604 10045 1
 44 6604 10049 0
 44 6605 10045 1
 44 6605 10050 0
 44 6606 10045 1
 44 6606 10051 0
 44 6607 10045 1
 44 6607 10052 0
 44 6608 10045 1
 44 6608 10053 0
 44 6609 10046 1
 44 6609 10054 0
 44 6610 10047 1
 44 6610 10055 0
 44 6611 10048 1
 44 6611 10056 0
 44 6612 destination 0
 44 10045 3625 1
 44 10045 3626 0
 44 10046 3625 1
 44 10046 3627 0
 44 10047 3625 1
 44 10047 3628 0
 44 10048 3625 1
 44 10048 3629 0
 44 10049 3625 1
 44 10049 3630 0
 44 10050 3625 1
 44 10050 3631 0
 44 10051 3625 1
 44 10051 3632 0
 44 10052 3625 1
 44 10052 3633 0
 44 10053 3626 1
 44 10053 3634 0
 44 10054 3627 1
 44 10054 3635 0
 44 10055 3628 1
 44 10055 3636 0
 44 10056 destination 0
 44 3625 8125 1
 44 3625 8126 0
 44 3626 8125 1
 44 3626 8127 0
 44 3627 8125 1
 44 3627 8128 0
 44 3628 8125 1
 44 3628 8129 0
 44 3629 8125 1
 44 3629 8130 0
 44 3630 8125 1
 44 3630 8131 0
 44 3631 8125 1
 44 3631 8132 0
 44 3632 8125 1
 44 3632 8133 0
 44 3633 8126 1
 44 3633 8134 0
 44 3634 8127 1
 44 3634 8135 0
 44 3635 8128 1
 44 3635 8136 0
 44 3636 destination 0
 44 8125 2053 1
 44 8125 2054 0
 44 8126 2053 1
 44 8126 2055 0
 44 8127 2053 1
 44 8127 2056 0
 44 8128 2053 1
 44 8128 2057 0
 44 8129 2053 1
 44 8129 2058 0
 44 8130 2053 1
 44 8130 2059 0
 44 8131 2053 1
 44 8131 2060 0
 44 8132 2054 1
 44 8132 2061 0
 44 8133 2055 1
 44 8133 2062 0
 44 8134 2056 1
 44 8134 2063 0
 44 8135 2057 1
 44 8135 2064 0
 44 8136 destination 0
 44 2053 2221 1
 44 2053 2223 0
 44 2054 2221 1
 44 2054 2224 0
 44 2055 2221 1
 44 2055 2225 0
 44 2056 2221 1
 44 2056 2226 0
 44 2057 2221 1
 44 2057 2227 0
 44 2058 2221 1
 44 2058 2228 0
 44 2059 2221 1
 44 2059 2229 0
 44 2060 2221 1
 44 2060 2230 0
 44 2061 2221 1
 44 2061 2231 0
 44 2062 2221 1
 44 2062 2232 0
 44 2063 2221 1
 44 2063 2232 0
 44 2064 destination 0
 44 2221 10825 1
 44 2221 10826 0
 44 2222 10825 1
 44 2222 10827 0
 44 2223 10825 1
 44 2223 10828 0
 44 2224 10825 1
 44 2224 10829 0
 44 2225 10825 1
 44 2225 10830 0
 44 2226 10825 1
 44 2226 10831 0
 44 2227 10825 1
 44 2227 10832 0
 44 2228 10825 1
 44 2228 10833 0
 44 2229 10826 1
 44 2229 10834 0
 44 2230 10827 1
 44 2230 10835 0
 44 2231 10828 1
 44 2231 10836 0
 44 2232 destination 0
 44 10825 1717 1
 44 10825 1721 0
 44 10826 1717 1
 44 10826 1722 0
 44 10827 1717 1
 44 10827 1723 0
 44 10828 1717 1
 44 10828 1724 0
 44 10829 1717 1
 44 10829 1725 0
 44 10830 1717 1
 44 10830 1726 0
 44 10831 1717 1
 44 10831 1727 0
 44 10832 1717 1
 44 10832 1728 0
 44 10833 1717 1
 44 10833 1728 0
 44 10834 1717 1
 44 10834 1728 0
 44 10835 1717 1
 44 10835 1728 0
 44 10836 destination 0
 44 1717 7729 1
 44 1717 7729 0
 44 1718 7729 1
 44 1718 7730 0
 44 1719 7729 1
 44 1719 7731 0
 44 1720 7729 1
 44 1720 7732 0
 44 1721 7729 1
 44 1721 7733 0
 44 1722 7730 1
 44 1722 7734 0
 44 1723 7731 1
 44 1723 7735 0
 44 1724 7732 1
 44 1724 7736 0
 44 1725 7733 1
 44 1725 7737 0
 44 1726 7734 1
 44 1726 7738 0
 44 1727 7735 1
 44 1727 7739 0
 44 1728 destination 0
 44 7729 6721 1
 44 7729 6721 0
 44 7730 6721 1
 44 7730 6722 0
 44 7731 6721 1
 44 7731 6723 0
 44 7732 6721 1
 44 7732 6724 0
 44 7733 6722 1
 44 7733 6725 0
 44 7734 6723 1
 44 7734 6726 0
 44 7735 6724 1
 44 7735 6727 0
 44 7736 6725 1
 44 7736 6728 0
 44 7737 6726 1
 44 7737 6729 0
 44 7738 6727 1
 44 7738 6730 0
 44 7739 6728 1
 44 7739 6731 0
 44 7740 destination 0
 44 6721 7237 1
 44 6721 7248 0
 44 6722 7237 1
 44 6722 7248 0
 44 6723 7237 1
 44 6723 7248 0
 44 6724 7237 1
 44 6724 7248 0
 44 6725 7237 1
 44 6725 7248 0
 44 6726 7237 1
 44 6726 7248 0
 44 6727 7237 1
 44 6727 7248 0
 44 6728 7237 1
 44 6728 7248 0
 44 6729 7237 1
 44 6729 7248 0
 44 6730 7237 1
 44 6730 7248 0
 44 6731 7237 1
 44 6731 7248 0
 44 6732 destination 0
 44 7237 8833 1
 44 7237 8833 0
 44 7238 8833 1
 44 7238 8834 0
 44 7239 8833 1
 44 7239 8835 0
 44 7240 8833 1
 44 7240 8836 0
 44 7241 8834 1
 44 7241 8837 0
 44 7242 8835 1
 44 7242 8838 0
 44 7243 8836 1
 44 7243 8839 0
 44 7244 8837 1
 44 7244 8840 0
 44 7245 8838 1
 44 7245 8841 0
 44 7246 8839 1
 44 7246 8842 0
 44 7247 8840 1
 44 7247 8843 0
 44 7248 destination 0
 44 8833 4093 1
 44 8833 4093 0
 44 8834 4093 1
 44 8834 4094 0
 44 8835 4093 1
 44 8835 4095 0
 44 8836 4094 1
 44 8836 4096 0
 44 8837 4095 1
 44 8837 4097 0
 44 8838 4096 1
 44 8838 4098 0
 44 8839 4097 1
 44 8839 4099 0
 44 8840 4098 1
 44 8840 4100 0
 44 8841 4099 1
 44 8841 4101 0
 44 8842 4100 1
 44 8842 4102 0
 44 8843 4101 1
 44 8843 4103 0
 44 8844 destination 0
 44 4093 9889 1
 44 4093 9890 0
 44 4094 9889 1
 44 4094 9891 0
 44 4095 9889 1
 44 4095 9892 0
 44 4096 9889 1
 44 4096 9893 0
 44 4097 9889 1
 44 4097 9894 0
 44 4098 9890 1
 44 4098 9895 0
 44 4099 9891 1
 44 4099 9896 0
 44 4100 9892 1
 44 4100 9897 0
 44 4101 9893 1
 44 4101 9898 0
 44 4102 9894 1
 44 4102 9899 0
 44 4103 9895 1
 44 4103 9900 0
 44 4104 destination 0
 44 9889 685 1
 44 9889 685 0
 44 9890 685 1
 44 9890 686 0
 44 9891 685 1
 44 9891 687 0
 44 9892 686 1
 44 9892 688 0
 44 9893 687 1
 44 9893 689 0
 44 9894 688 1
 44 9894 690 0
 44 9895 689 1
 44 9895 691 0
 44 9896 690 1
 44 9896 692 0
 44 9897 691 1
 44 9897 693 0
 44 9898 692 1
 44 9898 694 0
 44 9899 693 1
 44 9899 695 0
 44 9900 destination 0
 44 685 10645 1
 44 685 10645 0
 44 686 10645 1
 44 686 10646 0
 44 687 10645 1
 44 687 10647 0
 44 688 10646 1
 44 688 10648 0
 44 689 10647 1
 44 689 10649 0
 44 690 10648 1
 44 690 10650 0
 44 691 10649 1
 44 691 10651 0
 44 692 10650 1
 44 692 10652 0
 44 693 10651 1
 44 693 10653 0
 44 694 10652 1
 44 694 10654 0
 44 695 10653 1
 44 695 10655 0
 44 696 destination 0
 44 10645 7201 1
 44 10645 7202 0
 44 10646 7201 1
 44 10646 7203 0
 44 10647 7201 1
 44 10647 7204 0
 44 10648 7201 1
 44 10648 7205 0
 44 10649 7201 1
 44 10649 7206 0
 44 10650 7202 1
 44 10650 7207 0
 44 10651 7203 1
 44 10651 7208 0
 44 10652 7204 1
 44 10652 7209 0
 44 10653 7205 1
 44 10653 7210 0
 44 10654 7206 1
 44 10654 7211 0
 44 10655 7207 1
 44 10655 7212 0
 44 10656 destination 0
 44 7201 8689 1
 44 7201 8689 0
 44 7202 8689 1
 44 7202 8690 0
 44 7203 8689 1
 44 7203 8691 0
 44 7204 8690 1
 44 7204 8692 0
 44 7205 8691 1
 44 7205 8693 0
 44 7206 8692 1
 44 7206 8694 0
 44 7207 8693 1
 44 7207 8695 0
 44 7208 8694 1
 44 7208 8696 0
 44 7209 8695 1
 44 7209 8697 0
 44 7210 8696 1
 44 7210 8698 0
 44 7211 8697 1
 44 7211 8699 0
 44 7212 destination 0
 44 8689 2125 1
 44 8689 2127 0
 44 8690 2125 1
 44 8690 2128 0
 44 8691 2125 1
 44 8691 2129 0
 44 8692 2125 1
 44 8692 2130 0
 44 8693 2125 1
 44 8693 2131 0
 44 8694 2125 1
 44 8694 2132 0
 44 8695 2125 1
 44 8695 2133 0
 44 8696 2125 1
 44 8696 2134 0
 44 8697 2125 1
 44 8697 2135 0
 44 8698 2125 1
 44 8698 2136 0
 44 8699 2126 1
 44 8699 2136 0
 44 8700 destination 0
 44 2125 4285 1
 44 2125 4288 0
 44 2126 4285 1
 44 2126 4289 0
 44 2127 4285 1
 44 2127 4290 0
 44 2128 4285 1
 44 2128 4291 0
 44 2129 4285 1
 44 2129 4292 0
 44 2130 4285 1
 44 2130 4293 0
 44 2131 4285 1
 44 2131 4294 0
 44 2132 4285 1
 44 2132 4295 0
 44 2133 4285 1
 44 2133 4296 0
 44 2134 4285 1
 44 2134 4296 0
 44 2135 4285 1
 44 2135 4296 0
 44 2136 destination 0
 44 4285 3085 1
 44 4285 3088 0
 44 4286 3085 1
