param soc_lower_bound := 0.8;
 29 4777 10273 0
 29 4778 10273 1
 29 4778 10274 0
 29 4779 10273 1
 29 4779 10275 0
 29 4780 10273 1
 29 4780 10276 0
 29 4781 10274 1
 29 4781 10277 0
 29 4782 10275 1
 29 4782 10278 0
 29 4783 10276 1
 29 4783 10279 0
 29 4784 10277 1
 29 4784 10280 0
 29 4785 10278 1
 29 4785 10281 0
 29 4786 10279 1
 29 4786 10282 0
 29 4787 10280 1
 29 4787 10283 0
 29 4788 destination 0
 29 10273 9457 1
 29 10273 9458 0
 29 10274 9457 1
 29 10274 9459 0
 29 10275 9457 1
 29 10275 9460 0
 29 10276 9457 1
 29 10276 9461 0
 29 10277 9457 1
 29 10277 9462 0
 29 10278 9457 1
 29 10278 9463 0
 29 10279 9458 1
 29 10279 9464 0
 29 10280 9459 1
 29 10280 9465 0
 29 10281 9460 1
 29 10281 9466 0
 29 10282 9461 1
 29 10282 9467 0
 29 10283 9462 1
 29 10283 9468 0
 29 10284 destination 0
 29 9457 5425 1
 29 9457 5426 0
 29 9458 5425 1
 29 9458 5427 0
 29 9459 5425 1
 29 9459 5428 0
 29 9460 5425 1
 29 9460 5429 0
 29 9461 5425 1
 29 9461 5430 0
 29 9462 5425 1
 29 9462 5431 0
 29 9463 5425 1
 29 9463 5432 0
 29 9464 5425 1
 29 9464 5433 0
 29 9465 5425 1
 29 9465 5434 0
 29 9466 5426 1
 29 9466 5435 0
 29 9467 5427 1
 29 9467 5436 0
 29 9468 destination 0
 29 5425 5689 1
 29 5425 5690 0
 29 5426 5689 1
 29 5426 5691 0
 29 5427 5689 1
 29 5427 5692 0
 29 5428 5689 1
 29 5428 5693 0
 29 5429 5689 1
 29 5429 5694 0
 29 5430 5689 1
 29 5430 5695 0
 29 5431 5689 1
 29 5431 5696 0
 29 5432 5689 1
 29 5432 5697 0
 29 5433 5690 1
 29 5433 5698 0
 29 5434 5691 1
 29 5434 5699 0
 29 5435 5692 1
 29 5435 5700 0
 29 5436 destination 0
 29 5689 9085 1
 29 5689 9086 0
 29 5690 9085 1
 29 5690 9087 0
 29 5691 9085 1
 29 5691 9088 0
 29 5692 9085 1
 29 5692 9089 0
 29 5693 9085 1
 29 5693 9090 0
 29 5694 9085 1
 29 5694 9091 0
 29 5695 9085 1
 29 5695 9092 0
 29 5696 9085 1
 29 5696 9093 0
 29 5697 9086 1
 29 5697 9094 0
 29 5698 9087 1
 29 5698 9095 0
 29 5699 9088 1
 29 5699 9096 0
 29 5700 destination 0
 29 9085 2473 1
 29 9085 2474 0
 29 9086 2473 1
 29 9086 2475 0
 29 9087 2473 1
 29 9087 2476 0
 29 9088 2473 1
 29 9088 2477 0
 29 9089 2473 1
 29 9089 2478 0
 29 9090 2473 1
 29 9090 2479 0
 29 9091 2473 1
 29 9091 2480 0
 29 9092 2473 1
 29 9092 2481 0
 29 9093 2474 1
 29 9093 2482 0
 29 9094 2475 1
 29 9094 2483 0
 29 9095 2476 1
 29 9095 2484 0
 29 9096 destination 0
 29 2473 3349 1
 29 2473 3350 0
 29 2474 3349 1
 29 2474 3351 0
 29 2475 3349 1
 29 2475 3352 0
 29 2476 3349 1
 29 2476 3353 0
 29 2477 3349 1
 29 2477 3354 0
 29 2478 3349 1
 29 2478 3355 0
 29 2479 3349 1
 29 2479 3356 0
 29 2480 3350 1
 29 2480 3357 0
 29 2481 3351 1
 29 2481 3358 0
 29 2482 3352 1
 29 2482 3359 0
 29 2483 3353 1
 29 2483 3360 0
 29 2484 destination 0
 29 3349 4273 1
 29 3349 4273 0
 29 3350 4273 1
 29 3350 4274 0
 29 3351 4273 1
 29 3351 4275 0
 29 3352 4273 1
 29 3352 4276 0
 29 3353 4274 1
 29 3353 4277 0
 29 3354 4275 1
 29 3354 4278 0
 29 3355 4276 1
 29 3355 4279 0
 29 3356 4277 1
 29 3356 4280 0
 29 3357 4278 1
 29 3357 4281 0
 29 3358 4279 1
 29 3358 4282 0
 29 3359 4280 1
 29 3359 4283 0
 29 3360 destination 0
 29 4273 7777 1
 29 4273 7777 0
 29 4274 7777 1
 29 4274 7778 0
 29 4275 7777 1
 29 4275 7779 0
 29 4276 7777 1
 29 4276 7780 0
 29 4277 7778 1
 29 4277 7781 0
 29 4278 7779 1
 29 4278 7782 0
 29 4279 7780 1
 29 4279 7783 0
 29 4280 7781 1
 29 4280 7784 0
 29 4281 7782 1
 29 4281 7785 0
 29 4282 7783 1
 29 4282 7786 0
 29 4283 7784 1
 29 4283 7787 0
 29 4284 destination 0
 29 7777 493 1
 29 7777 494 0
 29 7778 493 1
 29 7778 495 0
 29 7779 493 1
 29 7779 496 0
 29 7780 493 1
 29 7780 497 0
 29 7781 493 1
 29 7781 498 0
 29 7782 493 1
 29 7782 499 0
 29 7783 493 1
 29 7783 500 0
 29 7784 494 1
 29 7784 501 0
 29 7785 495 1
 29 7785 502 0
 29 7786 496 1
 29 7786 503 0
 29 7787 497 1
 29 7787 504 0
 29 7788 destination 0
 29 493 877 1
 29 493 877 0
 29 494 877 1
 29 494 878 0
 29 495 877 1
 29 495 879 0
 29 496 877 1
 29 496 880 0
 29 497 878 1
 29 497 881 0
 29 498 879 1
 29 498 882 0
 29 499 880 1
 29 499 883 0
 29 500 881 1
 29 500 884 0
 29 501 882 1
 29 501 885 0
 29 502 883 1
 29 502 886 0
 29 503 884 1
 29 503 887 0
 29 504 destination 0
 29 877 3685 1
 29 877 3685 0
 29 878 3685 1
 29 878 3686 0
 29 879 3685 1
 29 879 3687 0
 29 880 3685 1
 29 880 3688 0
 29 881 3686 1
 29 881 3689 0
 29 882 3687 1
 29 882 3690 0
 29 883 3688 1
 29 883 3691 0
 29 884 3689 1
 29 884 3692 0
 29 885 3690 1
 29 885 3693 0
 29 886 3691 1
 29 886 3694 0
 29 887 3692 1
 29 887 3695 0
 29 888 destination 0
 29 3685 6181 1
 29 3685 6182 0
 29 3686 6181 1
 29 3686 6183 0
 29 3687 6181 1
 29 3687 6184 0
 29 3688 6181 1
 29 3688 6185 0
 29 3689 6181 1
 29 3689 6186 0
 29 3690 6181 1
 29 3690 6187 0
 29 3691 6181 1
 29 3691 6188 0
 29 3692 6182 1
 29 3692 6189 0
 29 3693 6183 1
 29 3693 6190 0
 29 3694 6184 1
 29 3694 6191 0
 29 3695 6185 1
 29 3695 6192 0
 29 3696 destination 0
 29 6181 8149 1
 29 6181 8149 0
 29 6182 8149 1
 29 6182 8150 0
 29 6183 8149 1
 29 6183 8151 0
 29 6184 8149 1
 29 6184 8152 0
 29 6185 8150 1
 29 6185 8153 0
 29 6186 8151 1
 29 6186 8154 0
 29 6187 8152 1
 29 6187 8155 0
 29 6188 8153 1
 29 6188 8156 0
 29 6189 8154 1
 29 6189 8157 0
 29 6190 8155 1
 29 6190 8158 0
 29 6191 8156 1
 29 6191 8159 0
 29 6192 destination 0
 29 8149 8893 1
 29 8149 8893 0
 29 8150 8893 1
 29 8150 8894 0
 29 8151 8893 1
 29 8151 8895 0
 29 8152 8893 1
 29 8152 8896 0
 29 8153 8894 1
 29 8153 8897 0
 29 8154 8895 1
 29 8154 8898 0
 29 8155 8896 1
 29 8155 8899 0
 29 8156 8897 1
 29 8156 8900 0
 29 8157 8898 1
 29 8157 8901 0
 29 8158 8899 1
 29 8158 8902 0
 29 8159 8900 1
 29 8159 8903 0
 29 8160 destination 0
 29 8893 1045 1
 29 8893 1046 0
 29 8894 1045 1
 29 8894 1047 0
 29 8895 1045 1
 29 8895 1048 0
 29 8896 1045 1
 29 8896 1049 0
 29 8897 1045 1
 29 8897 1050 0
 29 8898 1045 1
 29 8898 1051 0
 29 8899 1045 1
 29 8899 1052 0
 29 8900 1046 1
 29 8900 1053 0
 29 8901 1047 1
 29 8901 1054 0
 29 8902 1048 1
 29 8902 1055 0
 29 8903 1049 1
 29 8903 1056 0
 29 8904 destination 0
 29 1045 6589 1
 29 1045 6590 0
 29 1046 6589 1
 29 1046 6591 0
 29 1047 6589 1
 29 1047 6592 0
 29 1048 6589 1
 29 1048 6593 0
 29 1049 6589 1
 29 1049 6594 0
 29 1050 6589 1
 29 1050 6595 0
 29 1051 6589 1
 29 1051 6596 0
 29 1052 6590 1
 29 1052 6597 0
 29 1053 6591 1
 29 1053 6598 0
 29 1054 6592 1
 29 1054 6599 0
 29 1055 6593 1
 29 1055 6600 0
 29 1056 destination 0
 29 6589 10225 1
 29 6589 10225 0
 29 6590 10225 1
 29 6590 10226 0
 29 6591 10225 1
 29 6591 10227 0
 29 6592 10225 1
 29 6592 10228 0
 29 6593 10226 1
 29 6593 10229 0
 29 6594 10227 1
 29 6594 10230 0
 29 6595 10228 1
 29 6595 10231 0
 29 6596 10229 1
 29 6596 10232 0
 29 6597 10230 1
 29 6597 10233 0
 29 6598 10231 1
 29 6598 10234 0
 29 6599 10232 1
 29 6599 10235 0
 29 6600 destination 0
 29 10225 1 1
 29 10225 1 0
 29 10226 1 1
 29 10226 2 0
 29 10227 1 1
 29 10227 3 0
 29 10228 1 1
 29 10228 4 0
 29 10229 2 1
 29 10229 5 0
 29 10230 3 1
 29 10230 6 0
 29 10231 4 1
 29 10231 7 0
 29 10232 5 1
 29 10232 8 0
 29 10233 6 1
 29 10233 9 0
 29 10234 7 1
 29 10234 10 0
 29 10235 8 1
 29 10235 11 0
 29 10236 destination 0
 30 source 8509 0
 30 source 8510 0
 30 source 8511 0
 30 source 8512 0
 30 source 8513 0
 30 source 8514 0
 30 source 8515 0
 30 source 8516 0
 30 source 8517 0
 30 source 8518 0
 30 source 8519 0
 30 source 8520 0
 30 1 destination 0 
 30 2 destination 0 
 30 3 destination 0 
 30 4 destination 0 
 30 5 destination 0 
 30 6 destination 0 
 30 7 destination 0 
 30 8 destination 0 
 30 9 destination 0 
 30 10 destination 0 
 30 11 destination 0 
 30 12 destination 0 
 30 8509 4681 1
 30 8509 4681 0
 30 4681 4417 1
 30 4681 4417 0
 30 4682 4417 1
 30 4682 4418 0
 30 4683 4417 1
 30 4683 4419 0
 30 4684 4417 1
 30 4684 4420 0
 30 4685 4418 1
 30 4685 4421 0
 30 4686 4419 1
 30 4686 4422 0
 30 4687 4420 1
 30 4687 4423 0
 30 4688 4421 1
 30 4688 4424 0
 30 4689 4422 1
 30 4689 4425 0
 30 4690 4423 1
 30 4690 4426 0
 30 4691 4424 1
 30 4691 4427 0
 30 4692 destination 0
 30 4417 10669 1
 30 4417 10670 0
 30 4418 10669 1
 30 4418 10671 0
 30 4419 10669 1
 30 4419 10672 0
 30 4420 10669 1
 30 4420 10673 0
 30 4421 10669 1
 30 4421 10674 0
 30 4422 10669 1
 30 4422 10675 0
 30 4423 10669 1
 30 4423 10676 0
 30 4424 10669 1
 30 4424 10677 0
 30 4425 10670 1
 30 4425 10678 0
 30 4426 10671 1
 30 4426 10679 0
 30 4427 10672 1
 30 4427 10680 0
 30 4428 destination 0
 30 10669 7501 1
 30 10669 7504 0
 30 10670 7501 1
 30 10670 7505 0
 30 10671 7501 1
 30 10671 7506 0
 30 10672 7501 1
 30 10672 7507 0
 30 10673 7501 1
 30 10673 7508 0
 30 10674 7501 1
 30 10674 7509 0
 30 10675 7501 1
 30 10675 7510 0
 30 10676 7501 1
 30 10676 7511 0
 30 10677 7501 1
 30 10677 7512 0
 30 10678 7501 1
 30 10678 7512 0
 30 10679 7501 1
 30 10679 7512 0
 30 10680 destination 0
 30 7501 193 1
 30 7501 194 0
 30 7502 193 1
 30 7502 195 0
 30 7503 193 1
 30 7503 196 0
 30 7504 193 1
 30 7504 197 0
 30 7505 193 1
 30 7505 198 0
 30 7506 193 1
 30 7506 199 0
 30 7507 193 1
 30 7507 200 0
 30 7508 193 1
 30 7508 201 0
 30 7509 194 1
 30 7509 202 0
 30 7510 195 1
 30 7510 203 0
 30 7511 196 1
 30 7511 204 0
 30 7512 destination 0
 30 193 73 1
 30 193 74 0
 30 194 73 1
 30 194 75 0
 30 195 73 1
 30 195 76 0
 30 196 73 1
 30 196 77 0
 30 197 73 1
 30 197 78 0
 30 198 73 1
 30 198 79 0
 30 199 73 1
 30 199 80 0
 30 200 73 1
 30 200 81 0
 30 201 74 1
 30 201 82 0
 30 202 75 1
 30 202 83 0
 30 203 76 1
 30 203 84 0
 30 204 destination 0
 30 73 2485 1
 30 73 2485 0
 30 74 2485 1
 30 74 2486 0
 30 75 2485 1
 30 75 2487 0
 30 76 2485 1
 30 76 2488 0
 30 77 2486 1
 30 77 2489 0
 30 78 2487 1
 30 78 2490 0
 30 79 2488 1
 30 79 2491 0
 30 80 2489 1
 30 80 2492 0
 30 81 2490 1
 30 81 2493 0
 30 82 2491 1
 30 82 2494 0
 30 83 2492 1
 30 83 2495 0
 30 84 destination 0
 30 2485 1045 1
 30 2485 1045 0
 30 2486 1045 1
 30 2486 1046 0
 30 2487 1045 1
 30 2487 1047 0
 30 2488 1045 1
 30 2488 1048 0
 30 2489 1046 1
 30 2489 1049 0
 30 2490 1047 1
 30 2490 1050 0
 30 2491 1048 1
 30 2491 1051 0
 30 2492 1049 1
 30 2492 1052 0
 30 2493 1050 1
 30 2493 1053 0
 30 2494 1051 1
 30 2494 1054 0
 30 2495 1052 1
 30 2495 1055 0
 30 2496 destination 0
 30 1045 6589 1
 30 1045 6590 0
 30 1046 6589 1
 30 1046 6591 0
 30 1047 6589 1
 30 1047 6592 0
 30 1048 6589 1
 30 1048 6593 0
 30 1049 6589 1
 30 1049 6594 0
 30 1050 6589 1
 30 1050 6595 0
 30 1051 6589 1
 30 1051 6596 0
 30 1052 6590 1
 30 1052 6597 0
 30 1053 6591 1
 30 1053 6598 0
 30 1054 6592 1
 30 1054 6599 0
 30 1055 6593 1
 30 1055 6600 0
 30 1056 destination 0
 30 6589 10225 1
 30 6589 10225 0
 30 6590 10225 1
 30 6590 10226 0
 30 6591 10225 1
 30 6591 10227 0
 30 6592 10225 1
 30 6592 10228 0
 30 6593 10226 1
 30 6593 10229 0
 30 6594 10227 1
 30 6594 10230 0
 30 6595 10228 1
 30 6595 10231 0
 30 6596 10229 1
 30 6596 10232 0
 30 6597 10230 1
 30 6597 10233 0
 30 6598 10231 1
 30 6598 10234 0
 30 6599 10232 1
 30 6599 10235 0
 30 6600 destination 0
 30 10225 9709 1
 30 10225 9709 0
 30 10226 9709 1
 30 10226 9710 0
 30 10227 9709 1
 30 10227 9711 0
 30 10228 9709 1
 30 10228 9712 0
 30 10229 9710 1
 30 10229 9713 0
 30 10230 9711 1
 30 10230 9714 0
 30 10231 9712 1
 30 10231 9715 0
 30 10232 9713 1
 30 10232 9716 0
 30 10233 9714 1
 30 10233 9717 0
 30 10234 9715 1
 30 10234 9718 0
 30 10235 9716 1
 30 10235 9719 0
 30 10236 destination 0
 30 9709 9625 1
 30 9709 9626 0
 30 9710 9625 1
 30 9710 9627 0
 30 9711 9625 1
 30 9711 9628 0
 30 9712 9625 1
 30 9712 9629 0
 30 9713 9625 1
 30 9713 9630 0
 30 9714 9625 1
 30 9714 9631 0
 30 9715 9625 1
 30 9715 9632 0
 30 9716 9626 1
 30 9716 9633 0
 30 9717 9627 1
 30 9717 9634 0
 30 9718 9628 1
 30 9718 9635 0
 30 9719 9629 1
 30 9719 9636 0
 30 9720 destination 0
 30 9625 3181 1
 30 9625 3181 0
 30 9626 3181 1
 30 9626 3182 0
 30 9627 3181 1
 30 9627 3183 0
 30 9628 3181 1
 30 9628 3184 0
 30 9629 3182 1
 30 9629 3185 0
 30 9630 3183 1
 30 9630 3186 0
 30 9631 3184 1
 30 9631 3187 0
 30 9632 3185 1
 30 9632 3188 0
 30 9633 3186 1
 30 9633 3189 0
 30 9634 3187 1
 30 9634 3190 0
 30 9635 3188 1
 30 9635 3191 0
 30 9636 destination 0
 30 3181 5353 1
 30 3181 5353 0
 30 3182 5353 1
 30 3182 5354 0
 30 3183 5353 1
 30 3183 5355 0
 30 3184 5353 1
 30 3184 5356 0
 30 3185 5354 1
 30 3185 5357 0
 30 3186 5355 1
 30 3186 5358 0
 30 3187 5356 1
 30 3187 5359 0
 30 3188 5357 1
 30 3188 5360 0
 30 3189 5358 1
 30 3189 5361 0
 30 3190 5359 1
 30 3190 5362 0
 30 3191 5360 1
 30 3191 5363 0
 30 3192 destination 0
 30 5353 9157 1
 30 5353 9158 0
 30 5354 9157 1
 30 5354 9159 0
 30 5355 9157 1
 30 5355 9160 0
 30 5356 9157 1
 30 5356 9161 0
 30 5357 9157 1
 30 5357 9162 0
 30 5358 9157 1
 30 5358 9163 0
 30 5359 9157 1
 30 5359 9164 0
 30 5360 9158 1
 30 5360 9165 0
 30 5361 9159 1
 30 5361 9166 0
 30 5362 9160 1
 30 5362 9167 0
 30 5363 9161 1
 30 5363 9168 0
 30 5364 destination 0
 30 9157 10477 1
 30 9157 10477 0
 30 9158 10477 1
 30 9158 10478 0
 30 9159 10477 1
 30 9159 10479 0
 30 9160 10477 1
 30 9160 10480 0
 30 9161 10478 1
 30 9161 10481 0
 30 9162 10479 1
 30 9162 10482 0
 30 9163 10480 1
 30 9163 10483 0
 30 9164 10481 1
 30 9164 10484 0
 30 9165 10482 1
 30 9165 10485 0
 30 9166 10483 1
 30 9166 10486 0
 30 9167 10484 1
 30 9167 10487 0
 30 9168 destination 0
 30 10477 5485 1
 30 10477 5485 0
 30 10478 5485 1
 30 10478 5486 0
 30 10479 5485 1
 30 10479 5487 0
 30 10480 5485 1
 30 10480 5488 0
 30 10481 5486 1
 30 10481 5489 0
 30 10482 5487 1
 30 10482 5490 0
 30 10483 5488 1
 30 10483 5491 0
 30 10484 5489 1
 30 10484 5492 0
 30 10485 5490 1
 30 10485 5493 0
 30 10486 5491 1
 30 10486 5494 0
 30 10487 5492 1
 30 10487 5495 0
 30 10488 destination 0
 30 5485 7309 1
 30 5485 7310 0
 30 5486 7309 1
 30 5486 7311 0
 30 5487 7309 1
 30 5487 7312 0
 30 5488 7309 1
 30 5488 7313 0
 30 5489 7309 1
 30 5489 7314 0
 30 5490 7309 1
 30 5490 7315 0
 30 5491 7309 1
 30 5491 7316 0
 30 5492 7310 1
 30 5492 7317 0
 30 5493 7311 1
 30 5493 7318 0
 30 5494 7312 1
 30 5494 7319 0
 30 5495 7313 1
 30 5495 7320 0
 30 5496 destination 0
 30 7309 5509 1
 30 7309 5510 0
 30 7310 5509 1
 30 7310 5511 0
 30 7311 5509 1
 30 7311 5512 0
 30 7312 5509 1
 30 7312 5513 0
 30 7313 5509 1
 30 7313 5514 0
 30 7314 5509 1
 30 7314 5515 0
 30 7315 5509 1
 30 7315 5516 0
 30 7316 5509 1
 30 7316 5517 0
 30 7317 5510 1
 30 7317 5518 0
 30 7318 5511 1
 30 7318 5519 0
 30 7319 5512 1
 30 7319 5520 0
 30 7320 destination 0
 30 5509 7645 1
 30 5509 7646 0
 30 5510 7645 1
 30 5510 7647 0
 30 5511 7645 1
 30 5511 7648 0
 30 5512 7645 1
 30 5512 7649 0
 30 5513 7645 1
 30 5513 7650 0
 30 5514 7645 1
 30 5514 7651 0
 30 5515 7645 1
 30 5515 7652 0
 30 5516 7645 1
 30 5516 7653 0
 30 5517 7646 1
 30 5517 7654 0
 30 5518 7647 1
 30 5518 7655 0
 30 5519 7648 1
 30 5519 7656 0
 30 5520 destination 0
 30 7645 9937 1
 30 7645 9938 0
 30 7646 9937 1
 30 7646 9939 0
 30 7647 9937 1
 30 7647 9940 0
 30 7648 9937 1
 30 7648 9941 0
 30 7649 9937 1
 30 7649 9942 0
 30 7650 9937 1
 30 7650 9943 0
 30 7651 9937 1
 30 7651 9944 0
 30 7652 9937 1
 30 7652 9945 0
 30 7653 9938 1
 30 7653 9946 0
 30 7654 9939 1
 30 7654 9947 0
 30 7655 9940 1
 30 7655 9948 0
 30 7656 destination 0
 30 9937 661 1
 30 9937 662 0
 30 9938 661 1
 30 9938 663 0
 30 9939 661 1
 30 9939 664 0
 30 9940 661 1
 30 9940 665 0
 30 9941 661 1
 30 9941 666 0
 30 9942 661 1
 30 9942 667 0
 30 9943 661 1
 30 9943 668 0
 30 9944 661 1
 30 9944 669 0
 30 9945 661 1
 30 9945 670 0
 30 9946 662 1
 30 9946 671 0
 30 9947 663 1
 30 9947 672 0
 30 9948 destination 0
 30 661 8965 1
 30 661 8966 0
 30 662 8965 1
 30 662 8967 0
 30 663 8965 1
 30 663 8968 0
 30 664 8965 1
 30 664 8969 0
 30 665 8965 1
 30 665 8970 0
 30 666 8965 1
 30 666 8971 0
 30 667 8966 1
 30 667 8972 0
 30 668 8967 1
 30 668 8973 0
 30 669 8968 1
 30 669 8974 0
 30 670 8969 1
 30 670 8975 0
 30 671 8970 1
 30 671 8976 0
 30 672 destination 0
 30 8965 9409 1
 30 8965 9409 0
 30 8966 9409 1
 30 8966 9410 0
 30 8967 9409 1
 30 8967 9411 0
 30 8968 9409 1
 30 8968 9412 0
 30 8969 9410 1
 30 8969 9413 0
 30 8970 9411 1
 30 8970 9414 0
 30 8971 9412 1
 30 8971 9415 0
 30 8972 9413 1
 30 8972 9416 0
 30 8973 9414 1
 30 8973 9417 0
 30 8974 9415 1
 30 8974 9418 0
 30 8975 9416 1
 30 8975 9419 0
 30 8976 destination 0
 30 9409 6373 1
 30 9409 6375 0
 30 9410 6373 1
 30 9410 6376 0
 30 9411 6373 1
 30 9411 6377 0
 30 9412 6373 1
 30 9412 6378 0
 30 9413 6373 1
 30 9413 6379 0
 30 9414 6373 1
 30 9414 6380 0
 30 9415 6373 1
 30 9415 6381 0
 30 9416 6373 1
 30 9416 6382 0
 30 9417 6373 1
 30 9417 6383 0
 30 9418 6373 1
 30 9418 6384 0
 30 9419 6373 1
 30 9419 6384 0
 30 9420 destination 0
 30 6373 6793 1
 30 6373 6793 0
 30 6374 6793 1
 30 6374 6794 0
 30 6375 6793 1
 30 6375 6795 0
 30 6376 6794 1
 30 6376 6796 0
 30 6377 6795 1
 30 6377 6797 0
 30 6378 6796 1
 30 6378 6798 0
 30 6379 6797 1
 30 6379 6799 0
 30 6380 6798 1
 30 6380 6800 0
 30 6381 6799 1
 30 6381 6801 0
 30 6382 6800 1
 30 6382 6802 0
 30 6383 6801 1
 30 6383 6803 0
 30 6384 destination 0
 30 6793 8425 1
 30 6793 8427 0
 30 6794 8425 1
 30 6794 8428 0
 30 6795 8425 1
 30 6795 8429 0
 30 6796 8425 1
 30 6796 8430 0
 30 6797 8425 1
 30 6797 8431 0
 30 6798 8425 1
 30 6798 8432 0
 30 6799 8425 1
 30 6799 8433 0
 30 6800 8425 1
 30 6800 8434 0
 30 6801 8425 1
 30 6801 8435 0
 30 6802 8425 1
 30 6802 8436 0
 30 6803 8426 1
 30 6803 8436 0
 30 6804 destination 0
 30 8425 8341 1
 30 8425 8341 0
 30 8426 8341 1
 30 8426 8342 0
 30 8427 8341 1
 30 8427 8343 0
 30 8428 8342 1
 30 8428 8344 0
 30 8429 8343 1
 30 8429 8345 0
 30 8430 8344 1
 30 8430 8346 0
 30 8431 8345 1
 30 8431 8347 0
 30 8432 8346 1
 30 8432 8348 0
 30 8433 8347 1
 30 8433 8349 0
 30 8434 8348 1
 30 8434 8350 0
 30 8435 8349 1
 30 8435 8351 0
 30 8436 destination 0
 30 8341 4297 1
 30 8341 4308 0
 30 8342 4297 1
 30 8342 4308 0
 30 8343 4297 1
 30 8343 4308 0
 30 8344 4297 1
 30 8344 4308 0
 30 8345 4297 1
 30 8345 4308 0
 30 8346 4297 1
 30 8346 4308 0
 30 8347 4297 1
 30 8347 4308 0
 30 8348 4297 1
 30 8348 4308 0
 30 8349 4297 1
 30 8349 4308 0
 30 8350 4297 1
 30 8350 4308 0
 30 8351 4297 1
 30 8351 4308 0
 30 8352 destination 0
 30 4297 10969 1
 30 4297 10969 0
 30 4298 10969 1
 30 4298 10970 0
 30 4299 10969 1
 30 4299 10971 0
 30 4300 10970 1
 30 4300 10972 0
 30 4301 10971 1
 30 4301 10973 0
 30 4302 10972 1
 30 4302 10974 0
 30 4303 10973 1
 30 4303 10975 0
 30 4304 10974 1
 30 4304 10976 0
 30 4305 10975 1
 30 4305 10977 0
 30 4306 10976 1
 30 4306 10978 0
 30 4307 10977 1
 30 4307 10979 0
 30 4308 destination 0
 30 10969 3217 1
 30 10969 3217 0
 30 10970 3217 1
 30 10970 3218 0
 30 10971 3217 1
 30 10971 3219 0
 30 10972 3218 1
 30 10972 3220 0
 30 10973 3219 1
 30 10973 3221 0
 30 10974 3220 1
 30 10974 3222 0
 30 10975 3221 1
 30 10975 3223 0
 30 10976 3222 1
 30 10976 3224 0
 30 10977 3223 1
 30 10977 3225 0
 30 10978 3224 1
 30 10978 3226 0
 30 10979 3225 1
 30 10979 3227 0
 30 10980 destination 0
 30 3217 3409 1
 30 3217 3409 0
 30 3218 3409 1
 30 3218 3410 0
 30 3219 3409 1
 30 3219 3411 0
 30 3220 3410 1
 30 3220 3412 0
 30 3221 3411 1
 30 3221 3413 0
 30 3222 3412 1
 30 3222 3414 0
 30 3223 3413 1
 30 3223 3415 0
 30 3224 3414 1
 30 3224 3416 0
 30 3225 3415 1
 30 3225 3417 0
 30 3226 3416 1
 30 3226 3418 0
 30 3227 3417 1
 30 3227 3419 0
 30 3228 destination 0
 30 3409 8713 1
 30 3409 8715 0
 30 3410 8713 1
 30 3410 8716 0
 30 3411 8713 1
 30 3411 8717 0
 30 3412 8713 1
 30 3412 8718 0
 30 3413 8713 1
 30 3413 8719 0
 30 3414 8713 1
 30 3414 8720 0
 30 3415 8713 1
 30 3415 8721 0
 30 3416 8713 1
 30 3416 8722 0
 30 3417 8713 1
 30 3417 8723 0
 30 3418 8713 1
 30 3418 8724 0
 30 3419 8713 1
 30 3419 8724 0
 30 3420 destination 0
 30 8713 5449 1
 30 8713 5449 0
 30 8714 5449 1
 30 8714 5450 0
 30 8715 5449 1
 30 8715 5451 0
 30 8716 5450 1
 30 8716 5452 0
 30 8717 5451 1
 30 8717 5453 0
 30 8718 5452 1
 30 8718 5454 0
 30 8719 5453 1
 30 8719 5455 0
 30 8720 5454 1
 30 8720 5456 0
 30 8721 5455 1
 30 8721 5457 0
 30 8722 5456 1
 30 8722 5458 0
 30 8723 5457 1
 30 8723 5459 0
 30 8724 destination 0
 30 5449 1141 1
 30 5449 1143 0
 30 5450 1141 1
 30 5450 1144 0
 30 5451 1141 1
 30 5451 1145 0
 30 5452 1141 1
 30 5452 1146 0
 30 5453 1141 1
 30 5453 1147 0
 30 5454 1141 1
 30 5454 1148 0
 30 5455 1141 1
 30 5455 1149 0
 30 5456 1141 1
 30 5456 1150 0
 30 5457 1141 1
 30 5457 1151 0
 30 5458 1141 1
 30 5458 1152 0
 30 5459 1141 1
 30 5459 1152 0
 30 5460 destination 0
 30 1141 445 1
 30 1141 447 0
 30 1142 445 1
 30 1142 448 0
 30 1143 445 1
 30 1143 449 0
 30 1144 445 1
 30 1144 450 0
 30 1145 445 1
 30 1145 451 0
 30 1146 445 1
 30 1146 452 0
 30 1147 445 1
 30 1147 453 0
 30 1148 445 1
 30 1148 454 0
 30 1149 446 1
 30 1149 455 0
 30 1150 447 1
 30 1150 456 0
 30 1151 448 1
 30 1151 456 0
 30 1152 destination 0
 30 445 9169 1
 30 445 9170 0
 30 446 9169 1
 30 446 9171 0
 30 447 9169 1
 30 447 9172 0
 30 448 9169 1
 30 448 9173 0
 30 449 9169 1
 30 449 9174 0
 30 450 9169 1
 30 450 9175 0
 30 451 9170 1
 30 451 9176 0
 30 452 9171 1
 30 452 9177 0
 30 453 9172 1
 30 453 9178 0
 30 454 9173 1
 30 454 9179 0
 30 455 9174 1
 30 455 9180 0
 30 456 destination 0
 30 9169 8833 1
 30 9169 8833 0
 30 9170 8833 1
 30 9170 8834 0
 30 9171 8833 1
 30 9171 8835 0
 30 9172 8834 1
 30 9172 8836 0
