param soc_lower_bound := 0.8;
 4 3099 8485 1
 4 3099 8487 0
 4 3100 8485 1
 4 3100 8488 0
 4 3101 8486 1
 4 3101 8489 0
 4 3102 8487 1
 4 3102 8490 0
 4 3103 8488 1
 4 3103 8491 0
 4 3104 8489 1
 4 3104 8492 0
 4 3105 8490 1
 4 3105 8493 0
 4 3106 8491 1
 4 3106 8494 0
 4 3107 8492 1
 4 3107 8495 0
 4 3108 destination 0
 4 8485 10585 1
 4 8485 10587 0
 4 8486 10585 1
 4 8486 10588 0
 4 8487 10585 1
 4 8487 10589 0
 4 8488 10585 1
 4 8488 10590 0
 4 8489 10585 1
 4 8489 10591 0
 4 8490 10585 1
 4 8490 10592 0
 4 8491 10585 1
 4 8491 10593 0
 4 8492 10585 1
 4 8492 10594 0
 4 8493 10585 1
 4 8493 10595 0
 4 8494 10585 1
 4 8494 10596 0
 4 8495 10586 1
 4 8495 10596 0
 4 8496 destination 0
 4 10585 9901 1
 4 10585 9901 0
 4 10586 9901 1
 4 10586 9902 0
 4 10587 9901 1
 4 10587 9903 0
 4 10588 9902 1
 4 10588 9904 0
 4 10589 9903 1
 4 10589 9905 0
 4 10590 9904 1
 4 10590 9906 0
 4 10591 9905 1
 4 10591 9907 0
 4 10592 9906 1
 4 10592 9908 0
 4 10593 9907 1
 4 10593 9909 0
 4 10594 9908 1
 4 10594 9910 0
 4 10595 9909 1
 4 10595 9911 0
 4 10596 destination 0
 4 9901 9373 1
 4 9901 9373 0
 4 9902 9373 1
 4 9902 9374 0
 4 9903 9373 1
 4 9903 9375 0
 4 9904 9374 1
 4 9904 9376 0
 4 9905 9375 1
 4 9905 9377 0
 4 9906 9376 1
 4 9906 9378 0
 4 9907 9377 1
 4 9907 9379 0
 4 9908 9378 1
 4 9908 9380 0
 4 9909 9379 1
 4 9909 9381 0
 4 9910 9380 1
 4 9910 9382 0
 4 9911 9381 1
 4 9911 9383 0
 4 9912 destination 0
 4 9373 3277 1
 4 9373 3279 0
 4 9374 3277 1
 4 9374 3280 0
 4 9375 3277 1
 4 9375 3281 0
 4 9376 3277 1
 4 9376 3282 0
 4 9377 3277 1
 4 9377 3283 0
 4 9378 3277 1
 4 9378 3284 0
 4 9379 3277 1
 4 9379 3285 0
 4 9380 3277 1
 4 9380 3286 0
 4 9381 3277 1
 4 9381 3287 0
 4 9382 3277 1
 4 9382 3288 0
 4 9383 3278 1
 4 9383 3288 0
 4 9384 destination 0
 4 3277 10693 1
 4 3277 10693 0
 4 3278 10693 1
 4 3278 10694 0
 4 3279 10693 1
 4 3279 10695 0
 4 3280 10694 1
 4 3280 10696 0
 4 3281 10695 1
 4 3281 10697 0
 4 3282 10696 1
 4 3282 10698 0
 4 3283 10697 1
 4 3283 10699 0
 4 3284 10698 1
 4 3284 10700 0
 4 3285 10699 1
 4 3285 10701 0
 4 3286 10700 1
 4 3286 10702 0
 4 3287 10701 1
 4 3287 10703 0
 4 3288 destination 0
 4 10693 8821 1
 4 10693 8826 0
 4 10694 8821 1
 4 10694 8827 0
 4 10695 8821 1
 4 10695 8828 0
 4 10696 8821 1
 4 10696 8829 0
 4 10697 8821 1
 4 10697 8830 0
 4 10698 8821 1
 4 10698 8831 0
 4 10699 8821 1
 4 10699 8832 0
 4 10700 8821 1
 4 10700 8832 0
 4 10701 8821 1
 4 10701 8832 0
 4 10702 8821 1
 4 10702 8832 0
 4 10703 8821 1
 4 10703 8832 0
 4 10704 destination 0
 4 8821 3769 1
 4 8821 3769 0
 4 8822 3769 1
 4 8822 3770 0
 4 8823 3769 1
 4 8823 3771 0
 4 8824 3770 1
 4 8824 3772 0
 4 8825 3771 1
 4 8825 3773 0
 4 8826 3772 1
 4 8826 3774 0
 4 8827 3773 1
 4 8827 3775 0
 4 8828 3774 1
 4 8828 3776 0
 4 8829 3775 1
 4 8829 3777 0
 4 8830 3776 1
 4 8830 3778 0
 4 8831 3777 1
 4 8831 3779 0
 4 8832 destination 0
 4 3769 5977 1
 4 3769 5977 0
 4 3770 5977 1
 4 3770 5978 0
 4 3771 5977 1
 4 3771 5979 0
 4 3772 5977 1
 4 3772 5980 0
 4 3773 5978 1
 4 3773 5981 0
 4 3774 5979 1
 4 3774 5982 0
 4 3775 5980 1
 4 3775 5983 0
 4 3776 5981 1
 4 3776 5984 0
 4 3777 5982 1
 4 3777 5985 0
 4 3778 5983 1
 4 3778 5986 0
 4 3779 5984 1
 4 3779 5987 0
 4 3780 destination 0
 4 5977 7393 1
 4 5977 7393 0
 4 5978 7393 1
 4 5978 7394 0
 4 5979 7393 1
 4 5979 7395 0
 4 5980 7393 1
 4 5980 7396 0
 4 5981 7394 1
 4 5981 7397 0
 4 5982 7395 1
 4 5982 7398 0
 4 5983 7396 1
 4 5983 7399 0
 4 5984 7397 1
 4 5984 7400 0
 4 5985 7398 1
 4 5985 7401 0
 4 5986 7399 1
 4 5986 7402 0
 4 5987 7400 1
 4 5987 7403 0
 4 5988 destination 0
 4 7393 6445 1
 4 7393 6445 0
 4 7394 6445 1
 4 7394 6446 0
 4 7395 6445 1
 4 7395 6447 0
 4 7396 6445 1
 4 7396 6448 0
 4 7397 6446 1
 4 7397 6449 0
 4 7398 6447 1
 4 7398 6450 0
 4 7399 6448 1
 4 7399 6451 0
 4 7400 6449 1
 4 7400 6452 0
 4 7401 6450 1
 4 7401 6453 0
 4 7402 6451 1
 4 7402 6454 0
 4 7403 6452 1
 4 7403 6455 0
 4 7404 destination 0
 4 6445 8725 1
 4 6445 8725 0
 4 6446 8725 1
 4 6446 8726 0
 4 6447 8725 1
 4 6447 8727 0
 4 6448 8725 1
 4 6448 8728 0
 4 6449 8726 1
 4 6449 8729 0
 4 6450 8727 1
 4 6450 8730 0
 4 6451 8728 1
 4 6451 8731 0
 4 6452 8729 1
 4 6452 8732 0
 4 6453 8730 1
 4 6453 8733 0
 4 6454 8731 1
 4 6454 8734 0
 4 6455 8732 1
 4 6455 8735 0
 4 6456 destination 0
 4 8725 10069 1
 4 8725 10070 0
 4 8726 10069 1
 4 8726 10071 0
 4 8727 10069 1
 4 8727 10072 0
 4 8728 10069 1
 4 8728 10073 0
 4 8729 10069 1
 4 8729 10074 0
 4 8730 10069 1
 4 8730 10075 0
 4 8731 10069 1
 4 8731 10076 0
 4 8732 10069 1
 4 8732 10077 0
 4 8733 10069 1
 4 8733 10078 0
 4 8734 10070 1
 4 8734 10079 0
 4 8735 10071 1
 4 8735 10080 0
 4 8736 destination 0
 4 10069 2989 1
 4 10069 2990 0
 4 10070 2989 1
 4 10070 2991 0
 4 10071 2989 1
 4 10071 2992 0
 4 10072 2989 1
 4 10072 2993 0
 4 10073 2989 1
 4 10073 2994 0
 4 10074 2989 1
 4 10074 2995 0
 4 10075 2989 1
 4 10075 2996 0
 4 10076 2989 1
 4 10076 2997 0
 4 10077 2990 1
 4 10077 2998 0
 4 10078 2991 1
 4 10078 2999 0
 4 10079 2992 1
 4 10079 3000 0
 4 10080 destination 0
 4 2989 6709 1
 4 2989 6710 0
 4 2990 6709 1
 4 2990 6711 0
 4 2991 6709 1
 4 2991 6712 0
 4 2992 6709 1
 4 2992 6713 0
 4 2993 6709 1
 4 2993 6714 0
 4 2994 6709 1
 4 2994 6715 0
 4 2995 6709 1
 4 2995 6716 0
 4 2996 6709 1
 4 2996 6717 0
 4 2997 6710 1
 4 2997 6718 0
 4 2998 6711 1
 4 2998 6719 0
 4 2999 6712 1
 4 2999 6720 0
 4 3000 destination 0
 4 6709 5821 1
 4 6709 5822 0
 4 6710 5821 1
 4 6710 5823 0
 4 6711 5821 1
 4 6711 5824 0
 4 6712 5821 1
 4 6712 5825 0
 4 6713 5821 1
 4 6713 5826 0
 4 6714 5821 1
 4 6714 5827 0
 4 6715 5821 1
 4 6715 5828 0
 4 6716 5821 1
 4 6716 5829 0
 4 6717 5822 1
 4 6717 5830 0
 4 6718 5823 1
 4 6718 5831 0
 4 6719 5824 1
 4 6719 5832 0
 4 6720 destination 0
 4 5821 1 1
 4 5821 2 0
 4 5822 1 1
 4 5822 3 0
 4 5823 1 1
 4 5823 4 0
 4 5824 1 1
 4 5824 5 0
 4 5825 1 1
 4 5825 6 0
 4 5826 1 1
 4 5826 7 0
 4 5827 1 1
 4 5827 8 0
 4 5828 1 1
 4 5828 9 0
 4 5829 2 1
 4 5829 10 0
 4 5830 3 1
 4 5830 11 0
 4 5831 4 1
 4 5831 12 0
 4 5832 destination 0
 5 source 4261 0
 5 source 4262 0
 5 source 4263 0
 5 source 4264 0
 5 source 4265 0
 5 source 4266 0
 5 source 4267 0
 5 source 4268 0
 5 source 4269 0
 5 source 4270 0
 5 source 4271 0
 5 source 4272 0
 5 1 destination 0 
 5 2 destination 0 
 5 3 destination 0 
 5 4 destination 0 
 5 5 destination 0 
 5 6 destination 0 
 5 7 destination 0 
 5 8 destination 0 
 5 9 destination 0 
 5 10 destination 0 
 5 11 destination 0 
 5 12 destination 0 
 5 4261 5785 1
 5 4261 5785 0
 5 5785 7753 1
 5 5785 7753 0
 5 5786 7753 1
 5 5786 7754 0
 5 5787 7753 1
 5 5787 7755 0
 5 5788 7754 1
 5 5788 7756 0
 5 5789 7755 1
 5 5789 7757 0
 5 5790 7756 1
 5 5790 7758 0
 5 5791 7757 1
 5 5791 7759 0
 5 5792 7758 1
 5 5792 7760 0
 5 5793 7759 1
 5 5793 7761 0
 5 5794 7760 1
 5 5794 7762 0
 5 5795 7761 1
 5 5795 7763 0
 5 5796 destination 0
 5 7753 2041 1
 5 7753 2043 0
 5 7754 2041 1
 5 7754 2044 0
 5 7755 2041 1
 5 7755 2045 0
 5 7756 2041 1
 5 7756 2046 0
 5 7757 2041 1
 5 7757 2047 0
 5 7758 2041 1
 5 7758 2048 0
 5 7759 2041 1
 5 7759 2049 0
 5 7760 2041 1
 5 7760 2050 0
 5 7761 2041 1
 5 7761 2051 0
 5 7762 2041 1
 5 7762 2052 0
 5 7763 2041 1
 5 7763 2052 0
 5 7764 destination 0
 5 2041 5389 1
 5 2041 5389 0
 5 2042 5389 1
 5 2042 5390 0
 5 2043 5389 1
 5 2043 5391 0
 5 2044 5390 1
 5 2044 5392 0
 5 2045 5391 1
 5 2045 5393 0
 5 2046 5392 1
 5 2046 5394 0
 5 2047 5393 1
 5 2047 5395 0
 5 2048 5394 1
 5 2048 5396 0
 5 2049 5395 1
 5 2049 5397 0
 5 2050 5396 1
 5 2050 5398 0
 5 2051 5397 1
 5 2051 5399 0
 5 2052 destination 0
 5 5389 697 1
 5 5389 699 0
 5 5390 697 1
 5 5390 700 0
 5 5391 697 1
 5 5391 701 0
 5 5392 697 1
 5 5392 702 0
 5 5393 697 1
 5 5393 703 0
 5 5394 697 1
 5 5394 704 0
 5 5395 697 1
 5 5395 705 0
 5 5396 697 1
 5 5396 706 0
 5 5397 697 1
 5 5397 707 0
 5 5398 697 1
 5 5398 708 0
 5 5399 697 1
 5 5399 708 0
 5 5400 destination 0
 5 697 9409 1
 5 697 9409 0
 5 698 9409 1
 5 698 9410 0
 5 699 9409 1
 5 699 9411 0
 5 700 9410 1
 5 700 9412 0
 5 701 9411 1
 5 701 9413 0
 5 702 9412 1
 5 702 9414 0
 5 703 9413 1
 5 703 9415 0
 5 704 9414 1
 5 704 9416 0
 5 705 9415 1
 5 705 9417 0
 5 706 9416 1
 5 706 9418 0
 5 707 9417 1
 5 707 9419 0
 5 708 destination 0
 5 9409 6373 1
 5 9409 6375 0
 5 9410 6373 1
 5 9410 6376 0
 5 9411 6373 1
 5 9411 6377 0
 5 9412 6373 1
 5 9412 6378 0
 5 9413 6373 1
 5 9413 6379 0
 5 9414 6373 1
 5 9414 6380 0
 5 9415 6373 1
 5 9415 6381 0
 5 9416 6373 1
 5 9416 6382 0
 5 9417 6373 1
 5 9417 6383 0
 5 9418 6373 1
 5 9418 6384 0
 5 9419 6373 1
 5 9419 6384 0
 5 9420 destination 0
 5 6373 6793 1
 5 6373 6793 0
 5 6374 6793 1
 5 6374 6794 0
 5 6375 6793 1
 5 6375 6795 0
 5 6376 6794 1
 5 6376 6796 0
 5 6377 6795 1
 5 6377 6797 0
 5 6378 6796 1
 5 6378 6798 0
 5 6379 6797 1
 5 6379 6799 0
 5 6380 6798 1
 5 6380 6800 0
 5 6381 6799 1
 5 6381 6801 0
 5 6382 6800 1
 5 6382 6802 0
 5 6383 6801 1
 5 6383 6803 0
 5 6384 destination 0
 5 6793 8425 1
 5 6793 8427 0
 5 6794 8425 1
 5 6794 8428 0
 5 6795 8425 1
 5 6795 8429 0
 5 6796 8425 1
 5 6796 8430 0
 5 6797 8425 1
 5 6797 8431 0
 5 6798 8425 1
 5 6798 8432 0
 5 6799 8425 1
 5 6799 8433 0
 5 6800 8425 1
 5 6800 8434 0
 5 6801 8425 1
 5 6801 8435 0
 5 6802 8425 1
 5 6802 8436 0
 5 6803 8426 1
 5 6803 8436 0
 5 6804 destination 0
 5 8425 8341 1
 5 8425 8341 0
 5 8426 8341 1
 5 8426 8342 0
 5 8427 8341 1
 5 8427 8343 0
 5 8428 8342 1
 5 8428 8344 0
 5 8429 8343 1
 5 8429 8345 0
 5 8430 8344 1
 5 8430 8346 0
 5 8431 8345 1
 5 8431 8347 0
 5 8432 8346 1
 5 8432 8348 0
 5 8433 8347 1
 5 8433 8349 0
 5 8434 8348 1
 5 8434 8350 0
 5 8435 8349 1
 5 8435 8351 0
 5 8436 destination 0
 5 8341 4297 1
 5 8341 4308 0
 5 8342 4297 1
 5 8342 4308 0
 5 8343 4297 1
 5 8343 4308 0
 5 8344 4297 1
 5 8344 4308 0
 5 8345 4297 1
 5 8345 4308 0
 5 8346 4297 1
 5 8346 4308 0
 5 8347 4297 1
 5 8347 4308 0
 5 8348 4297 1
 5 8348 4308 0
 5 8349 4297 1
 5 8349 4308 0
 5 8350 4297 1
 5 8350 4308 0
 5 8351 4297 1
 5 8351 4308 0
 5 8352 destination 0
 5 4297 10969 1
 5 4297 10969 0
 5 4298 10969 1
 5 4298 10970 0
 5 4299 10969 1
 5 4299 10971 0
 5 4300 10970 1
 5 4300 10972 0
 5 4301 10971 1
 5 4301 10973 0
 5 4302 10972 1
 5 4302 10974 0
 5 4303 10973 1
 5 4303 10975 0
 5 4304 10974 1
 5 4304 10976 0
 5 4305 10975 1
 5 4305 10977 0
 5 4306 10976 1
 5 4306 10978 0
 5 4307 10977 1
 5 4307 10979 0
 5 4308 destination 0
 5 10969 3217 1
 5 10969 3217 0
 5 10970 3217 1
 5 10970 3218 0
 5 10971 3217 1
 5 10971 3219 0
 5 10972 3218 1
 5 10972 3220 0
 5 10973 3219 1
 5 10973 3221 0
 5 10974 3220 1
 5 10974 3222 0
 5 10975 3221 1
 5 10975 3223 0
 5 10976 3222 1
 5 10976 3224 0
 5 10977 3223 1
 5 10977 3225 0
 5 10978 3224 1
 5 10978 3226 0
 5 10979 3225 1
 5 10979 3227 0
 5 10980 destination 0
 5 3217 3409 1
 5 3217 3409 0
 5 3218 3409 1
 5 3218 3410 0
 5 3219 3409 1
 5 3219 3411 0
 5 3220 3410 1
 5 3220 3412 0
 5 3221 3411 1
 5 3221 3413 0
 5 3222 3412 1
 5 3222 3414 0
 5 3223 3413 1
 5 3223 3415 0
 5 3224 3414 1
 5 3224 3416 0
 5 3225 3415 1
 5 3225 3417 0
 5 3226 3416 1
 5 3226 3418 0
 5 3227 3417 1
 5 3227 3419 0
 5 3228 destination 0
 5 3409 8713 1
 5 3409 8715 0
 5 3410 8713 1
 5 3410 8716 0
 5 3411 8713 1
 5 3411 8717 0
 5 3412 8713 1
 5 3412 8718 0
 5 3413 8713 1
 5 3413 8719 0
 5 3414 8713 1
 5 3414 8720 0
 5 3415 8713 1
 5 3415 8721 0
 5 3416 8713 1
 5 3416 8722 0
 5 3417 8713 1
 5 3417 8723 0
 5 3418 8713 1
 5 3418 8724 0
 5 3419 8713 1
 5 3419 8724 0
 5 3420 destination 0
 5 8713 5449 1
 5 8713 5449 0
 5 8714 5449 1
 5 8714 5450 0
 5 8715 5449 1
 5 8715 5451 0
 5 8716 5450 1
 5 8716 5452 0
 5 8717 5451 1
 5 8717 5453 0
 5 8718 5452 1
 5 8718 5454 0
 5 8719 5453 1
 5 8719 5455 0
 5 8720 5454 1
 5 8720 5456 0
 5 8721 5455 1
 5 8721 5457 0
 5 8722 5456 1
 5 8722 5458 0
 5 8723 5457 1
 5 8723 5459 0
 5 8724 destination 0
 5 5449 1141 1
 5 5449 1143 0
 5 5450 1141 1
 5 5450 1144 0
 5 5451 1141 1
 5 5451 1145 0
 5 5452 1141 1
 5 5452 1146 0
 5 5453 1141 1
 5 5453 1147 0
 5 5454 1141 1
 5 5454 1148 0
 5 5455 1141 1
 5 5455 1149 0
 5 5456 1141 1
 5 5456 1150 0
 5 5457 1141 1
 5 5457 1151 0
 5 5458 1141 1
 5 5458 1152 0
 5 5459 1141 1
 5 5459 1152 0
 5 5460 destination 0
 5 1141 445 1
 5 1141 447 0
 5 1142 445 1
 5 1142 448 0
 5 1143 445 1
 5 1143 449 0
 5 1144 445 1
 5 1144 450 0
 5 1145 445 1
 5 1145 451 0
 5 1146 445 1
 5 1146 452 0
 5 1147 445 1
 5 1147 453 0
 5 1148 445 1
 5 1148 454 0
 5 1149 446 1
 5 1149 455 0
 5 1150 447 1
 5 1150 456 0
 5 1151 448 1
 5 1151 456 0
 5 1152 destination 0
 5 445 9169 1
 5 445 9170 0
 5 446 9169 1
 5 446 9171 0
 5 447 9169 1
 5 447 9172 0
 5 448 9169 1
 5 448 9173 0
 5 449 9169 1
 5 449 9174 0
 5 450 9169 1
 5 450 9175 0
 5 451 9170 1
 5 451 9176 0
 5 452 9171 1
 5 452 9177 0
 5 453 9172 1
 5 453 9178 0
 5 454 9173 1
 5 454 9179 0
 5 455 9174 1
 5 455 9180 0
 5 456 destination 0
 5 9169 8833 1
 5 9169 8833 0
 5 9170 8833 1
 5 9170 8834 0
 5 9171 8833 1
 5 9171 8835 0
 5 9172 8834 1
 5 9172 8836 0
 5 9173 8835 1
 5 9173 8837 0
 5 9174 8836 1
 5 9174 8838 0
 5 9175 8837 1
 5 9175 8839 0
 5 9176 8838 1
 5 9176 8840 0
 5 9177 8839 1
 5 9177 8841 0
 5 9178 8840 1
 5 9178 8842 0
 5 9179 8841 1
 5 9179 8843 0
 5 9180 destination 0
 5 8833 4093 1
 5 8833 4093 0
 5 8834 4093 1
 5 8834 4094 0
 5 8835 4093 1
 5 8835 4095 0
 5 8836 4094 1
 5 8836 4096 0
 5 8837 4095 1
 5 8837 4097 0
 5 8838 4096 1
 5 8838 4098 0
 5 8839 4097 1
 5 8839 4099 0
 5 8840 4098 1
 5 8840 4100 0
 5 8841 4099 1
 5 8841 4101 0
 5 8842 4100 1
 5 8842 4102 0
 5 8843 4101 1
 5 8843 4103 0
 5 8844 destination 0
 5 4093 9889 1
 5 4093 9890 0
 5 4094 9889 1
 5 4094 9891 0
 5 4095 9889 1
 5 4095 9892 0
 5 4096 9889 1
 5 4096 9893 0
 5 4097 9889 1
 5 4097 9894 0
 5 4098 9890 1
 5 4098 9895 0
 5 4099 9891 1
 5 4099 9896 0
 5 4100 9892 1
 5 4100 9897 0
 5 4101 9893 1
 5 4101 9898 0
 5 4102 9894 1
 5 4102 9899 0
 5 4103 9895 1
 5 4103 9900 0
 5 4104 destination 0
 5 9889 685 1
 5 9889 685 0
 5 9890 685 1
 5 9890 686 0
 5 9891 685 1
 5 9891 687 0
 5 9892 686 1
 5 9892 688 0
 5 9893 687 1
 5 9893 689 0
 5 9894 688 1
 5 9894 690 0
 5 9895 689 1
 5 9895 691 0
 5 9896 690 1
 5 9896 692 0
 5 9897 691 1
 5 9897 693 0
 5 9898 692 1
 5 9898 694 0
 5 9899 693 1
 5 9899 695 0
 5 9900 destination 0
 5 685 10645 1
 5 685 10645 0
 5 686 10645 1
 5 686 10646 0
 5 687 10645 1
 5 687 10647 0
 5 688 10646 1
 5 688 10648 0
 5 689 10647 1
 5 689 10649 0
 5 690 10648 1
 5 690 10650 0
 5 691 10649 1
 5 691 10651 0
 5 692 10650 1
 5 692 10652 0
 5 693 10651 1
 5 693 10653 0
 5 694 10652 1
 5 694 10654 0
 5 695 10653 1
 5 695 10655 0
 5 696 destination 0
 5 10645 7201 1
 5 10645 7202 0
 5 10646 7201 1
 5 10646 7203 0
 5 10647 7201 1
 5 10647 7204 0
 5 10648 7201 1
 5 10648 7205 0
 5 10649 7201 1
 5 10649 7206 0
 5 10650 7202 1
 5 10650 7207 0
 5 10651 7203 1
 5 10651 7208 0
 5 10652 7204 1
 5 10652 7209 0
 5 10653 7205 1
 5 10653 7210 0
 5 10654 7206 1
 5 10654 7211 0
 5 10655 7207 1
 5 10655 7212 0
 5 10656 destination 0
 5 7201 8689 1
 5 7201 8689 0
 5 7202 8689 1
 5 7202 8690 0
 5 7203 8689 1
 5 7203 8691 0
 5 7204 8690 1
 5 7204 8692 0
 5 7205 8691 1
 5 7205 8693 0
 5 7206 8692 1
 5 7206 8694 0
 5 7207 8693 1
 5 7207 8695 0
 5 7208 8694 1
 5 7208 8696 0
 5 7209 8695 1
 5 7209 8697 0
 5 7210 8696 1
 5 7210 8698 0
 5 7211 8697 1
 5 7211 8699 0
 5 7212 destination 0
 5 8689 2125 1
 5 8689 2127 0
 5 8690 2125 1
 5 8690 2128 0
 5 8691 2125 1
 5 8691 2129 0
 5 8692 2125 1
 5 8692 2130 0
 5 8693 2125 1
 5 8693 2131 0
 5 8694 2125 1
 5 8694 2132 0
 5 8695 2125 1
 5 8695 2133 0
 5 8696 2125 1
 5 8696 2134 0
 5 8697 2125 1
 5 8697 2135 0
 5 8698 2125 1
 5 8698 2136 0
 5 8699 2126 1
 5 8699 2136 0
 5 8700 destination 0
 5 2125 1861 1
 5 2125 1864 0
 5 2126 1861 1
 5 2126 1865 0
 5 2127 1861 1
 5 2127 1866 0
 5 2128 1861 1
 5 2128 1867 0
 5 2129 1861 1
 5 2129 1868 0
 5 2130 1861 1
 5 2130 1869 0
 5 2131 1861 1
 5 2131 1870 0
 5 2132 1861 1
 5 2132 1871 0
 5 2133 1861 1
 5 2133 1872 0
 5 2134 1861 1
 5 2134 1872 0
 5 2135 1861 1
 5 2135 1872 0
 5 2136 destination 0
 5 1861 3469 1
 5 1861 3476 0
 5 1862 3469 1
 5 1862 3477 0
 5 1863 3469 1
 5 1863 3478 0
 5 1864 3469 1
 5 1864 3479 0
 5 1865 3469 1
 5 1865 3480 0
 5 1866 3469 1
 5 1866 3480 0
 5 1867 3469 1
 5 1867 3480 0
 5 1868 3469 1
 5 1868 3480 0
 5 1869 3469 1
 5 1869 3480 0
 5 1870 3469 1
 5 1870 3480 0
 5 1871 3469 1
 5 1871 3480 0
 5 1872 destination 0
 5 3469 7885 1
 5 3469 7886 0
 5 3470 7885 1
 5 3470 7887 0
 5 3471 7885 1
 5 3471 7888 0
 5 3472 7885 1
 5 3472 7889 0
 5 3473 7885 1
 5 3473 7890 0
 5 3474 7885 1
 5 3474 7891 0
 5 3475 7885 1
 5 3475 7892 0
 5 3476 7885 1
 5 3476 7893 0
 5 3477 7885 1
 5 3477 7894 0
 5 3478 7886 1
 5 3478 7895 0
 5 3479 7887 1
 5 3479 7896 0
 5 3480 destination 0
 5 7885 9253 1
 5 7885 9258 0
 5 7886 9253 1
 5 7886 9259 0
 5 7887 9253 1
 5 7887 9260 0
 5 7888 9253 1
 5 7888 9261 0
 5 7889 9253 1
 5 7889 9262 0
 5 7890 9253 1
 5 7890 9263 0
 5 7891 9253 1
 5 7891 9264 0
 5 7892 9253 1
 5 7892 9264 0
 5 7893 9253 1
 5 7893 9264 0
 5 7894 9253 1
 5 7894 9264 0
 5 7895 9253 1
 5 7895 9264 0
 5 7896 destination 0
 5 9253 961 1
 5 9253 962 0
 5 9254 961 1
 5 9254 963 0
 5 9255 961 1
 5 9255 964 0
 5 9256 961 1
 5 9256 965 0
 5 9257 961 1
 5 9257 966 0
 5 9258 961 1
 5 9258 967 0
 5 9259 961 1
 5 9259 968 0
 5 9260 961 1
 5 9260 969 0
 5 9261 962 1
 5 9261 970 0
 5 9262 963 1
 5 9262 971 0
 5 9263 964 1
 5 9263 972 0
 5 9264 destination 0
 5 961 5581 1
 5 961 5582 0
 5 962 5581 1
 5 962 5583 0
 5 963 5581 1
 5 963 5584 0
 5 964 5581 1
 5 964 5585 0
 5 965 5581 1
 5 965 5586 0
 5 966 5581 1
 5 966 5587 0
 5 967 5581 1
 5 967 5588 0
 5 968 5581 1
 5 968 5589 0
 5 969 5582 1
 5 969 5590 0
 5 970 5583 1
 5 970 5591 0
 5 971 5584 1
 5 971 5592 0
 5 972 destination 0
 5 5581 529 1
 5 5581 530 0
 5 5582 529 1
 5 5582 531 0
 5 5583 529 1
 5 5583 532 0
 5 5584 529 1
 5 5584 533 0
 5 5585 529 1
 5 5585 534 0
 5 5586 529 1
 5 5586 535 0
 5 5587 529 1
 5 5587 536 0
 5 5588 529 1
 5 5588 537 0
 5 5589 529 1
 5 5589 538 0
 5 5590 529 1
 5 5590 539 0
 5 5591 529 1
 5 5591 540 0
 5 5592 destination 0
 5 529 4993 1
 5 529 4995 0
 5 530 4993 1
 5 530 4996 0
 5 531 4993 1
 5 531 4997 0
 5 532 4993 1
 5 532 4998 0
 5 533 4993 1
 5 533 4999 0
 5 534 4993 1
 5 534 5000 0
 5 535 4993 1
 5 535 5001 0
 5 536 4993 1
 5 536 5002 0
 5 537 4993 1
 5 537 5003 0
 5 538 4993 1
 5 538 5004 0
 5 539 4993 1
 5 539 5004 0
 5 540 destination 0
 5 4993 6997 1
 5 4993 6998 0
 5 4994 6997 1
 5 4994 6999 0
 5 4995 6997 1
 5 4995 7000 0
 5 4996 6997 1
 5 4996 7001 0
 5 4997 6997 1
 5 4997 7002 0
 5 4998 6997 1
 5 4998 7003 0
 5 4999 6997 1
 5 4999 7004 0
 5 5000 6997 1
 5 5000 7005 0
 5 5001 6998 1
 5 5001 7006 0
 5 5002 6999 1
 5 5002 7007 0
 5 5003 7000 1
 5 5003 7008 0
 5 5004 destination 0
 5 6997 1 1
 5 6997 4 0
 5 6998 1 1
 5 6998 5 0
 5 6999 1 1
 5 6999 6 0
 5 7000 1 1
 5 7000 7 0
 5 7001 1 1
 5 7001 8 0
 5 7002 1 1
 5 7002 9 0
 5 7003 1 1
 5 7003 10 0
 5 7004 1 1
 5 7004 11 0
 5 7005 1 1
 5 7005 12 0
 5 7006 1 1
 5 7006 12 0
 5 7007 1 1
 5 7007 12 0
 5 7008 destination 0
 6 source 5401 0
 6 source 5402 0
 6 source 5403 0
 6 source 5404 0
 6 source 5405 0
 6 source 5406 0
 6 source 5407 0
 6 source 5408 0
 6 source 5409 0
 6 source 5410 0
 6 source 5411 0
 6 source 5412 0
 6 1 destination 0 
 6 2 destination 0 
 6 3 destination 0 
 6 4 destination 0 
 6 5 destination 0 
 6 6 destination 0 
 6 7 destination 0 
 6 8 destination 0 
 6 9 destination 0 
 6 10 destination 0 
 6 11 destination 0 
 6 12 destination 0 
 6 5401 4021 1
 6 5401 4022 0
 6 4021 6733 1
 6 4021 6734 0
 6 4022 6733 1
 6 4022 6735 0
 6 4023 6733 1
 6 4023 6736 0
 6 4024 6733 1
 6 4024 6737 0
 6 4025 6733 1
 6 4025 6738 0
 6 4026 6733 1
 6 4026 6739 0
 6 4027 6733 1
 6 4027 6740 0
 6 4028 6733 1
 6 4028 6741 0
 6 4029 6734 1
 6 4029 6742 0
 6 4030 6735 1
 6 4030 6743 0
 6 4031 6736 1
 6 4031 6744 0
 6 4032 destination 0
 6 6733 4489 1
 6 6733 4491 0
 6 6734 4489 1
 6 6734 4492 0
 6 6735 4489 1
 6 6735 4493 0
 6 6736 4489 1
