param soc_lower_bound := 0.8;
 4 9272 4908 0
 4 9273 4897 1
 4 9273 4908 0
 4 9274 4897 1
 4 9274 4908 0
 4 9275 4897 1
 4 9275 4908 0
 4 9276 destination 0
 4 4897 2173 1
 4 4897 2173 0
 4 4898 2173 1
 4 4898 2174 0
 4 4899 2173 1
 4 4899 2175 0
 4 4900 2174 1
 4 4900 2176 0
 4 4901 2175 1
 4 4901 2177 0
 4 4902 2176 1
 4 4902 2178 0
 4 4903 2177 1
 4 4903 2179 0
 4 4904 2178 1
 4 4904 2180 0
 4 4905 2179 1
 4 4905 2181 0
 4 4906 2180 1
 4 4906 2182 0
 4 4907 2181 1
 4 4907 2183 0
 4 4908 destination 0
 4 2173 3097 1
 4 2173 3098 0
 4 2174 3097 1
 4 2174 3099 0
 4 2175 3097 1
 4 2175 3100 0
 4 2176 3097 1
 4 2176 3101 0
 4 2177 3098 1
 4 2177 3102 0
 4 2178 3099 1
 4 2178 3103 0
 4 2179 3100 1
 4 2179 3104 0
 4 2180 3101 1
 4 2180 3105 0
 4 2181 3102 1
 4 2181 3106 0
 4 2182 3103 1
 4 2182 3107 0
 4 2183 3104 1
 4 2183 3108 0
 4 2184 destination 0
 4 3097 8485 1
 4 3097 8485 0
 4 3098 8485 1
 4 3098 8486 0
 4 3099 8485 1
 4 3099 8487 0
 4 3100 8485 1
 4 3100 8488 0
 4 3101 8486 1
 4 3101 8489 0
 4 3102 8487 1
 4 3102 8490 0
 4 3103 8488 1
 4 3103 8491 0
 4 3104 8489 1
 4 3104 8492 0
 4 3105 8490 1
 4 3105 8493 0
 4 3106 8491 1
 4 3106 8494 0
 4 3107 8492 1
 4 3107 8495 0
 4 3108 destination 0
 4 8485 10585 1
 4 8485 10587 0
 4 8486 10585 1
 4 8486 10588 0
 4 8487 10585 1
 4 8487 10589 0
 4 8488 10585 1
 4 8488 10590 0
 4 8489 10585 1
 4 8489 10591 0
 4 8490 10585 1
 4 8490 10592 0
 4 8491 10585 1
 4 8491 10593 0
 4 8492 10585 1
 4 8492 10594 0
 4 8493 10585 1
 4 8493 10595 0
 4 8494 10585 1
 4 8494 10596 0
 4 8495 10586 1
 4 8495 10596 0
 4 8496 destination 0
 4 10585 3817 1
 4 10585 3817 0
 4 10586 3817 1
 4 10586 3818 0
 4 10587 3817 1
 4 10587 3819 0
 4 10588 3818 1
 4 10588 3820 0
 4 10589 3819 1
 4 10589 3821 0
 4 10590 3820 1
 4 10590 3822 0
 4 10591 3821 1
 4 10591 3823 0
 4 10592 3822 1
 4 10592 3824 0
 4 10593 3823 1
 4 10593 3825 0
 4 10594 3824 1
 4 10594 3826 0
 4 10595 3825 1
 4 10595 3827 0
 4 10596 destination 0
 4 3817 7585 1
 4 3817 7588 0
 4 3818 7585 1
 4 3818 7589 0
 4 3819 7585 1
 4 3819 7590 0
 4 3820 7585 1
 4 3820 7591 0
 4 3821 7585 1
 4 3821 7592 0
 4 3822 7585 1
 4 3822 7593 0
 4 3823 7585 1
 4 3823 7594 0
 4 3824 7585 1
 4 3824 7595 0
 4 3825 7585 1
 4 3825 7596 0
 4 3826 7585 1
 4 3826 7596 0
 4 3827 7585 1
 4 3827 7596 0
 4 3828 destination 0
 4 7585 3889 1
 4 7585 3891 0
 4 7586 3889 1
 4 7586 3892 0
 4 7587 3889 1
 4 7587 3893 0
 4 7588 3889 1
 4 7588 3894 0
 4 7589 3889 1
 4 7589 3895 0
 4 7590 3889 1
 4 7590 3896 0
 4 7591 3889 1
 4 7591 3897 0
 4 7592 3889 1
 4 7592 3898 0
 4 7593 3890 1
 4 7593 3899 0
 4 7594 3891 1
 4 7594 3900 0
 4 7595 3892 1
 4 7595 3900 0
 4 7596 destination 0
 4 3889 3565 1
 4 3889 3565 0
 4 3890 3565 1
 4 3890 3566 0
 4 3891 3565 1
 4 3891 3567 0
 4 3892 3566 1
 4 3892 3568 0
 4 3893 3567 1
 4 3893 3569 0
 4 3894 3568 1
 4 3894 3570 0
 4 3895 3569 1
 4 3895 3571 0
 4 3896 3570 1
 4 3896 3572 0
 4 3897 3571 1
 4 3897 3573 0
 4 3898 3572 1
 4 3898 3574 0
 4 3899 3573 1
 4 3899 3575 0
 4 3900 destination 0
 4 3565 5989 1
 4 3565 5989 0
 4 3566 5989 1
 4 3566 5990 0
 4 3567 5989 1
 4 3567 5991 0
 4 3568 5990 1
 4 3568 5992 0
 4 3569 5991 1
 4 3569 5993 0
 4 3570 5992 1
 4 3570 5994 0
 4 3571 5993 1
 4 3571 5995 0
 4 3572 5994 1
 4 3572 5996 0
 4 3573 5995 1
 4 3573 5997 0
 4 3574 5996 1
 4 3574 5998 0
 4 3575 5997 1
 4 3575 5999 0
 4 3576 destination 0
 4 5989 5209 1
 4 5989 5209 0
 4 5990 5209 1
 4 5990 5210 0
 4 5991 5209 1
 4 5991 5211 0
 4 5992 5210 1
 4 5992 5212 0
 4 5993 5211 1
 4 5993 5213 0
 4 5994 5212 1
 4 5994 5214 0
 4 5995 5213 1
 4 5995 5215 0
 4 5996 5214 1
 4 5996 5216 0
 4 5997 5215 1
 4 5997 5217 0
 4 5998 5216 1
 4 5998 5218 0
 4 5999 5217 1
 4 5999 5219 0
 4 6000 destination 0
 4 5209 7069 1
 4 5209 7069 0
 4 5210 7069 1
 4 5210 7070 0
 4 5211 7069 1
 4 5211 7071 0
 4 5212 7070 1
 4 5212 7072 0
 4 5213 7071 1
 4 5213 7073 0
 4 5214 7072 1
 4 5214 7074 0
 4 5215 7073 1
 4 5215 7075 0
 4 5216 7074 1
 4 5216 7076 0
 4 5217 7075 1
 4 5217 7077 0
 4 5218 7076 1
 4 5218 7078 0
 4 5219 7077 1
 4 5219 7079 0
 4 5220 destination 0
 4 7069 721 1
 4 7069 725 0
 4 7070 721 1
 4 7070 726 0
 4 7071 721 1
 4 7071 727 0
 4 7072 721 1
 4 7072 728 0
 4 7073 721 1
 4 7073 729 0
 4 7074 721 1
 4 7074 730 0
 4 7075 721 1
 4 7075 731 0
 4 7076 721 1
 4 7076 732 0
 4 7077 721 1
 4 7077 732 0
 4 7078 721 1
 4 7078 732 0
 4 7079 721 1
 4 7079 732 0
 4 7080 destination 0
 4 721 1 1
 4 721 1 0
 4 722 1 1
 4 722 2 0
 4 723 1 1
 4 723 3 0
 4 724 2 1
 4 724 4 0
 4 725 3 1
 4 725 5 0
 4 726 4 1
 4 726 6 0
 4 727 5 1
 4 727 7 0
 4 728 6 1
 4 728 8 0
 4 729 7 1
 4 729 9 0
 4 730 8 1
 4 730 10 0
 4 731 9 1
 4 731 11 0
 4 732 destination 0
 5 source 5221 0
 5 source 5222 0
 5 source 5223 0
 5 source 5224 0
 5 source 5225 0
 5 source 5226 0
 5 source 5227 0
 5 source 5228 0
 5 source 5229 0
 5 source 5230 0
 5 source 5231 0
 5 source 5232 0
 5 1 destination 0 
 5 2 destination 0 
 5 3 destination 0 
 5 4 destination 0 
 5 5 destination 0 
 5 6 destination 0 
 5 7 destination 0 
 5 8 destination 0 
 5 9 destination 0 
 5 10 destination 0 
 5 11 destination 0 
 5 12 destination 0 
 5 5221 5329 1
 5 5221 5330 0
 5 5329 6709 1
 5 5329 6710 0
 5 5330 6709 1
 5 5330 6711 0
 5 5331 6709 1
 5 5331 6712 0
 5 5332 6709 1
 5 5332 6713 0
 5 5333 6709 1
 5 5333 6714 0
 5 5334 6709 1
 5 5334 6715 0
 5 5335 6709 1
 5 5335 6716 0
 5 5336 6709 1
 5 5336 6717 0
 5 5337 6710 1
 5 5337 6718 0
 5 5338 6711 1
 5 5338 6719 0
 5 5339 6712 1
 5 5339 6720 0
 5 5340 destination 0
 5 6709 5821 1
 5 6709 5822 0
 5 6710 5821 1
 5 6710 5823 0
 5 6711 5821 1
 5 6711 5824 0
 5 6712 5821 1
 5 6712 5825 0
 5 6713 5821 1
 5 6713 5826 0
 5 6714 5821 1
 5 6714 5827 0
 5 6715 5821 1
 5 6715 5828 0
 5 6716 5821 1
 5 6716 5829 0
 5 6717 5822 1
 5 6717 5830 0
 5 6718 5823 1
 5 6718 5831 0
 5 6719 5824 1
 5 6719 5832 0
 5 6720 destination 0
 5 5821 8041 1
 5 5821 8042 0
 5 5822 8041 1
 5 5822 8043 0
 5 5823 8041 1
 5 5823 8044 0
 5 5824 8041 1
 5 5824 8045 0
 5 5825 8041 1
 5 5825 8046 0
 5 5826 8041 1
 5 5826 8047 0
 5 5827 8041 1
 5 5827 8048 0
 5 5828 8041 1
 5 5828 8049 0
 5 5829 8042 1
 5 5829 8050 0
 5 5830 8043 1
 5 5830 8051 0
 5 5831 8044 1
 5 5831 8052 0
 5 5832 destination 0
 5 8041 2917 1
 5 8041 2918 0
 5 8042 2917 1
 5 8042 2919 0
 5 8043 2917 1
 5 8043 2920 0
 5 8044 2917 1
 5 8044 2921 0
 5 8045 2917 1
 5 8045 2922 0
 5 8046 2917 1
 5 8046 2923 0
 5 8047 2917 1
 5 8047 2924 0
 5 8048 2917 1
 5 8048 2925 0
 5 8049 2917 1
 5 8049 2926 0
 5 8050 2918 1
 5 8050 2927 0
 5 8051 2919 1
 5 8051 2928 0
 5 8052 destination 0
 5 2917 3289 1
 5 2917 3289 0
 5 2918 3289 1
 5 2918 3290 0
 5 2919 3289 1
 5 2919 3291 0
 5 2920 3289 1
 5 2920 3292 0
 5 2921 3290 1
 5 2921 3293 0
 5 2922 3291 1
 5 2922 3294 0
 5 2923 3292 1
 5 2923 3295 0
 5 2924 3293 1
 5 2924 3296 0
 5 2925 3294 1
 5 2925 3297 0
 5 2926 3295 1
 5 2926 3298 0
 5 2927 3296 1
 5 2927 3299 0
 5 2928 destination 0
 5 3289 8809 1
 5 3289 8809 0
 5 3290 8809 1
 5 3290 8810 0
 5 3291 8809 1
 5 3291 8811 0
 5 3292 8809 1
 5 3292 8812 0
 5 3293 8810 1
 5 3293 8813 0
 5 3294 8811 1
 5 3294 8814 0
 5 3295 8812 1
 5 3295 8815 0
 5 3296 8813 1
 5 3296 8816 0
 5 3297 8814 1
 5 3297 8817 0
 5 3298 8815 1
 5 3298 8818 0
 5 3299 8816 1
 5 3299 8819 0
 5 3300 destination 0
 5 8809 5389 1
 5 8809 5389 0
 5 8810 5389 1
 5 8810 5390 0
 5 8811 5389 1
 5 8811 5391 0
 5 8812 5389 1
 5 8812 5392 0
 5 8813 5390 1
 5 8813 5393 0
 5 8814 5391 1
 5 8814 5394 0
 5 8815 5392 1
 5 8815 5395 0
 5 8816 5393 1
 5 8816 5396 0
 5 8817 5394 1
 5 8817 5397 0
 5 8818 5395 1
 5 8818 5398 0
 5 8819 5396 1
 5 8819 5399 0
 5 8820 destination 0
 5 5389 697 1
 5 5389 699 0
 5 5390 697 1
 5 5390 700 0
 5 5391 697 1
 5 5391 701 0
 5 5392 697 1
 5 5392 702 0
 5 5393 697 1
 5 5393 703 0
 5 5394 697 1
 5 5394 704 0
 5 5395 697 1
 5 5395 705 0
 5 5396 697 1
 5 5396 706 0
 5 5397 697 1
 5 5397 707 0
 5 5398 697 1
 5 5398 708 0
 5 5399 697 1
 5 5399 708 0
 5 5400 destination 0
 5 697 9409 1
 5 697 9409 0
 5 698 9409 1
 5 698 9410 0
 5 699 9409 1
 5 699 9411 0
 5 700 9410 1
 5 700 9412 0
 5 701 9411 1
 5 701 9413 0
 5 702 9412 1
 5 702 9414 0
 5 703 9413 1
 5 703 9415 0
 5 704 9414 1
 5 704 9416 0
 5 705 9415 1
 5 705 9417 0
 5 706 9416 1
 5 706 9418 0
 5 707 9417 1
 5 707 9419 0
 5 708 destination 0
 5 9409 6373 1
 5 9409 6375 0
 5 9410 6373 1
 5 9410 6376 0
 5 9411 6373 1
 5 9411 6377 0
 5 9412 6373 1
 5 9412 6378 0
 5 9413 6373 1
 5 9413 6379 0
 5 9414 6373 1
 5 9414 6380 0
 5 9415 6373 1
 5 9415 6381 0
 5 9416 6373 1
 5 9416 6382 0
 5 9417 6373 1
 5 9417 6383 0
 5 9418 6373 1
 5 9418 6384 0
 5 9419 6373 1
 5 9419 6384 0
 5 9420 destination 0
 5 6373 6793 1
 5 6373 6793 0
 5 6374 6793 1
 5 6374 6794 0
 5 6375 6793 1
 5 6375 6795 0
 5 6376 6794 1
 5 6376 6796 0
 5 6377 6795 1
 5 6377 6797 0
 5 6378 6796 1
 5 6378 6798 0
 5 6379 6797 1
 5 6379 6799 0
 5 6380 6798 1
 5 6380 6800 0
 5 6381 6799 1
 5 6381 6801 0
 5 6382 6800 1
 5 6382 6802 0
 5 6383 6801 1
 5 6383 6803 0
 5 6384 destination 0
 5 6793 8425 1
 5 6793 8427 0
 5 6794 8425 1
 5 6794 8428 0
 5 6795 8425 1
 5 6795 8429 0
 5 6796 8425 1
 5 6796 8430 0
 5 6797 8425 1
 5 6797 8431 0
 5 6798 8425 1
 5 6798 8432 0
 5 6799 8425 1
 5 6799 8433 0
 5 6800 8425 1
 5 6800 8434 0
 5 6801 8425 1
 5 6801 8435 0
 5 6802 8425 1
 5 6802 8436 0
 5 6803 8426 1
 5 6803 8436 0
 5 6804 destination 0
 5 8425 8341 1
 5 8425 8341 0
 5 8426 8341 1
 5 8426 8342 0
 5 8427 8341 1
 5 8427 8343 0
 5 8428 8342 1
 5 8428 8344 0
 5 8429 8343 1
 5 8429 8345 0
 5 8430 8344 1
 5 8430 8346 0
 5 8431 8345 1
 5 8431 8347 0
 5 8432 8346 1
 5 8432 8348 0
 5 8433 8347 1
 5 8433 8349 0
 5 8434 8348 1
 5 8434 8350 0
 5 8435 8349 1
 5 8435 8351 0
 5 8436 destination 0
 5 8341 4297 1
 5 8341 4308 0
 5 8342 4297 1
 5 8342 4308 0
 5 8343 4297 1
 5 8343 4308 0
 5 8344 4297 1
 5 8344 4308 0
 5 8345 4297 1
 5 8345 4308 0
 5 8346 4297 1
 5 8346 4308 0
 5 8347 4297 1
 5 8347 4308 0
 5 8348 4297 1
 5 8348 4308 0
 5 8349 4297 1
 5 8349 4308 0
 5 8350 4297 1
 5 8350 4308 0
 5 8351 4297 1
 5 8351 4308 0
 5 8352 destination 0
 5 4297 10969 1
 5 4297 10969 0
 5 4298 10969 1
 5 4298 10970 0
 5 4299 10969 1
 5 4299 10971 0
 5 4300 10970 1
 5 4300 10972 0
 5 4301 10971 1
 5 4301 10973 0
 5 4302 10972 1
 5 4302 10974 0
 5 4303 10973 1
 5 4303 10975 0
 5 4304 10974 1
 5 4304 10976 0
 5 4305 10975 1
 5 4305 10977 0
 5 4306 10976 1
 5 4306 10978 0
 5 4307 10977 1
 5 4307 10979 0
 5 4308 destination 0
 5 10969 3217 1
 5 10969 3217 0
 5 10970 3217 1
 5 10970 3218 0
 5 10971 3217 1
 5 10971 3219 0
 5 10972 3218 1
 5 10972 3220 0
 5 10973 3219 1
 5 10973 3221 0
 5 10974 3220 1
 5 10974 3222 0
 5 10975 3221 1
 5 10975 3223 0
 5 10976 3222 1
 5 10976 3224 0
 5 10977 3223 1
 5 10977 3225 0
 5 10978 3224 1
 5 10978 3226 0
 5 10979 3225 1
 5 10979 3227 0
 5 10980 destination 0
 5 3217 3409 1
 5 3217 3409 0
 5 3218 3409 1
 5 3218 3410 0
 5 3219 3409 1
 5 3219 3411 0
 5 3220 3410 1
 5 3220 3412 0
 5 3221 3411 1
 5 3221 3413 0
 5 3222 3412 1
 5 3222 3414 0
 5 3223 3413 1
 5 3223 3415 0
 5 3224 3414 1
 5 3224 3416 0
 5 3225 3415 1
 5 3225 3417 0
 5 3226 3416 1
 5 3226 3418 0
 5 3227 3417 1
 5 3227 3419 0
 5 3228 destination 0
 5 3409 8713 1
 5 3409 8715 0
 5 3410 8713 1
 5 3410 8716 0
 5 3411 8713 1
 5 3411 8717 0
 5 3412 8713 1
 5 3412 8718 0
 5 3413 8713 1
 5 3413 8719 0
 5 3414 8713 1
 5 3414 8720 0
 5 3415 8713 1
 5 3415 8721 0
 5 3416 8713 1
 5 3416 8722 0
 5 3417 8713 1
 5 3417 8723 0
 5 3418 8713 1
 5 3418 8724 0
 5 3419 8713 1
 5 3419 8724 0
 5 3420 destination 0
 5 8713 5449 1
 5 8713 5449 0
 5 8714 5449 1
 5 8714 5450 0
 5 8715 5449 1
 5 8715 5451 0
 5 8716 5450 1
 5 8716 5452 0
 5 8717 5451 1
 5 8717 5453 0
 5 8718 5452 1
 5 8718 5454 0
 5 8719 5453 1
 5 8719 5455 0
 5 8720 5454 1
 5 8720 5456 0
 5 8721 5455 1
 5 8721 5457 0
 5 8722 5456 1
 5 8722 5458 0
 5 8723 5457 1
 5 8723 5459 0
 5 8724 destination 0
 5 5449 1141 1
 5 5449 1143 0
 5 5450 1141 1
 5 5450 1144 0
 5 5451 1141 1
 5 5451 1145 0
 5 5452 1141 1
 5 5452 1146 0
 5 5453 1141 1
 5 5453 1147 0
 5 5454 1141 1
 5 5454 1148 0
 5 5455 1141 1
 5 5455 1149 0
 5 5456 1141 1
 5 5456 1150 0
 5 5457 1141 1
 5 5457 1151 0
 5 5458 1141 1
 5 5458 1152 0
 5 5459 1141 1
 5 5459 1152 0
 5 5460 destination 0
 5 1141 445 1
 5 1141 447 0
 5 1142 445 1
 5 1142 448 0
 5 1143 445 1
 5 1143 449 0
 5 1144 445 1
 5 1144 450 0
 5 1145 445 1
 5 1145 451 0
 5 1146 445 1
 5 1146 452 0
 5 1147 445 1
 5 1147 453 0
 5 1148 445 1
 5 1148 454 0
 5 1149 446 1
 5 1149 455 0
 5 1150 447 1
 5 1150 456 0
 5 1151 448 1
 5 1151 456 0
 5 1152 destination 0
 5 445 9169 1
 5 445 9170 0
 5 446 9169 1
 5 446 9171 0
 5 447 9169 1
 5 447 9172 0
 5 448 9169 1
 5 448 9173 0
 5 449 9169 1
 5 449 9174 0
 5 450 9169 1
 5 450 9175 0
 5 451 9170 1
 5 451 9176 0
 5 452 9171 1
 5 452 9177 0
 5 453 9172 1
 5 453 9178 0
 5 454 9173 1
 5 454 9179 0
 5 455 9174 1
 5 455 9180 0
 5 456 destination 0
 5 9169 8833 1
 5 9169 8833 0
 5 9170 8833 1
 5 9170 8834 0
 5 9171 8833 1
 5 9171 8835 0
 5 9172 8834 1
 5 9172 8836 0
 5 9173 8835 1
 5 9173 8837 0
 5 9174 8836 1
 5 9174 8838 0
 5 9175 8837 1
 5 9175 8839 0
 5 9176 8838 1
 5 9176 8840 0
 5 9177 8839 1
 5 9177 8841 0
 5 9178 8840 1
 5 9178 8842 0
 5 9179 8841 1
 5 9179 8843 0
 5 9180 destination 0
 5 8833 4093 1
 5 8833 4093 0
 5 8834 4093 1
 5 8834 4094 0
 5 8835 4093 1
 5 8835 4095 0
 5 8836 4094 1
 5 8836 4096 0
 5 8837 4095 1
 5 8837 4097 0
 5 8838 4096 1
 5 8838 4098 0
 5 8839 4097 1
 5 8839 4099 0
 5 8840 4098 1
 5 8840 4100 0
 5 8841 4099 1
 5 8841 4101 0
 5 8842 4100 1
 5 8842 4102 0
 5 8843 4101 1
 5 8843 4103 0
 5 8844 destination 0
 5 4093 9889 1
 5 4093 9890 0
 5 4094 9889 1
 5 4094 9891 0
 5 4095 9889 1
 5 4095 9892 0
 5 4096 9889 1
 5 4096 9893 0
 5 4097 9889 1
 5 4097 9894 0
 5 4098 9890 1
 5 4098 9895 0
 5 4099 9891 1
 5 4099 9896 0
 5 4100 9892 1
 5 4100 9897 0
 5 4101 9893 1
 5 4101 9898 0
 5 4102 9894 1
 5 4102 9899 0
 5 4103 9895 1
 5 4103 9900 0
 5 4104 destination 0
 5 9889 685 1
 5 9889 685 0
 5 9890 685 1
 5 9890 686 0
 5 9891 685 1
 5 9891 687 0
 5 9892 686 1
 5 9892 688 0
 5 9893 687 1
 5 9893 689 0
 5 9894 688 1
 5 9894 690 0
 5 9895 689 1
 5 9895 691 0
 5 9896 690 1
 5 9896 692 0
 5 9897 691 1
 5 9897 693 0
 5 9898 692 1
 5 9898 694 0
 5 9899 693 1
 5 9899 695 0
 5 9900 destination 0
 5 685 10645 1
 5 685 10645 0
 5 686 10645 1
 5 686 10646 0
 5 687 10645 1
 5 687 10647 0
 5 688 10646 1
 5 688 10648 0
 5 689 10647 1
 5 689 10649 0
 5 690 10648 1
 5 690 10650 0
 5 691 10649 1
 5 691 10651 0
 5 692 10650 1
 5 692 10652 0
 5 693 10651 1
 5 693 10653 0
 5 694 10652 1
 5 694 10654 0
 5 695 10653 1
 5 695 10655 0
 5 696 destination 0
 5 10645 7201 1
 5 10645 7202 0
 5 10646 7201 1
 5 10646 7203 0
 5 10647 7201 1
 5 10647 7204 0
 5 10648 7201 1
 5 10648 7205 0
 5 10649 7201 1
 5 10649 7206 0
 5 10650 7202 1
 5 10650 7207 0
 5 10651 7203 1
 5 10651 7208 0
 5 10652 7204 1
 5 10652 7209 0
 5 10653 7205 1
 5 10653 7210 0
 5 10654 7206 1
 5 10654 7211 0
 5 10655 7207 1
 5 10655 7212 0
 5 10656 destination 0
 5 7201 8689 1
 5 7201 8689 0
 5 7202 8689 1
 5 7202 8690 0
 5 7203 8689 1
 5 7203 8691 0
 5 7204 8690 1
 5 7204 8692 0
 5 7205 8691 1
 5 7205 8693 0
 5 7206 8692 1
 5 7206 8694 0
 5 7207 8693 1
 5 7207 8695 0
 5 7208 8694 1
 5 7208 8696 0
 5 7209 8695 1
 5 7209 8697 0
 5 7210 8696 1
 5 7210 8698 0
 5 7211 8697 1
 5 7211 8699 0
 5 7212 destination 0
 5 8689 2125 1
 5 8689 2127 0
 5 8690 2125 1
 5 8690 2128 0
 5 8691 2125 1
 5 8691 2129 0
 5 8692 2125 1
 5 8692 2130 0
 5 8693 2125 1
 5 8693 2131 0
 5 8694 2125 1
 5 8694 2132 0
 5 8695 2125 1
 5 8695 2133 0
 5 8696 2125 1
 5 8696 2134 0
 5 8697 2125 1
 5 8697 2135 0
 5 8698 2125 1
 5 8698 2136 0
 5 8699 2126 1
 5 8699 2136 0
 5 8700 destination 0
 5 2125 4285 1
 5 2125 4288 0
 5 2126 4285 1
 5 2126 4289 0
 5 2127 4285 1
 5 2127 4290 0
 5 2128 4285 1
 5 2128 4291 0
 5 2129 4285 1
 5 2129 4292 0
 5 2130 4285 1
 5 2130 4293 0
 5 2131 4285 1
 5 2131 4294 0
 5 2132 4285 1
 5 2132 4295 0
 5 2133 4285 1
 5 2133 4296 0
 5 2134 4285 1
 5 2134 4296 0
 5 2135 4285 1
 5 2135 4296 0
 5 2136 destination 0
 5 4285 3085 1
 5 4285 3088 0
 5 4286 3085 1
 5 4286 3089 0
 5 4287 3085 1
 5 4287 3090 0
 5 4288 3085 1
 5 4288 3091 0
 5 4289 3085 1
 5 4289 3092 0
 5 4290 3085 1
 5 4290 3093 0
 5 4291 3085 1
 5 4291 3094 0
 5 4292 3085 1
 5 4292 3095 0
 5 4293 3085 1
 5 4293 3096 0
 5 4294 3085 1
 5 4294 3096 0
 5 4295 3085 1
 5 4295 3096 0
 5 4296 destination 0
 5 3085 8497 1
 5 3085 8500 0
 5 3086 8497 1
 5 3086 8501 0
 5 3087 8497 1
 5 3087 8502 0
 5 3088 8497 1
 5 3088 8503 0
 5 3089 8497 1
 5 3089 8504 0
 5 3090 8497 1
 5 3090 8505 0
 5 3091 8497 1
 5 3091 8506 0
 5 3092 8497 1
 5 3092 8507 0
 5 3093 8497 1
 5 3093 8508 0
 5 3094 8497 1
 5 3094 8508 0
 5 3095 8497 1
 5 3095 8508 0
 5 3096 destination 0
 5 8497 4621 1
 5 8497 4628 0
 5 8498 4621 1
 5 8498 4629 0
 5 8499 4621 1
 5 8499 4630 0
 5 8500 4621 1
 5 8500 4631 0
 5 8501 4621 1
 5 8501 4632 0
 5 8502 4621 1
 5 8502 4632 0
 5 8503 4621 1
 5 8503 4632 0
 5 8504 4621 1
 5 8504 4632 0
 5 8505 4621 1
 5 8505 4632 0
 5 8506 4621 1
 5 8506 4632 0
 5 8507 4621 1
 5 8507 4632 0
 5 8508 destination 0
 5 4621 10093 1
 5 4621 10094 0
 5 4622 10093 1
 5 4622 10095 0
 5 4623 10093 1
 5 4623 10096 0
 5 4624 10093 1
 5 4624 10097 0
 5 4625 10093 1
 5 4625 10098 0
 5 4626 10093 1
 5 4626 10099 0
 5 4627 10094 1
 5 4627 10100 0
 5 4628 10095 1
 5 4628 10101 0
 5 4629 10096 1
 5 4629 10102 0
 5 4630 10097 1
 5 4630 10103 0
 5 4631 10098 1
 5 4631 10104 0
 5 4632 destination 0
 5 10093 5113 1
 5 10093 5116 0
 5 10094 5113 1
 5 10094 5117 0
 5 10095 5113 1
 5 10095 5118 0
 5 10096 5113 1
 5 10096 5119 0
 5 10097 5113 1
 5 10097 5120 0
 5 10098 5113 1
 5 10098 5121 0
 5 10099 5113 1
 5 10099 5122 0
 5 10100 5113 1
 5 10100 5123 0
 5 10101 5113 1
 5 10101 5124 0
 5 10102 5113 1
 5 10102 5124 0
 5 10103 5113 1
 5 10103 5124 0
 5 10104 destination 0
 5 5113 4057 1
 5 5113 4065 0
 5 5114 4057 1
 5 5114 4066 0
 5 5115 4057 1
 5 5115 4067 0
 5 5116 4057 1
 5 5116 4068 0
 5 5117 4057 1
 5 5117 4068 0
 5 5118 4057 1
 5 5118 4068 0
 5 5119 4057 1
 5 5119 4068 0
 5 5120 4057 1
 5 5120 4068 0
 5 5121 4057 1
 5 5121 4068 0
 5 5122 4057 1
 5 5122 4068 0
 5 5123 4057 1
 5 5123 4068 0
 5 5124 destination 0
 5 4057 9133 1
 5 4057 9134 0
 5 4058 9133 1
 5 4058 9135 0
 5 4059 9133 1
 5 4059 9136 0
 5 4060 9133 1
 5 4060 9137 0
 5 4061 9133 1
 5 4061 9138 0
 5 4062 9133 1
 5 4062 9139 0
 5 4063 9133 1
 5 4063 9140 0
 5 4064 9133 1
 5 4064 9141 0
 5 4065 9134 1
 5 4065 9142 0
 5 4066 9135 1
 5 4066 9143 0
 5 4067 9136 1
 5 4067 9144 0
 5 4068 destination 0
 5 9133 7417 1
 5 9133 7417 0
 5 9134 7417 1
 5 9134 7418 0
 5 9135 7417 1
 5 9135 7419 0
 5 9136 7417 1
 5 9136 7420 0
 5 9137 7417 1
 5 9137 7421 0
 5 9138 7418 1
 5 9138 7422 0
 5 9139 7419 1
 5 9139 7423 0
 5 9140 7420 1
 5 9140 7424 0
 5 9141 7421 1
 5 9141 7425 0
 5 9142 7422 1
 5 9142 7426 0
 5 9143 7423 1
 5 9143 7427 0
 5 9144 destination 0
 5 7417 7897 1
 5 7417 7899 0
 5 7418 7897 1
 5 7418 7900 0
 5 7419 7897 1
 5 7419 7901 0
 5 7420 7897 1
 5 7420 7902 0
 5 7421 7897 1
 5 7421 7903 0
 5 7422 7897 1
 5 7422 7904 0
 5 7423 7897 1
 5 7423 7905 0
 5 7424 7897 1
 5 7424 7906 0
 5 7425 7897 1
 5 7425 7907 0
 5 7426 7897 1
 5 7426 7908 0
 5 7427 7897 1
 5 7427 7908 0
 5 7428 destination 0
 5 7897 4309 1
 5 7897 4310 0
 5 7898 4309 1
 5 7898 4311 0
 5 7899 4309 1
 5 7899 4312 0
 5 7900 4309 1
 5 7900 4313 0
 5 7901 4309 1
 5 7901 4314 0
 5 7902 4309 1
 5 7902 4315 0
 5 7903 4310 1
 5 7903 4316 0
 5 7904 4311 1
 5 7904 4317 0
 5 7905 4312 1
 5 7905 4318 0
 5 7906 4313 1
 5 7906 4319 0
 5 7907 4314 1
 5 7907 4320 0
 5 7908 destination 0
 5 4309 1 1
 5 4309 2 0
 5 4310 1 1
 5 4310 3 0
 5 4311 1 1
 5 4311 4 0
 5 4312 1 1
 5 4312 5 0
 5 4313 1 1
 5 4313 6 0
 5 4314 1 1
 5 4314 7 0
 5 4315 1 1
 5 4315 8 0
 5 4316 2 1
 5 4316 9 0
