param soc_lower_bound := 0.8;
 42 1575 8084 0
 42 1576 8077 1
 42 1576 8085 0
 42 1577 8077 1
 42 1577 8086 0
 42 1578 8077 1
 42 1578 8087 0
 42 1579 8077 1
 42 1579 8088 0
 42 1580 8077 1
 42 1580 8088 0
 42 1581 8077 1
 42 1581 8088 0
 42 1582 8077 1
 42 1582 8088 0
 42 1583 8077 1
 42 1583 8088 0
 42 1584 destination 0
 42 8077 7033 1
 42 8077 7034 0
 42 8078 7033 1
 42 8078 7035 0
 42 8079 7033 1
 42 8079 7036 0
 42 8080 7033 1
 42 8080 7037 0
 42 8081 7033 1
 42 8081 7038 0
 42 8082 7033 1
 42 8082 7039 0
 42 8083 7033 1
 42 8083 7040 0
 42 8084 7033 1
 42 8084 7041 0
 42 8085 7033 1
 42 8085 7042 0
 42 8086 7034 1
 42 8086 7043 0
 42 8087 7035 1
 42 8087 7044 0
 42 8088 destination 0
 42 7033 1 1
 42 7033 4 0
 42 7034 1 1
 42 7034 5 0
 42 7035 1 1
 42 7035 6 0
 42 7036 1 1
 42 7036 7 0
 42 7037 1 1
 42 7037 8 0
 42 7038 1 1
 42 7038 9 0
 42 7039 1 1
 42 7039 10 0
 42 7040 1 1
 42 7040 11 0
 42 7041 1 1
 42 7041 12 0
 42 7042 1 1
 42 7042 12 0
 42 7043 1 1
 42 7043 12 0
 42 7044 destination 0
 43 source 8881 0
 43 source 8882 0
 43 source 8883 0
 43 source 8884 0
 43 source 8885 0
 43 source 8886 0
 43 source 8887 0
 43 source 8888 0
 43 source 8889 0
 43 source 8890 0
 43 source 8891 0
 43 source 8892 0
 43 1 destination 0 
 43 2 destination 0 
 43 3 destination 0 
 43 4 destination 0 
 43 5 destination 0 
 43 6 destination 0 
 43 7 destination 0 
 43 8 destination 0 
 43 9 destination 0 
 43 10 destination 0 
 43 11 destination 0 
 43 12 destination 0 
 43 8881 1489 1
 43 8881 1494 0
 43 1489 9181 1
 43 1489 9182 0
 43 1490 9181 1
 43 1490 9183 0
 43 1491 9181 1
 43 1491 9184 0
 43 1492 9181 1
 43 1492 9185 0
 43 1493 9181 1
 43 1493 9186 0
 43 1494 9181 1
 43 1494 9187 0
 43 1495 9181 1
 43 1495 9188 0
 43 1496 9181 1
 43 1496 9189 0
 43 1497 9182 1
 43 1497 9190 0
 43 1498 9183 1
 43 1498 9191 0
 43 1499 9184 1
 43 1499 9192 0
 43 1500 destination 0
 43 9181 8329 1
 43 9181 8332 0
 43 9182 8329 1
 43 9182 8333 0
 43 9183 8329 1
 43 9183 8334 0
 43 9184 8329 1
 43 9184 8335 0
 43 9185 8329 1
 43 9185 8336 0
 43 9186 8329 1
 43 9186 8337 0
 43 9187 8329 1
 43 9187 8338 0
 43 9188 8329 1
 43 9188 8339 0
 43 9189 8329 1
 43 9189 8340 0
 43 9190 8329 1
 43 9190 8340 0
 43 9191 8329 1
 43 9191 8340 0
 43 9192 destination 0
 43 8329 3853 1
 43 8329 3858 0
 43 8330 3853 1
 43 8330 3859 0
 43 8331 3853 1
 43 8331 3860 0
 43 8332 3853 1
 43 8332 3861 0
 43 8333 3853 1
 43 8333 3862 0
 43 8334 3853 1
 43 8334 3863 0
 43 8335 3853 1
 43 8335 3864 0
 43 8336 3853 1
 43 8336 3864 0
 43 8337 3853 1
 43 8337 3864 0
 43 8338 3853 1
 43 8338 3864 0
 43 8339 3853 1
 43 8339 3864 0
 43 8340 destination 0
 43 3853 3709 1
 43 3853 3710 0
 43 3854 3709 1
 43 3854 3711 0
 43 3855 3709 1
 43 3855 3712 0
 43 3856 3709 1
 43 3856 3713 0
 43 3857 3709 1
 43 3857 3714 0
 43 3858 3709 1
 43 3858 3715 0
 43 3859 3709 1
 43 3859 3716 0
 43 3860 3709 1
 43 3860 3717 0
 43 3861 3709 1
 43 3861 3718 0
 43 3862 3710 1
 43 3862 3719 0
 43 3863 3711 1
 43 3863 3720 0
 43 3864 destination 0
 43 3709 2269 1
 43 3709 2276 0
 43 3710 2269 1
 43 3710 2277 0
 43 3711 2269 1
 43 3711 2278 0
 43 3712 2269 1
 43 3712 2279 0
 43 3713 2269 1
 43 3713 2280 0
 43 3714 2269 1
 43 3714 2280 0
 43 3715 2269 1
 43 3715 2280 0
 43 3716 2269 1
 43 3716 2280 0
 43 3717 2269 1
 43 3717 2280 0
 43 3718 2269 1
 43 3718 2280 0
 43 3719 2269 1
 43 3719 2280 0
 43 3720 destination 0
 43 2269 2449 1
 43 2269 2450 0
 43 2270 2449 1
 43 2270 2451 0
 43 2271 2449 1
 43 2271 2452 0
 43 2272 2449 1
 43 2272 2453 0
 43 2273 2449 1
 43 2273 2454 0
 43 2274 2449 1
 43 2274 2455 0
 43 2275 2449 1
 43 2275 2456 0
 43 2276 2449 1
 43 2276 2457 0
 43 2277 2449 1
 43 2277 2458 0
 43 2278 2450 1
 43 2278 2459 0
 43 2279 2451 1
 43 2279 2460 0
 43 2280 destination 0
 43 2449 9613 1
 43 2449 9616 0
 43 2450 9613 1
 43 2450 9617 0
 43 2451 9613 1
 43 2451 9618 0
 43 2452 9613 1
 43 2452 9619 0
 43 2453 9613 1
 43 2453 9620 0
 43 2454 9613 1
 43 2454 9621 0
 43 2455 9613 1
 43 2455 9622 0
 43 2456 9613 1
 43 2456 9623 0
 43 2457 9613 1
 43 2457 9624 0
 43 2458 9613 1
 43 2458 9624 0
 43 2459 9613 1
 43 2459 9624 0
 43 2460 destination 0
 43 9613 3577 1
 43 9613 3580 0
 43 9614 3577 1
 43 9614 3581 0
 43 9615 3577 1
 43 9615 3582 0
 43 9616 3577 1
 43 9616 3583 0
 43 9617 3577 1
 43 9617 3584 0
 43 9618 3577 1
 43 9618 3585 0
 43 9619 3577 1
 43 9619 3586 0
 43 9620 3577 1
 43 9620 3587 0
 43 9621 3577 1
 43 9621 3588 0
 43 9622 3577 1
 43 9622 3588 0
 43 9623 3577 1
 43 9623 3588 0
 43 9624 destination 0
 43 3577 5257 1
 43 3577 5259 0
 43 3578 5257 1
 43 3578 5260 0
 43 3579 5257 1
 43 3579 5261 0
 43 3580 5257 1
 43 3580 5262 0
 43 3581 5257 1
 43 3581 5263 0
 43 3582 5257 1
 43 3582 5264 0
 43 3583 5257 1
 43 3583 5265 0
 43 3584 5257 1
 43 3584 5266 0
 43 3585 5257 1
 43 3585 5267 0
 43 3586 5257 1
 43 3586 5268 0
 43 3587 5258 1
 43 3587 5268 0
 43 3588 destination 0
 43 5257 5761 1
 43 5257 5761 0
 43 5258 5761 1
 43 5258 5762 0
 43 5259 5761 1
 43 5259 5763 0
 43 5260 5762 1
 43 5260 5764 0
 43 5261 5763 1
 43 5261 5765 0
 43 5262 5764 1
 43 5262 5766 0
 43 5263 5765 1
 43 5263 5767 0
 43 5264 5766 1
 43 5264 5768 0
 43 5265 5767 1
 43 5265 5769 0
 43 5266 5768 1
 43 5266 5770 0
 43 5267 5769 1
 43 5267 5771 0
 43 5268 destination 0
 43 5761 7381 1
 43 5761 7382 0
 43 5762 7381 1
 43 5762 7383 0
 43 5763 7381 1
 43 5763 7384 0
 43 5764 7381 1
 43 5764 7385 0
 43 5765 7381 1
 43 5765 7386 0
 43 5766 7382 1
 43 5766 7387 0
 43 5767 7383 1
 43 5767 7388 0
 43 5768 7384 1
 43 5768 7389 0
 43 5769 7385 1
 43 5769 7390 0
 43 5770 7386 1
 43 5770 7391 0
 43 5771 7387 1
 43 5771 7392 0
 43 5772 destination 0
 43 7381 9097 1
 43 7381 9097 0
 43 7382 9097 1
 43 7382 9098 0
 43 7383 9097 1
 43 7383 9099 0
 43 7384 9098 1
 43 7384 9100 0
 43 7385 9099 1
 43 7385 9101 0
 43 7386 9100 1
 43 7386 9102 0
 43 7387 9101 1
 43 7387 9103 0
 43 7388 9102 1
 43 7388 9104 0
 43 7389 9103 1
 43 7389 9105 0
 43 7390 9104 1
 43 7390 9106 0
 43 7391 9105 1
 43 7391 9107 0
 43 7392 destination 0
 43 9097 7117 1
 43 9097 7117 0
 43 9098 7117 1
 43 9098 7118 0
 43 9099 7117 1
 43 9099 7119 0
 43 9100 7118 1
 43 9100 7120 0
 43 9101 7119 1
 43 9101 7121 0
 43 9102 7120 1
 43 9102 7122 0
 43 9103 7121 1
 43 9103 7123 0
 43 9104 7122 1
 43 9104 7124 0
 43 9105 7123 1
 43 9105 7125 0
 43 9106 7124 1
 43 9106 7126 0
 43 9107 7125 1
 43 9107 7127 0
 43 9108 destination 0
 43 7117 3049 1
 43 7117 3050 0
 43 7118 3049 1
 43 7118 3051 0
 43 7119 3049 1
 43 7119 3052 0
 43 7120 3049 1
 43 7120 3053 0
 43 7121 3049 1
 43 7121 3054 0
 43 7122 3050 1
 43 7122 3055 0
 43 7123 3051 1
 43 7123 3056 0
 43 7124 3052 1
 43 7124 3057 0
 43 7125 3053 1
 43 7125 3058 0
 43 7126 3054 1
 43 7126 3059 0
 43 7127 3055 1
 43 7127 3060 0
 43 7128 destination 0
 43 3049 4705 1
 43 3049 4705 0
 43 3050 4705 1
 43 3050 4706 0
 43 3051 4705 1
 43 3051 4707 0
 43 3052 4706 1
 43 3052 4708 0
 43 3053 4707 1
 43 3053 4709 0
 43 3054 4708 1
 43 3054 4710 0
 43 3055 4709 1
 43 3055 4711 0
 43 3056 4710 1
 43 3056 4712 0
 43 3057 4711 1
 43 3057 4713 0
 43 3058 4712 1
 43 3058 4714 0
 43 3059 4713 1
 43 3059 4715 0
 43 3060 destination 0
 43 4705 3025 1
 43 4705 3025 0
 43 4706 3025 1
 43 4706 3026 0
 43 4707 3025 1
 43 4707 3027 0
 43 4708 3026 1
 43 4708 3028 0
 43 4709 3027 1
 43 4709 3029 0
 43 4710 3028 1
 43 4710 3030 0
 43 4711 3029 1
 43 4711 3031 0
 43 4712 3030 1
 43 4712 3032 0
 43 4713 3031 1
 43 4713 3033 0
 43 4714 3032 1
 43 4714 3034 0
 43 4715 3033 1
 43 4715 3035 0
 43 4716 destination 0
 43 3025 925 1
 43 3025 926 0
 43 3026 925 1
 43 3026 927 0
 43 3027 925 1
 43 3027 928 0
 43 3028 925 1
 43 3028 929 0
 43 3029 925 1
 43 3029 930 0
 43 3030 925 1
 43 3030 931 0
 43 3031 926 1
 43 3031 932 0
 43 3032 927 1
 43 3032 933 0
 43 3033 928 1
 43 3033 934 0
 43 3034 929 1
 43 3034 935 0
 43 3035 930 1
 43 3035 936 0
 43 3036 destination 0
 43 925 2005 1
 43 925 2007 0
 43 926 2005 1
 43 926 2008 0
 43 927 2005 1
 43 927 2009 0
 43 928 2005 1
 43 928 2010 0
 43 929 2005 1
 43 929 2011 0
 43 930 2005 1
 43 930 2012 0
 43 931 2005 1
 43 931 2013 0
 43 932 2005 1
 43 932 2014 0
 43 933 2006 1
 43 933 2015 0
 43 934 2007 1
 43 934 2016 0
 43 935 2008 1
 43 935 2016 0
 43 936 destination 0
 43 2005 2377 1
 43 2005 2379 0
 43 2006 2377 1
 43 2006 2380 0
 43 2007 2377 1
 43 2007 2381 0
 43 2008 2377 1
 43 2008 2382 0
 43 2009 2377 1
 43 2009 2383 0
 43 2010 2377 1
 43 2010 2384 0
 43 2011 2377 1
 43 2011 2385 0
 43 2012 2377 1
 43 2012 2386 0
 43 2013 2377 1
 43 2013 2387 0
 43 2014 2377 1
 43 2014 2388 0
 43 2015 2377 1
 43 2015 2388 0
 43 2016 destination 0
 43 2377 8713 1
 43 2377 8713 0
 43 2378 8713 1
 43 2378 8714 0
 43 2379 8713 1
 43 2379 8715 0
 43 2380 8714 1
 43 2380 8716 0
 43 2381 8715 1
 43 2381 8717 0
 43 2382 8716 1
 43 2382 8718 0
 43 2383 8717 1
 43 2383 8719 0
 43 2384 8718 1
 43 2384 8720 0
 43 2385 8719 1
 43 2385 8721 0
 43 2386 8720 1
 43 2386 8722 0
 43 2387 8721 1
 43 2387 8723 0
 43 2388 destination 0
 43 8713 9265 1
 43 8713 9265 0
 43 8714 9265 1
 43 8714 9266 0
 43 8715 9265 1
 43 8715 9267 0
 43 8716 9266 1
 43 8716 9268 0
 43 8717 9267 1
 43 8717 9269 0
 43 8718 9268 1
 43 8718 9270 0
 43 8719 9269 1
 43 8719 9271 0
 43 8720 9270 1
 43 8720 9272 0
 43 8721 9271 1
 43 8721 9273 0
 43 8722 9272 1
 43 8722 9274 0
 43 8723 9273 1
 43 8723 9275 0
 43 8724 destination 0
 43 9265 4897 1
 43 9265 4908 0
 43 9266 4897 1
 43 9266 4908 0
 43 9267 4897 1
 43 9267 4908 0
 43 9268 4897 1
 43 9268 4908 0
 43 9269 4897 1
 43 9269 4908 0
 43 9270 4897 1
 43 9270 4908 0
 43 9271 4897 1
 43 9271 4908 0
 43 9272 4897 1
 43 9272 4908 0
 43 9273 4897 1
 43 9273 4908 0
 43 9274 4897 1
 43 9274 4908 0
 43 9275 4897 1
 43 9275 4908 0
 43 9276 destination 0
 43 4897 2173 1
 43 4897 2173 0
 43 4898 2173 1
 43 4898 2174 0
 43 4899 2173 1
 43 4899 2175 0
 43 4900 2174 1
 43 4900 2176 0
 43 4901 2175 1
 43 4901 2177 0
 43 4902 2176 1
 43 4902 2178 0
 43 4903 2177 1
 43 4903 2179 0
 43 4904 2178 1
 43 4904 2180 0
 43 4905 2179 1
 43 4905 2181 0
 43 4906 2180 1
 43 4906 2182 0
 43 4907 2181 1
 43 4907 2183 0
 43 4908 destination 0
 43 2173 3097 1
 43 2173 3098 0
 43 2174 3097 1
 43 2174 3099 0
 43 2175 3097 1
 43 2175 3100 0
 43 2176 3097 1
 43 2176 3101 0
 43 2177 3098 1
 43 2177 3102 0
 43 2178 3099 1
 43 2178 3103 0
 43 2179 3100 1
 43 2179 3104 0
 43 2180 3101 1
 43 2180 3105 0
 43 2181 3102 1
 43 2181 3106 0
 43 2182 3103 1
 43 2182 3107 0
 43 2183 3104 1
 43 2183 3108 0
 43 2184 destination 0
 43 3097 8485 1
 43 3097 8485 0
 43 3098 8485 1
 43 3098 8486 0
 43 3099 8485 1
 43 3099 8487 0
 43 3100 8485 1
 43 3100 8488 0
 43 3101 8486 1
 43 3101 8489 0
 43 3102 8487 1
 43 3102 8490 0
 43 3103 8488 1
 43 3103 8491 0
 43 3104 8489 1
 43 3104 8492 0
 43 3105 8490 1
 43 3105 8493 0
 43 3106 8491 1
 43 3106 8494 0
 43 3107 8492 1
 43 3107 8495 0
 43 3108 destination 0
 43 8485 10585 1
 43 8485 10587 0
 43 8486 10585 1
 43 8486 10588 0
 43 8487 10585 1
 43 8487 10589 0
 43 8488 10585 1
 43 8488 10590 0
 43 8489 10585 1
 43 8489 10591 0
 43 8490 10585 1
 43 8490 10592 0
 43 8491 10585 1
 43 8491 10593 0
 43 8492 10585 1
 43 8492 10594 0
 43 8493 10585 1
 43 8493 10595 0
 43 8494 10585 1
 43 8494 10596 0
 43 8495 10586 1
 43 8495 10596 0
 43 8496 destination 0
 43 10585 9901 1
 43 10585 9901 0
 43 10586 9901 1
 43 10586 9902 0
 43 10587 9901 1
 43 10587 9903 0
 43 10588 9902 1
 43 10588 9904 0
 43 10589 9903 1
 43 10589 9905 0
 43 10590 9904 1
 43 10590 9906 0
 43 10591 9905 1
 43 10591 9907 0
 43 10592 9906 1
 43 10592 9908 0
 43 10593 9907 1
 43 10593 9909 0
 43 10594 9908 1
 43 10594 9910 0
 43 10595 9909 1
 43 10595 9911 0
 43 10596 destination 0
 43 9901 9373 1
 43 9901 9373 0
 43 9902 9373 1
 43 9902 9374 0
 43 9903 9373 1
 43 9903 9375 0
 43 9904 9374 1
 43 9904 9376 0
 43 9905 9375 1
 43 9905 9377 0
 43 9906 9376 1
 43 9906 9378 0
 43 9907 9377 1
 43 9907 9379 0
 43 9908 9378 1
 43 9908 9380 0
 43 9909 9379 1
 43 9909 9381 0
 43 9910 9380 1
 43 9910 9382 0
 43 9911 9381 1
 43 9911 9383 0
 43 9912 destination 0
 43 9373 3277 1
 43 9373 3279 0
 43 9374 3277 1
 43 9374 3280 0
 43 9375 3277 1
 43 9375 3281 0
 43 9376 3277 1
 43 9376 3282 0
 43 9377 3277 1
 43 9377 3283 0
 43 9378 3277 1
 43 9378 3284 0
 43 9379 3277 1
 43 9379 3285 0
 43 9380 3277 1
 43 9380 3286 0
 43 9381 3277 1
 43 9381 3287 0
 43 9382 3277 1
 43 9382 3288 0
 43 9383 3278 1
 43 9383 3288 0
 43 9384 destination 0
 43 3277 10693 1
 43 3277 10693 0
 43 3278 10693 1
 43 3278 10694 0
 43 3279 10693 1
 43 3279 10695 0
 43 3280 10694 1
 43 3280 10696 0
 43 3281 10695 1
 43 3281 10697 0
 43 3282 10696 1
 43 3282 10698 0
 43 3283 10697 1
 43 3283 10699 0
 43 3284 10698 1
 43 3284 10700 0
 43 3285 10699 1
 43 3285 10701 0
 43 3286 10700 1
 43 3286 10702 0
 43 3287 10701 1
 43 3287 10703 0
 43 3288 destination 0
 43 10693 8821 1
 43 10693 8826 0
 43 10694 8821 1
 43 10694 8827 0
 43 10695 8821 1
 43 10695 8828 0
 43 10696 8821 1
 43 10696 8829 0
 43 10697 8821 1
 43 10697 8830 0
 43 10698 8821 1
 43 10698 8831 0
 43 10699 8821 1
 43 10699 8832 0
 43 10700 8821 1
 43 10700 8832 0
 43 10701 8821 1
 43 10701 8832 0
 43 10702 8821 1
 43 10702 8832 0
 43 10703 8821 1
 43 10703 8832 0
 43 10704 destination 0
 43 8821 3769 1
 43 8821 3769 0
 43 8822 3769 1
 43 8822 3770 0
 43 8823 3769 1
 43 8823 3771 0
 43 8824 3770 1
 43 8824 3772 0
 43 8825 3771 1
 43 8825 3773 0
 43 8826 3772 1
 43 8826 3774 0
 43 8827 3773 1
 43 8827 3775 0
 43 8828 3774 1
 43 8828 3776 0
 43 8829 3775 1
 43 8829 3777 0
 43 8830 3776 1
 43 8830 3778 0
 43 8831 3777 1
 43 8831 3779 0
 43 8832 destination 0
 43 3769 5389 1
 43 3769 5389 0
 43 3770 5389 1
 43 3770 5390 0
 43 3771 5389 1
 43 3771 5391 0
 43 3772 5389 1
 43 3772 5392 0
 43 3773 5390 1
 43 3773 5393 0
 43 3774 5391 1
 43 3774 5394 0
 43 3775 5392 1
 43 3775 5395 0
 43 3776 5393 1
 43 3776 5396 0
 43 3777 5394 1
 43 3777 5397 0
 43 3778 5395 1
 43 3778 5398 0
 43 3779 5396 1
 43 3779 5399 0
 43 3780 destination 0
 43 5389 697 1
 43 5389 699 0
 43 5390 697 1
 43 5390 700 0
 43 5391 697 1
 43 5391 701 0
 43 5392 697 1
 43 5392 702 0
 43 5393 697 1
 43 5393 703 0
 43 5394 697 1
 43 5394 704 0
 43 5395 697 1
 43 5395 705 0
 43 5396 697 1
 43 5396 706 0
 43 5397 697 1
 43 5397 707 0
 43 5398 697 1
 43 5398 708 0
 43 5399 697 1
 43 5399 708 0
 43 5400 destination 0
 43 697 4777 1
 43 697 4777 0
 43 698 4777 1
 43 698 4778 0
 43 699 4777 1
 43 699 4779 0
 43 700 4778 1
 43 700 4780 0
 43 701 4779 1
 43 701 4781 0
 43 702 4780 1
 43 702 4782 0
 43 703 4781 1
 43 703 4783 0
 43 704 4782 1
 43 704 4784 0
 43 705 4783 1
 43 705 4785 0
 43 706 4784 1
 43 706 4786 0
 43 707 4785 1
 43 707 4787 0
 43 708 destination 0
 43 4777 10273 1
 43 4777 10273 0
 43 4778 10273 1
 43 4778 10274 0
 43 4779 10273 1
 43 4779 10275 0
 43 4780 10273 1
 43 4780 10276 0
 43 4781 10274 1
 43 4781 10277 0
 43 4782 10275 1
 43 4782 10278 0
 43 4783 10276 1
 43 4783 10279 0
 43 4784 10277 1
 43 4784 10280 0
 43 4785 10278 1
 43 4785 10281 0
 43 4786 10279 1
 43 4786 10282 0
 43 4787 10280 1
 43 4787 10283 0
 43 4788 destination 0
 43 10273 9457 1
 43 10273 9458 0
 43 10274 9457 1
 43 10274 9459 0
 43 10275 9457 1
 43 10275 9460 0
 43 10276 9457 1
 43 10276 9461 0
 43 10277 9457 1
 43 10277 9462 0
 43 10278 9457 1
 43 10278 9463 0
 43 10279 9458 1
 43 10279 9464 0
 43 10280 9459 1
 43 10280 9465 0
 43 10281 9460 1
 43 10281 9466 0
 43 10282 9461 1
 43 10282 9467 0
 43 10283 9462 1
 43 10283 9468 0
 43 10284 destination 0
 43 9457 5425 1
 43 9457 5426 0
 43 9458 5425 1
 43 9458 5427 0
 43 9459 5425 1
 43 9459 5428 0
 43 9460 5425 1
 43 9460 5429 0
 43 9461 5425 1
 43 9461 5430 0
 43 9462 5425 1
 43 9462 5431 0
 43 9463 5425 1
 43 9463 5432 0
 43 9464 5425 1
 43 9464 5433 0
 43 9465 5425 1
 43 9465 5434 0
 43 9466 5426 1
 43 9466 5435 0
 43 9467 5427 1
 43 9467 5436 0
 43 9468 destination 0
 43 5425 5689 1
 43 5425 5690 0
 43 5426 5689 1
 43 5426 5691 0
 43 5427 5689 1
 43 5427 5692 0
 43 5428 5689 1
 43 5428 5693 0
 43 5429 5689 1
 43 5429 5694 0
 43 5430 5689 1
 43 5430 5695 0
 43 5431 5689 1
 43 5431 5696 0
 43 5432 5689 1
 43 5432 5697 0
 43 5433 5690 1
 43 5433 5698 0
 43 5434 5691 1
 43 5434 5699 0
 43 5435 5692 1
 43 5435 5700 0
 43 5436 destination 0
 43 5689 9085 1
 43 5689 9086 0
 43 5690 9085 1
 43 5690 9087 0
 43 5691 9085 1
 43 5691 9088 0
 43 5692 9085 1
 43 5692 9089 0
 43 5693 9085 1
 43 5693 9090 0
 43 5694 9085 1
 43 5694 9091 0
 43 5695 9085 1
 43 5695 9092 0
 43 5696 9085 1
 43 5696 9093 0
 43 5697 9086 1
 43 5697 9094 0
 43 5698 9087 1
 43 5698 9095 0
 43 5699 9088 1
 43 5699 9096 0
 43 5700 destination 0
 43 9085 2473 1
 43 9085 2474 0
 43 9086 2473 1
 43 9086 2475 0
 43 9087 2473 1
 43 9087 2476 0
 43 9088 2473 1
 43 9088 2477 0
 43 9089 2473 1
 43 9089 2478 0
 43 9090 2473 1
 43 9090 2479 0
 43 9091 2473 1
 43 9091 2480 0
 43 9092 2473 1
 43 9092 2481 0
 43 9093 2474 1
 43 9093 2482 0
 43 9094 2475 1
 43 9094 2483 0
 43 9095 2476 1
 43 9095 2484 0
 43 9096 destination 0
 43 2473 3349 1
 43 2473 3350 0
 43 2474 3349 1
 43 2474 3351 0
 43 2475 3349 1
 43 2475 3352 0
 43 2476 3349 1
 43 2476 3353 0
 43 2477 3349 1
 43 2477 3354 0
 43 2478 3349 1
 43 2478 3355 0
 43 2479 3349 1
 43 2479 3356 0
 43 2480 3350 1
 43 2480 3357 0
 43 2481 3351 1
 43 2481 3358 0
 43 2482 3352 1
 43 2482 3359 0
 43 2483 3353 1
 43 2483 3360 0
 43 2484 destination 0
 43 3349 10477 1
 43 3349 10477 0
 43 3350 10477 1
 43 3350 10478 0
 43 3351 10477 1
 43 3351 10479 0
 43 3352 10477 1
 43 3352 10480 0
 43 3353 10478 1
 43 3353 10481 0
 43 3354 10479 1
 43 3354 10482 0
 43 3355 10480 1
 43 3355 10483 0
 43 3356 10481 1
 43 3356 10484 0
 43 3357 10482 1
 43 3357 10485 0
 43 3358 10483 1
 43 3358 10486 0
 43 3359 10484 1
 43 3359 10487 0
 43 3360 destination 0
 43 10477 5485 1
 43 10477 5485 0
 43 10478 5485 1
 43 10478 5486 0
 43 10479 5485 1
 43 10479 5487 0
 43 10480 5485 1
 43 10480 5488 0
 43 10481 5486 1
 43 10481 5489 0
 43 10482 5487 1
 43 10482 5490 0
 43 10483 5488 1
 43 10483 5491 0
 43 10484 5489 1
 43 10484 5492 0
 43 10485 5490 1
 43 10485 5493 0
 43 10486 5491 1
 43 10486 5494 0
 43 10487 5492 1
 43 10487 5495 0
 43 10488 destination 0
 43 5485 7309 1
 43 5485 7310 0
 43 5486 7309 1
 43 5486 7311 0
 43 5487 7309 1
 43 5487 7312 0
 43 5488 7309 1
 43 5488 7313 0
 43 5489 7309 1
 43 5489 7314 0
 43 5490 7309 1
 43 5490 7315 0
 43 5491 7309 1
 43 5491 7316 0
 43 5492 7310 1
 43 5492 7317 0
 43 5493 7311 1
 43 5493 7318 0
 43 5494 7312 1
 43 5494 7319 0
 43 5495 7313 1
 43 5495 7320 0
 43 5496 destination 0
 43 7309 5509 1
 43 7309 5510 0
 43 7310 5509 1
 43 7310 5511 0
 43 7311 5509 1
 43 7311 5512 0
 43 7312 5509 1
 43 7312 5513 0
 43 7313 5509 1
 43 7313 5514 0
 43 7314 5509 1
 43 7314 5515 0
 43 7315 5509 1
 43 7315 5516 0
 43 7316 5509 1
 43 7316 5517 0
 43 7317 5510 1
 43 7317 5518 0
 43 7318 5511 1
 43 7318 5519 0
 43 7319 5512 1
 43 7319 5520 0
 43 7320 destination 0
 43 5509 7645 1
 43 5509 7646 0
 43 5510 7645 1
 43 5510 7647 0
 43 5511 7645 1
 43 5511 7648 0
 43 5512 7645 1
 43 5512 7649 0
 43 5513 7645 1
 43 5513 7650 0
 43 5514 7645 1
 43 5514 7651 0
 43 5515 7645 1
 43 5515 7652 0
 43 5516 7645 1
 43 5516 7653 0
 43 5517 7646 1
 43 5517 7654 0
 43 5518 7647 1
 43 5518 7655 0
 43 5519 7648 1
 43 5519 7656 0
 43 5520 destination 0
 43 7645 1 1
 43 7645 2 0
 43 7646 1 1
 43 7646 3 0
 43 7647 1 1
 43 7647 4 0
 43 7648 1 1
 43 7648 5 0
 43 7649 1 1
 43 7649 6 0
 43 7650 1 1
 43 7650 7 0
 43 7651 1 1
 43 7651 8 0
 43 7652 1 1
 43 7652 9 0
 43 7653 2 1
 43 7653 10 0
 43 7654 3 1
 43 7654 11 0
 43 7655 4 1
 43 7655 12 0
 43 7656 destination 0
 44 source 1657 0
 44 source 1658 0
 44 source 1659 0
 44 source 1660 0
 44 source 1661 0
 44 source 1662 0
 44 source 1663 0
 44 source 1664 0
 44 source 1665 0
 44 source 1666 0
 44 source 1667 0
 44 source 1668 0
 44 1 destination 0 
 44 2 destination 0 
 44 3 destination 0 
 44 4 destination 0 
 44 5 destination 0 
 44 6 destination 0 
 44 7 destination 0 
 44 8 destination 0 
 44 9 destination 0 
 44 10 destination 0 
 44 11 destination 0 
 44 12 destination 0 
 44 1657 2629 1
 44 1657 2630 0
 44 2629 8845 1
 44 2629 8847 0
 44 2630 8845 1
 44 2630 8848 0
 44 2631 8845 1
 44 2631 8849 0
 44 2632 8845 1
 44 2632 8850 0
 44 2633 8845 1
 44 2633 8851 0
 44 2634 8845 1
 44 2634 8852 0
 44 2635 8845 1
 44 2635 8853 0
 44 2636 8845 1
 44 2636 8854 0
 44 2637 8845 1
 44 2637 8855 0
 44 2638 8845 1
 44 2638 8856 0
 44 2639 8845 1
 44 2639 8856 0
 44 2640 destination 0
 44 8845 1117 1
 44 8845 1118 0
 44 8846 1117 1
 44 8846 1119 0
 44 8847 1117 1
 44 8847 1120 0
 44 8848 1117 1
 44 8848 1121 0
 44 8849 1117 1
 44 8849 1122 0
 44 8850 1117 1
 44 8850 1123 0
 44 8851 1117 1
 44 8851 1124 0
 44 8852 1117 1
 44 8852 1125 0
 44 8853 1117 1
 44 8853 1126 0
 44 8854 1118 1
 44 8854 1127 0
 44 8855 1119 1
 44 8855 1128 0
 44 8856 destination 0
 44 1117 3985 1
 44 1117 3986 0
 44 1118 3985 1
 44 1118 3987 0
 44 1119 3985 1
 44 1119 3988 0
 44 1120 3985 1
 44 1120 3989 0
 44 1121 3985 1
 44 1121 3990 0
 44 1122 3986 1
 44 1122 3991 0
 44 1123 3987 1
 44 1123 3992 0
 44 1124 3988 1
 44 1124 3993 0
 44 1125 3989 1
 44 1125 3994 0
 44 1126 3990 1
