param soc_lower_bound := 0.8;
 35 1581 8077 1
 35 1581 8088 0
 35 1582 8077 1
 35 1582 8088 0
 35 1583 8077 1
 35 1583 8088 0
 35 1584 destination 0
 35 8077 7033 1
 35 8077 7034 0
 35 8078 7033 1
 35 8078 7035 0
 35 8079 7033 1
 35 8079 7036 0
 35 8080 7033 1
 35 8080 7037 0
 35 8081 7033 1
 35 8081 7038 0
 35 8082 7033 1
 35 8082 7039 0
 35 8083 7033 1
 35 8083 7040 0
 35 8084 7033 1
 35 8084 7041 0
 35 8085 7033 1
 35 8085 7042 0
 35 8086 7034 1
 35 8086 7043 0
 35 8087 7035 1
 35 8087 7044 0
 35 8088 destination 0
 35 7033 5569 1
 35 7033 5572 0
 35 7034 5569 1
 35 7034 5573 0
 35 7035 5569 1
 35 7035 5574 0
 35 7036 5569 1
 35 7036 5575 0
 35 7037 5569 1
 35 7037 5576 0
 35 7038 5569 1
 35 7038 5577 0
 35 7039 5569 1
 35 7039 5578 0
 35 7040 5569 1
 35 7040 5579 0
 35 7041 5569 1
 35 7041 5580 0
 35 7042 5569 1
 35 7042 5580 0
 35 7043 5569 1
 35 7043 5580 0
 35 7044 destination 0
 35 5569 3709 1
 35 5569 3712 0
 35 5570 3709 1
 35 5570 3713 0
 35 5571 3709 1
 35 5571 3714 0
 35 5572 3709 1
 35 5572 3715 0
 35 5573 3709 1
 35 5573 3716 0
 35 5574 3709 1
 35 5574 3717 0
 35 5575 3709 1
 35 5575 3718 0
 35 5576 3709 1
 35 5576 3719 0
 35 5577 3709 1
 35 5577 3720 0
 35 5578 3709 1
 35 5578 3720 0
 35 5579 3709 1
 35 5579 3720 0
 35 5580 destination 0
 35 3709 2269 1
 35 3709 2276 0
 35 3710 2269 1
 35 3710 2277 0
 35 3711 2269 1
 35 3711 2278 0
 35 3712 2269 1
 35 3712 2279 0
 35 3713 2269 1
 35 3713 2280 0
 35 3714 2269 1
 35 3714 2280 0
 35 3715 2269 1
 35 3715 2280 0
 35 3716 2269 1
 35 3716 2280 0
 35 3717 2269 1
 35 3717 2280 0
 35 3718 2269 1
 35 3718 2280 0
 35 3719 2269 1
 35 3719 2280 0
 35 3720 destination 0
 35 2269 2449 1
 35 2269 2450 0
 35 2270 2449 1
 35 2270 2451 0
 35 2271 2449 1
 35 2271 2452 0
 35 2272 2449 1
 35 2272 2453 0
 35 2273 2449 1
 35 2273 2454 0
 35 2274 2449 1
 35 2274 2455 0
 35 2275 2449 1
 35 2275 2456 0
 35 2276 2449 1
 35 2276 2457 0
 35 2277 2449 1
 35 2277 2458 0
 35 2278 2450 1
 35 2278 2459 0
 35 2279 2451 1
 35 2279 2460 0
 35 2280 destination 0
 35 2449 9613 1
 35 2449 9616 0
 35 2450 9613 1
 35 2450 9617 0
 35 2451 9613 1
 35 2451 9618 0
 35 2452 9613 1
 35 2452 9619 0
 35 2453 9613 1
 35 2453 9620 0
 35 2454 9613 1
 35 2454 9621 0
 35 2455 9613 1
 35 2455 9622 0
 35 2456 9613 1
 35 2456 9623 0
 35 2457 9613 1
 35 2457 9624 0
 35 2458 9613 1
 35 2458 9624 0
 35 2459 9613 1
 35 2459 9624 0
 35 2460 destination 0
 35 9613 3577 1
 35 9613 3580 0
 35 9614 3577 1
 35 9614 3581 0
 35 9615 3577 1
 35 9615 3582 0
 35 9616 3577 1
 35 9616 3583 0
 35 9617 3577 1
 35 9617 3584 0
 35 9618 3577 1
 35 9618 3585 0
 35 9619 3577 1
 35 9619 3586 0
 35 9620 3577 1
 35 9620 3587 0
 35 9621 3577 1
 35 9621 3588 0
 35 9622 3577 1
 35 9622 3588 0
 35 9623 3577 1
 35 9623 3588 0
 35 9624 destination 0
 35 3577 5257 1
 35 3577 5259 0
 35 3578 5257 1
 35 3578 5260 0
 35 3579 5257 1
 35 3579 5261 0
 35 3580 5257 1
 35 3580 5262 0
 35 3581 5257 1
 35 3581 5263 0
 35 3582 5257 1
 35 3582 5264 0
 35 3583 5257 1
 35 3583 5265 0
 35 3584 5257 1
 35 3584 5266 0
 35 3585 5257 1
 35 3585 5267 0
 35 3586 5257 1
 35 3586 5268 0
 35 3587 5258 1
 35 3587 5268 0
 35 3588 destination 0
 35 5257 5761 1
 35 5257 5761 0
 35 5258 5761 1
 35 5258 5762 0
 35 5259 5761 1
 35 5259 5763 0
 35 5260 5762 1
 35 5260 5764 0
 35 5261 5763 1
 35 5261 5765 0
 35 5262 5764 1
 35 5262 5766 0
 35 5263 5765 1
 35 5263 5767 0
 35 5264 5766 1
 35 5264 5768 0
 35 5265 5767 1
 35 5265 5769 0
 35 5266 5768 1
 35 5266 5770 0
 35 5267 5769 1
 35 5267 5771 0
 35 5268 destination 0
 35 5761 7381 1
 35 5761 7382 0
 35 5762 7381 1
 35 5762 7383 0
 35 5763 7381 1
 35 5763 7384 0
 35 5764 7381 1
 35 5764 7385 0
 35 5765 7381 1
 35 5765 7386 0
 35 5766 7382 1
 35 5766 7387 0
 35 5767 7383 1
 35 5767 7388 0
 35 5768 7384 1
 35 5768 7389 0
 35 5769 7385 1
 35 5769 7390 0
 35 5770 7386 1
 35 5770 7391 0
 35 5771 7387 1
 35 5771 7392 0
 35 5772 destination 0
 35 7381 805 1
 35 7381 805 0
 35 7382 805 1
 35 7382 806 0
 35 7383 805 1
 35 7383 807 0
 35 7384 806 1
 35 7384 808 0
 35 7385 807 1
 35 7385 809 0
 35 7386 808 1
 35 7386 810 0
 35 7387 809 1
 35 7387 811 0
 35 7388 810 1
 35 7388 812 0
 35 7389 811 1
 35 7389 813 0
 35 7390 812 1
 35 7390 814 0
 35 7391 813 1
 35 7391 815 0
 35 7392 destination 0
 35 805 3337 1
 35 805 3342 0
 35 806 3337 1
 35 806 3343 0
 35 807 3337 1
 35 807 3344 0
 35 808 3337 1
 35 808 3345 0
 35 809 3337 1
 35 809 3346 0
 35 810 3337 1
 35 810 3347 0
 35 811 3337 1
 35 811 3348 0
 35 812 3337 1
 35 812 3348 0
 35 813 3337 1
 35 813 3348 0
 35 814 3337 1
 35 814 3348 0
 35 815 3337 1
 35 815 3348 0
 35 816 destination 0
 35 3337 8353 1
 35 3337 8360 0
 35 3338 8353 1
 35 3338 8361 0
 35 3339 8353 1
 35 3339 8362 0
 35 3340 8353 1
 35 3340 8363 0
 35 3341 8353 1
 35 3341 8364 0
 35 3342 8353 1
 35 3342 8364 0
 35 3343 8353 1
 35 3343 8364 0
 35 3344 8353 1
 35 3344 8364 0
 35 3345 8353 1
 35 3345 8364 0
 35 3346 8353 1
 35 3346 8364 0
 35 3347 8353 1
 35 3347 8364 0
 35 3348 destination 0
 35 8353 3601 1
 35 8353 3602 0
 35 8354 3601 1
 35 8354 3603 0
 35 8355 3601 1
 35 8355 3604 0
 35 8356 3601 1
 35 8356 3605 0
 35 8357 3601 1
 35 8357 3606 0
 35 8358 3601 1
 35 8358 3607 0
 35 8359 3601 1
 35 8359 3608 0
 35 8360 3602 1
 35 8360 3609 0
 35 8361 3603 1
 35 8361 3610 0
 35 8362 3604 1
 35 8362 3611 0
 35 8363 3605 1
 35 8363 3612 0
 35 8364 destination 0
 35 3601 3613 1
 35 3601 3613 0
 35 3602 3613 1
 35 3602 3614 0
 35 3603 3613 1
 35 3603 3615 0
 35 3604 3613 1
 35 3604 3616 0
 35 3605 3614 1
 35 3605 3617 0
 35 3606 3615 1
 35 3606 3618 0
 35 3607 3616 1
 35 3607 3619 0
 35 3608 3617 1
 35 3608 3620 0
 35 3609 3618 1
 35 3609 3621 0
 35 3610 3619 1
 35 3610 3622 0
 35 3611 3620 1
 35 3611 3623 0
 35 3612 destination 0
 35 3613 6865 1
 35 3613 6868 0
 35 3614 6865 1
 35 3614 6869 0
 35 3615 6865 1
 35 3615 6870 0
 35 3616 6865 1
 35 3616 6871 0
 35 3617 6865 1
 35 3617 6872 0
 35 3618 6865 1
 35 3618 6873 0
 35 3619 6865 1
 35 3619 6874 0
 35 3620 6865 1
 35 3620 6875 0
 35 3621 6865 1
 35 3621 6876 0
 35 3622 6865 1
 35 3622 6876 0
 35 3623 6865 1
 35 3623 6876 0
 35 3624 destination 0
 35 6865 229 1
 35 6865 231 0
 35 6866 229 1
 35 6866 232 0
 35 6867 229 1
 35 6867 233 0
 35 6868 229 1
 35 6868 234 0
 35 6869 229 1
 35 6869 235 0
 35 6870 229 1
 35 6870 236 0
 35 6871 229 1
 35 6871 237 0
 35 6872 229 1
 35 6872 238 0
 35 6873 229 1
 35 6873 239 0
 35 6874 229 1
 35 6874 240 0
 35 6875 229 1
 35 6875 240 0
 35 6876 destination 0
 35 229 10045 1
 35 229 10046 0
 35 230 10045 1
 35 230 10047 0
 35 231 10045 1
 35 231 10048 0
 35 232 10045 1
 35 232 10049 0
 35 233 10045 1
 35 233 10050 0
 35 234 10045 1
 35 234 10051 0
 35 235 10045 1
 35 235 10052 0
 35 236 10045 1
 35 236 10053 0
 35 237 10045 1
 35 237 10054 0
 35 238 10045 1
 35 238 10055 0
 35 239 10045 1
 35 239 10056 0
 35 240 destination 0
 35 10045 3625 1
 35 10045 3626 0
 35 10046 3625 1
 35 10046 3627 0
 35 10047 3625 1
 35 10047 3628 0
 35 10048 3625 1
 35 10048 3629 0
 35 10049 3625 1
 35 10049 3630 0
 35 10050 3625 1
 35 10050 3631 0
 35 10051 3625 1
 35 10051 3632 0
 35 10052 3625 1
 35 10052 3633 0
 35 10053 3626 1
 35 10053 3634 0
 35 10054 3627 1
 35 10054 3635 0
 35 10055 3628 1
 35 10055 3636 0
 35 10056 destination 0
 35 3625 8125 1
 35 3625 8126 0
 35 3626 8125 1
 35 3626 8127 0
 35 3627 8125 1
 35 3627 8128 0
 35 3628 8125 1
 35 3628 8129 0
 35 3629 8125 1
 35 3629 8130 0
 35 3630 8125 1
 35 3630 8131 0
 35 3631 8125 1
 35 3631 8132 0
 35 3632 8125 1
 35 3632 8133 0
 35 3633 8126 1
 35 3633 8134 0
 35 3634 8127 1
 35 3634 8135 0
 35 3635 8128 1
 35 3635 8136 0
 35 3636 destination 0
 35 8125 2053 1
 35 8125 2054 0
 35 8126 2053 1
 35 8126 2055 0
 35 8127 2053 1
 35 8127 2056 0
 35 8128 2053 1
 35 8128 2057 0
 35 8129 2053 1
 35 8129 2058 0
 35 8130 2053 1
 35 8130 2059 0
 35 8131 2053 1
 35 8131 2060 0
 35 8132 2054 1
 35 8132 2061 0
 35 8133 2055 1
 35 8133 2062 0
 35 8134 2056 1
 35 8134 2063 0
 35 8135 2057 1
 35 8135 2064 0
 35 8136 destination 0
 35 2053 2221 1
 35 2053 2223 0
 35 2054 2221 1
 35 2054 2224 0
 35 2055 2221 1
 35 2055 2225 0
 35 2056 2221 1
 35 2056 2226 0
 35 2057 2221 1
 35 2057 2227 0
 35 2058 2221 1
 35 2058 2228 0
 35 2059 2221 1
 35 2059 2229 0
 35 2060 2221 1
 35 2060 2230 0
 35 2061 2221 1
 35 2061 2231 0
 35 2062 2221 1
 35 2062 2232 0
 35 2063 2221 1
 35 2063 2232 0
 35 2064 destination 0
 35 2221 3145 1
 35 2221 3146 0
 35 2222 3145 1
 35 2222 3147 0
 35 2223 3145 1
 35 2223 3148 0
 35 2224 3145 1
 35 2224 3149 0
 35 2225 3145 1
 35 2225 3150 0
 35 2226 3145 1
 35 2226 3151 0
 35 2227 3145 1
 35 2227 3152 0
 35 2228 3145 1
 35 2228 3153 0
 35 2229 3146 1
 35 2229 3154 0
 35 2230 3147 1
 35 2230 3155 0
 35 2231 3148 1
 35 2231 3156 0
 35 2232 destination 0
 35 3145 469 1
 35 3145 470 0
 35 3146 469 1
 35 3146 471 0
 35 3147 469 1
 35 3147 472 0
 35 3148 469 1
 35 3148 473 0
 35 3149 469 1
 35 3149 474 0
 35 3150 470 1
 35 3150 475 0
 35 3151 471 1
 35 3151 476 0
 35 3152 472 1
 35 3152 477 0
 35 3153 473 1
 35 3153 478 0
 35 3154 474 1
 35 3154 479 0
 35 3155 475 1
 35 3155 480 0
 35 3156 destination 0
 35 469 1081 1
 35 469 1082 0
 35 470 1081 1
 35 470 1083 0
 35 471 1081 1
 35 471 1084 0
 35 472 1081 1
 35 472 1085 0
 35 473 1081 1
 35 473 1086 0
 35 474 1082 1
 35 474 1087 0
 35 475 1083 1
 35 475 1088 0
 35 476 1084 1
 35 476 1089 0
 35 477 1085 1
 35 477 1090 0
 35 478 1086 1
 35 478 1091 0
 35 479 1087 1
 35 479 1092 0
 35 480 destination 0
 35 1081 1 1
 35 1081 2 0
 35 1082 1 1
 35 1082 3 0
 35 1083 1 1
 35 1083 4 0
 35 1084 1 1
 35 1084 5 0
 35 1085 1 1
 35 1085 6 0
 35 1086 2 1
 35 1086 7 0
 35 1087 3 1
 35 1087 8 0
 35 1088 4 1
 35 1088 9 0
 35 1089 5 1
 35 1089 10 0
 35 1090 6 1
 35 1090 11 0
 35 1091 7 1
 35 1091 12 0
 35 1092 destination 0
 36 source 2125 0
 36 source 2126 0
 36 source 2127 0
 36 source 2128 0
 36 source 2129 0
 36 source 2130 0
 36 source 2131 0
 36 source 2132 0
 36 source 2133 0
 36 source 2134 0
 36 source 2135 0
 36 source 2136 0
 36 1 destination 0 
 36 2 destination 0 
 36 3 destination 0 
 36 4 destination 0 
 36 5 destination 0 
 36 6 destination 0 
 36 7 destination 0 
 36 8 destination 0 
 36 9 destination 0 
 36 10 destination 0 
 36 11 destination 0 
 36 12 destination 0 
 36 2125 4285 1
 36 2125 4288 0
 36 4285 3085 1
 36 4285 3088 0
 36 4286 3085 1
 36 4286 3089 0
 36 4287 3085 1
 36 4287 3090 0
 36 4288 3085 1
 36 4288 3091 0
 36 4289 3085 1
 36 4289 3092 0
 36 4290 3085 1
 36 4290 3093 0
 36 4291 3085 1
 36 4291 3094 0
 36 4292 3085 1
 36 4292 3095 0
 36 4293 3085 1
 36 4293 3096 0
 36 4294 3085 1
 36 4294 3096 0
 36 4295 3085 1
 36 4295 3096 0
 36 4296 destination 0
 36 3085 4249 1
 36 3085 4252 0
 36 3086 4249 1
 36 3086 4253 0
 36 3087 4249 1
 36 3087 4254 0
 36 3088 4249 1
 36 3088 4255 0
 36 3089 4249 1
 36 3089 4256 0
 36 3090 4249 1
 36 3090 4257 0
 36 3091 4249 1
 36 3091 4258 0
 36 3092 4249 1
 36 3092 4259 0
 36 3093 4249 1
 36 3093 4260 0
 36 3094 4249 1
 36 3094 4260 0
 36 3095 4249 1
 36 3095 4260 0
 36 3096 destination 0
 36 4249 4549 1
 36 4249 4549 0
 36 4250 4549 1
 36 4250 4550 0
 36 4251 4549 1
 36 4251 4551 0
 36 4252 4550 1
 36 4252 4552 0
 36 4253 4551 1
 36 4253 4553 0
 36 4254 4552 1
 36 4254 4554 0
 36 4255 4553 1
 36 4255 4555 0
 36 4256 4554 1
 36 4256 4556 0
 36 4257 4555 1
 36 4257 4557 0
 36 4258 4556 1
 36 4258 4558 0
 36 4259 4557 1
 36 4259 4559 0
 36 4260 destination 0
 36 4549 1369 1
 36 4549 1369 0
 36 4550 1369 1
 36 4550 1370 0
 36 4551 1369 1
 36 4551 1371 0
 36 4552 1370 1
 36 4552 1372 0
 36 4553 1371 1
 36 4553 1373 0
 36 4554 1372 1
 36 4554 1374 0
 36 4555 1373 1
 36 4555 1375 0
 36 4556 1374 1
 36 4556 1376 0
 36 4557 1375 1
 36 4557 1377 0
 36 4558 1376 1
 36 4558 1378 0
 36 4559 1377 1
 36 4559 1379 0
 36 4560 destination 0
 36 1369 2449 1
 36 1369 2452 0
 36 1370 2449 1
 36 1370 2453 0
 36 1371 2449 1
 36 1371 2454 0
 36 1372 2449 1
 36 1372 2455 0
 36 1373 2449 1
 36 1373 2456 0
 36 1374 2449 1
 36 1374 2457 0
 36 1375 2449 1
 36 1375 2458 0
 36 1376 2449 1
 36 1376 2459 0
 36 1377 2449 1
 36 1377 2460 0
 36 1378 2449 1
 36 1378 2460 0
 36 1379 2449 1
 36 1379 2460 0
 36 1380 destination 0
 36 2449 9613 1
 36 2449 9616 0
 36 2450 9613 1
 36 2450 9617 0
 36 2451 9613 1
 36 2451 9618 0
 36 2452 9613 1
 36 2452 9619 0
 36 2453 9613 1
 36 2453 9620 0
 36 2454 9613 1
 36 2454 9621 0
 36 2455 9613 1
 36 2455 9622 0
 36 2456 9613 1
 36 2456 9623 0
 36 2457 9613 1
 36 2457 9624 0
 36 2458 9613 1
 36 2458 9624 0
 36 2459 9613 1
 36 2459 9624 0
 36 2460 destination 0
 36 9613 3577 1
 36 9613 3580 0
 36 9614 3577 1
 36 9614 3581 0
 36 9615 3577 1
 36 9615 3582 0
 36 9616 3577 1
 36 9616 3583 0
 36 9617 3577 1
 36 9617 3584 0
 36 9618 3577 1
 36 9618 3585 0
 36 9619 3577 1
 36 9619 3586 0
 36 9620 3577 1
 36 9620 3587 0
 36 9621 3577 1
 36 9621 3588 0
 36 9622 3577 1
 36 9622 3588 0
 36 9623 3577 1
 36 9623 3588 0
 36 9624 destination 0
 36 3577 5257 1
 36 3577 5259 0
 36 3578 5257 1
 36 3578 5260 0
 36 3579 5257 1
 36 3579 5261 0
 36 3580 5257 1
 36 3580 5262 0
 36 3581 5257 1
 36 3581 5263 0
 36 3582 5257 1
 36 3582 5264 0
 36 3583 5257 1
 36 3583 5265 0
 36 3584 5257 1
 36 3584 5266 0
 36 3585 5257 1
 36 3585 5267 0
 36 3586 5257 1
 36 3586 5268 0
 36 3587 5258 1
 36 3587 5268 0
 36 3588 destination 0
 36 5257 5761 1
 36 5257 5761 0
 36 5258 5761 1
 36 5258 5762 0
 36 5259 5761 1
 36 5259 5763 0
 36 5260 5762 1
 36 5260 5764 0
 36 5261 5763 1
 36 5261 5765 0
 36 5262 5764 1
 36 5262 5766 0
 36 5263 5765 1
 36 5263 5767 0
 36 5264 5766 1
 36 5264 5768 0
 36 5265 5767 1
 36 5265 5769 0
 36 5266 5768 1
 36 5266 5770 0
 36 5267 5769 1
 36 5267 5771 0
 36 5268 destination 0
 36 5761 7381 1
 36 5761 7382 0
 36 5762 7381 1
 36 5762 7383 0
 36 5763 7381 1
 36 5763 7384 0
 36 5764 7381 1
 36 5764 7385 0
 36 5765 7381 1
 36 5765 7386 0
 36 5766 7382 1
 36 5766 7387 0
 36 5767 7383 1
 36 5767 7388 0
 36 5768 7384 1
 36 5768 7389 0
 36 5769 7385 1
 36 5769 7390 0
 36 5770 7386 1
 36 5770 7391 0
 36 5771 7387 1
 36 5771 7392 0
 36 5772 destination 0
 36 7381 9097 1
 36 7381 9097 0
 36 7382 9097 1
 36 7382 9098 0
 36 7383 9097 1
 36 7383 9099 0
 36 7384 9098 1
 36 7384 9100 0
 36 7385 9099 1
 36 7385 9101 0
 36 7386 9100 1
 36 7386 9102 0
 36 7387 9101 1
 36 7387 9103 0
 36 7388 9102 1
 36 7388 9104 0
 36 7389 9103 1
 36 7389 9105 0
 36 7390 9104 1
 36 7390 9106 0
 36 7391 9105 1
 36 7391 9107 0
 36 7392 destination 0
 36 9097 7117 1
 36 9097 7117 0
 36 9098 7117 1
 36 9098 7118 0
 36 9099 7117 1
 36 9099 7119 0
 36 9100 7118 1
 36 9100 7120 0
 36 9101 7119 1
 36 9101 7121 0
 36 9102 7120 1
 36 9102 7122 0
 36 9103 7121 1
 36 9103 7123 0
 36 9104 7122 1
 36 9104 7124 0
 36 9105 7123 1
 36 9105 7125 0
 36 9106 7124 1
 36 9106 7126 0
 36 9107 7125 1
 36 9107 7127 0
 36 9108 destination 0
 36 7117 3049 1
 36 7117 3050 0
 36 7118 3049 1
 36 7118 3051 0
 36 7119 3049 1
 36 7119 3052 0
 36 7120 3049 1
 36 7120 3053 0
 36 7121 3049 1
 36 7121 3054 0
 36 7122 3050 1
 36 7122 3055 0
 36 7123 3051 1
 36 7123 3056 0
 36 7124 3052 1
 36 7124 3057 0
 36 7125 3053 1
 36 7125 3058 0
 36 7126 3054 1
 36 7126 3059 0
 36 7127 3055 1
 36 7127 3060 0
 36 7128 destination 0
 36 3049 4705 1
 36 3049 4705 0
 36 3050 4705 1
 36 3050 4706 0
 36 3051 4705 1
 36 3051 4707 0
 36 3052 4706 1
 36 3052 4708 0
 36 3053 4707 1
 36 3053 4709 0
 36 3054 4708 1
 36 3054 4710 0
 36 3055 4709 1
 36 3055 4711 0
 36 3056 4710 1
 36 3056 4712 0
 36 3057 4711 1
 36 3057 4713 0
 36 3058 4712 1
 36 3058 4714 0
 36 3059 4713 1
 36 3059 4715 0
 36 3060 destination 0
 36 4705 3025 1
 36 4705 3025 0
 36 4706 3025 1
 36 4706 3026 0
 36 4707 3025 1
 36 4707 3027 0
 36 4708 3026 1
 36 4708 3028 0
 36 4709 3027 1
 36 4709 3029 0
 36 4710 3028 1
 36 4710 3030 0
 36 4711 3029 1
 36 4711 3031 0
 36 4712 3030 1
 36 4712 3032 0
 36 4713 3031 1
 36 4713 3033 0
 36 4714 3032 1
 36 4714 3034 0
 36 4715 3033 1
 36 4715 3035 0
 36 4716 destination 0
 36 3025 925 1
 36 3025 926 0
 36 3026 925 1
 36 3026 927 0
 36 3027 925 1
 36 3027 928 0
 36 3028 925 1
 36 3028 929 0
 36 3029 925 1
 36 3029 930 0
 36 3030 925 1
 36 3030 931 0
 36 3031 926 1
 36 3031 932 0
 36 3032 927 1
 36 3032 933 0
 36 3033 928 1
 36 3033 934 0
 36 3034 929 1
 36 3034 935 0
 36 3035 930 1
 36 3035 936 0
 36 3036 destination 0
 36 925 2005 1
 36 925 2007 0
 36 926 2005 1
 36 926 2008 0
 36 927 2005 1
 36 927 2009 0
 36 928 2005 1
 36 928 2010 0
 36 929 2005 1
 36 929 2011 0
 36 930 2005 1
 36 930 2012 0
 36 931 2005 1
 36 931 2013 0
 36 932 2005 1
 36 932 2014 0
 36 933 2006 1
 36 933 2015 0
 36 934 2007 1
 36 934 2016 0
 36 935 2008 1
 36 935 2016 0
 36 936 destination 0
 36 2005 2377 1
 36 2005 2379 0
 36 2006 2377 1
 36 2006 2380 0
 36 2007 2377 1
 36 2007 2381 0
 36 2008 2377 1
 36 2008 2382 0
 36 2009 2377 1
 36 2009 2383 0
 36 2010 2377 1
 36 2010 2384 0
 36 2011 2377 1
 36 2011 2385 0
 36 2012 2377 1
 36 2012 2386 0
 36 2013 2377 1
 36 2013 2387 0
 36 2014 2377 1
 36 2014 2388 0
 36 2015 2377 1
 36 2015 2388 0
 36 2016 destination 0
 36 2377 8713 1
 36 2377 8713 0
 36 2378 8713 1
 36 2378 8714 0
 36 2379 8713 1
 36 2379 8715 0
 36 2380 8714 1
 36 2380 8716 0
 36 2381 8715 1
 36 2381 8717 0
 36 2382 8716 1
 36 2382 8718 0
 36 2383 8717 1
 36 2383 8719 0
 36 2384 8718 1
 36 2384 8720 0
 36 2385 8719 1
 36 2385 8721 0
 36 2386 8720 1
 36 2386 8722 0
 36 2387 8721 1
 36 2387 8723 0
 36 2388 destination 0
 36 8713 9265 1
 36 8713 9265 0
 36 8714 9265 1
 36 8714 9266 0
 36 8715 9265 1
 36 8715 9267 0
 36 8716 9266 1
 36 8716 9268 0
 36 8717 9267 1
 36 8717 9269 0
 36 8718 9268 1
 36 8718 9270 0
 36 8719 9269 1
 36 8719 9271 0
 36 8720 9270 1
 36 8720 9272 0
 36 8721 9271 1
 36 8721 9273 0
 36 8722 9272 1
 36 8722 9274 0
 36 8723 9273 1
 36 8723 9275 0
 36 8724 destination 0
 36 9265 4897 1
 36 9265 4908 0
 36 9266 4897 1
 36 9266 4908 0
 36 9267 4897 1
 36 9267 4908 0
 36 9268 4897 1
 36 9268 4908 0
 36 9269 4897 1
 36 9269 4908 0
 36 9270 4897 1
 36 9270 4908 0
 36 9271 4897 1
 36 9271 4908 0
 36 9272 4897 1
 36 9272 4908 0
 36 9273 4897 1
 36 9273 4908 0
 36 9274 4897 1
 36 9274 4908 0
 36 9275 4897 1
 36 9275 4908 0
 36 9276 destination 0
 36 4897 2173 1
 36 4897 2173 0
 36 4898 2173 1
 36 4898 2174 0
 36 4899 2173 1
 36 4899 2175 0
 36 4900 2174 1
 36 4900 2176 0
 36 4901 2175 1
 36 4901 2177 0
 36 4902 2176 1
 36 4902 2178 0
 36 4903 2177 1
 36 4903 2179 0
 36 4904 2178 1
 36 4904 2180 0
 36 4905 2179 1
 36 4905 2181 0
 36 4906 2180 1
 36 4906 2182 0
 36 4907 2181 1
 36 4907 2183 0
 36 4908 destination 0
 36 2173 3097 1
 36 2173 3098 0
 36 2174 3097 1
 36 2174 3099 0
 36 2175 3097 1
 36 2175 3100 0
 36 2176 3097 1
 36 2176 3101 0
 36 2177 3098 1
 36 2177 3102 0
 36 2178 3099 1
 36 2178 3103 0
 36 2179 3100 1
 36 2179 3104 0
 36 2180 3101 1
 36 2180 3105 0
 36 2181 3102 1
 36 2181 3106 0
 36 2182 3103 1
 36 2182 3107 0
 36 2183 3104 1
 36 2183 3108 0
 36 2184 destination 0
 36 3097 8485 1
 36 3097 8485 0
 36 3098 8485 1
 36 3098 8486 0
 36 3099 8485 1
 36 3099 8487 0
 36 3100 8485 1
 36 3100 8488 0
 36 3101 8486 1
 36 3101 8489 0
 36 3102 8487 1
 36 3102 8490 0
 36 3103 8488 1
 36 3103 8491 0
 36 3104 8489 1
 36 3104 8492 0
 36 3105 8490 1
 36 3105 8493 0
 36 3106 8491 1
 36 3106 8494 0
 36 3107 8492 1
 36 3107 8495 0
 36 3108 destination 0
 36 8485 10585 1
 36 8485 10587 0
 36 8486 10585 1
 36 8486 10588 0
 36 8487 10585 1
 36 8487 10589 0
 36 8488 10585 1
 36 8488 10590 0
 36 8489 10585 1
 36 8489 10591 0
 36 8490 10585 1
 36 8490 10592 0
 36 8491 10585 1
 36 8491 10593 0
 36 8492 10585 1
 36 8492 10594 0
 36 8493 10585 1
 36 8493 10595 0
 36 8494 10585 1
 36 8494 10596 0
 36 8495 10586 1
 36 8495 10596 0
 36 8496 destination 0
 36 10585 9901 1
 36 10585 9901 0
 36 10586 9901 1
 36 10586 9902 0
 36 10587 9901 1
 36 10587 9903 0
 36 10588 9902 1
 36 10588 9904 0
 36 10589 9903 1
 36 10589 9905 0
 36 10590 9904 1
 36 10590 9906 0
 36 10591 9905 1
 36 10591 9907 0
 36 10592 9906 1
 36 10592 9908 0
 36 10593 9907 1
 36 10593 9909 0
 36 10594 9908 1
 36 10594 9910 0
 36 10595 9909 1
 36 10595 9911 0
 36 10596 destination 0
 36 9901 9373 1
 36 9901 9373 0
 36 9902 9373 1
 36 9902 9374 0
 36 9903 9373 1
 36 9903 9375 0
 36 9904 9374 1
 36 9904 9376 0
 36 9905 9375 1
 36 9905 9377 0
 36 9906 9376 1
 36 9906 9378 0
 36 9907 9377 1
 36 9907 9379 0
 36 9908 9378 1
 36 9908 9380 0
 36 9909 9379 1
 36 9909 9381 0
 36 9910 9380 1
 36 9910 9382 0
 36 9911 9381 1
 36 9911 9383 0
 36 9912 destination 0
 36 9373 3277 1
 36 9373 3279 0
 36 9374 3277 1
 36 9374 3280 0
 36 9375 3277 1
 36 9375 3281 0
 36 9376 3277 1
 36 9376 3282 0
 36 9377 3277 1
 36 9377 3283 0
 36 9378 3277 1
 36 9378 3284 0
 36 9379 3277 1
 36 9379 3285 0
 36 9380 3277 1
 36 9380 3286 0
 36 9381 3277 1
 36 9381 3287 0
 36 9382 3277 1
 36 9382 3288 0
 36 9383 3278 1
 36 9383 3288 0
 36 9384 destination 0
 36 3277 10693 1
 36 3277 10693 0
 36 3278 10693 1
 36 3278 10694 0
 36 3279 10693 1
 36 3279 10695 0
 36 3280 10694 1
 36 3280 10696 0
 36 3281 10695 1
 36 3281 10697 0
 36 3282 10696 1
 36 3282 10698 0
 36 3283 10697 1
 36 3283 10699 0
 36 3284 10698 1
