param soc_lower_bound := 0.8;
 34 4905 2181 0
 34 4906 2180 1
 34 4906 2182 0
 34 4907 2181 1
 34 4907 2183 0
 34 4908 destination 0
 34 2173 3097 1
 34 2173 3098 0
 34 2174 3097 1
 34 2174 3099 0
 34 2175 3097 1
 34 2175 3100 0
 34 2176 3097 1
 34 2176 3101 0
 34 2177 3098 1
 34 2177 3102 0
 34 2178 3099 1
 34 2178 3103 0
 34 2179 3100 1
 34 2179 3104 0
 34 2180 3101 1
 34 2180 3105 0
 34 2181 3102 1
 34 2181 3106 0
 34 2182 3103 1
 34 2182 3107 0
 34 2183 3104 1
 34 2183 3108 0
 34 2184 destination 0
 34 3097 8485 1
 34 3097 8485 0
 34 3098 8485 1
 34 3098 8486 0
 34 3099 8485 1
 34 3099 8487 0
 34 3100 8485 1
 34 3100 8488 0
 34 3101 8486 1
 34 3101 8489 0
 34 3102 8487 1
 34 3102 8490 0
 34 3103 8488 1
 34 3103 8491 0
 34 3104 8489 1
 34 3104 8492 0
 34 3105 8490 1
 34 3105 8493 0
 34 3106 8491 1
 34 3106 8494 0
 34 3107 8492 1
 34 3107 8495 0
 34 3108 destination 0
 34 8485 10585 1
 34 8485 10587 0
 34 8486 10585 1
 34 8486 10588 0
 34 8487 10585 1
 34 8487 10589 0
 34 8488 10585 1
 34 8488 10590 0
 34 8489 10585 1
 34 8489 10591 0
 34 8490 10585 1
 34 8490 10592 0
 34 8491 10585 1
 34 8491 10593 0
 34 8492 10585 1
 34 8492 10594 0
 34 8493 10585 1
 34 8493 10595 0
 34 8494 10585 1
 34 8494 10596 0
 34 8495 10586 1
 34 8495 10596 0
 34 8496 destination 0
 34 10585 3817 1
 34 10585 3817 0
 34 10586 3817 1
 34 10586 3818 0
 34 10587 3817 1
 34 10587 3819 0
 34 10588 3818 1
 34 10588 3820 0
 34 10589 3819 1
 34 10589 3821 0
 34 10590 3820 1
 34 10590 3822 0
 34 10591 3821 1
 34 10591 3823 0
 34 10592 3822 1
 34 10592 3824 0
 34 10593 3823 1
 34 10593 3825 0
 34 10594 3824 1
 34 10594 3826 0
 34 10595 3825 1
 34 10595 3827 0
 34 10596 destination 0
 34 3817 7585 1
 34 3817 7588 0
 34 3818 7585 1
 34 3818 7589 0
 34 3819 7585 1
 34 3819 7590 0
 34 3820 7585 1
 34 3820 7591 0
 34 3821 7585 1
 34 3821 7592 0
 34 3822 7585 1
 34 3822 7593 0
 34 3823 7585 1
 34 3823 7594 0
 34 3824 7585 1
 34 3824 7595 0
 34 3825 7585 1
 34 3825 7596 0
 34 3826 7585 1
 34 3826 7596 0
 34 3827 7585 1
 34 3827 7596 0
 34 3828 destination 0
 34 7585 3889 1
 34 7585 3891 0
 34 7586 3889 1
 34 7586 3892 0
 34 7587 3889 1
 34 7587 3893 0
 34 7588 3889 1
 34 7588 3894 0
 34 7589 3889 1
 34 7589 3895 0
 34 7590 3889 1
 34 7590 3896 0
 34 7591 3889 1
 34 7591 3897 0
 34 7592 3889 1
 34 7592 3898 0
 34 7593 3890 1
 34 7593 3899 0
 34 7594 3891 1
 34 7594 3900 0
 34 7595 3892 1
 34 7595 3900 0
 34 7596 destination 0
 34 3889 4453 1
 34 3889 4453 0
 34 3890 4453 1
 34 3890 4454 0
 34 3891 4453 1
 34 3891 4455 0
 34 3892 4454 1
 34 3892 4456 0
 34 3893 4455 1
 34 3893 4457 0
 34 3894 4456 1
 34 3894 4458 0
 34 3895 4457 1
 34 3895 4459 0
 34 3896 4458 1
 34 3896 4460 0
 34 3897 4459 1
 34 3897 4461 0
 34 3898 4460 1
 34 3898 4462 0
 34 3899 4461 1
 34 3899 4463 0
 34 3900 destination 0
 34 4453 8005 1
 34 4453 8006 0
 34 4454 8005 1
 34 4454 8007 0
 34 4455 8005 1
 34 4455 8008 0
 34 4456 8005 1
 34 4456 8009 0
 34 4457 8005 1
 34 4457 8010 0
 34 4458 8005 1
 34 4458 8011 0
 34 4459 8005 1
 34 4459 8012 0
 34 4460 8006 1
 34 4460 8013 0
 34 4461 8007 1
 34 4461 8014 0
 34 4462 8008 1
 34 4462 8015 0
 34 4463 8009 1
 34 4463 8016 0
 34 4464 destination 0
 34 8005 1873 1
 34 8005 1874 0
 34 8006 1873 1
 34 8006 1875 0
 34 8007 1873 1
 34 8007 1876 0
 34 8008 1873 1
 34 8008 1877 0
 34 8009 1873 1
 34 8009 1878 0
 34 8010 1873 1
 34 8010 1879 0
 34 8011 1874 1
 34 8011 1880 0
 34 8012 1875 1
 34 8012 1881 0
 34 8013 1876 1
 34 8013 1882 0
 34 8014 1877 1
 34 8014 1883 0
 34 8015 1878 1
 34 8015 1884 0
 34 8016 destination 0
 34 1873 7369 1
 34 1873 7369 0
 34 1874 7369 1
 34 1874 7370 0
 34 1875 7369 1
 34 1875 7371 0
 34 1876 7369 1
 34 1876 7372 0
 34 1877 7370 1
 34 1877 7373 0
 34 1878 7371 1
 34 1878 7374 0
 34 1879 7372 1
 34 1879 7375 0
 34 1880 7373 1
 34 1880 7376 0
 34 1881 7374 1
 34 1881 7377 0
 34 1882 7375 1
 34 1882 7378 0
 34 1883 7376 1
 34 1883 7379 0
 34 1884 destination 0
 34 7369 4921 1
 34 7369 4921 0
 34 7370 4921 1
 34 7370 4922 0
 34 7371 4921 1
 34 7371 4923 0
 34 7372 4922 1
 34 7372 4924 0
 34 7373 4923 1
 34 7373 4925 0
 34 7374 4924 1
 34 7374 4926 0
 34 7375 4925 1
 34 7375 4927 0
 34 7376 4926 1
 34 7376 4928 0
 34 7377 4927 1
 34 7377 4929 0
 34 7378 4928 1
 34 7378 4930 0
 34 7379 4929 1
 34 7379 4931 0
 34 7380 destination 0
 34 4921 9553 1
 34 4921 9553 0
 34 4922 9553 1
 34 4922 9554 0
 34 4923 9553 1
 34 4923 9555 0
 34 4924 9554 1
 34 4924 9556 0
 34 4925 9555 1
 34 4925 9557 0
 34 4926 9556 1
 34 4926 9558 0
 34 4927 9557 1
 34 4927 9559 0
 34 4928 9558 1
 34 4928 9560 0
 34 4929 9559 1
 34 4929 9561 0
 34 4930 9560 1
 34 4930 9562 0
 34 4931 9561 1
 34 4931 9563 0
 34 4932 destination 0
 34 9553 5377 1
 34 9553 5377 0
 34 9554 5377 1
 34 9554 5378 0
 34 9555 5377 1
 34 9555 5379 0
 34 9556 5377 1
 34 9556 5380 0
 34 9557 5378 1
 34 9557 5381 0
 34 9558 5379 1
 34 9558 5382 0
 34 9559 5380 1
 34 9559 5383 0
 34 9560 5381 1
 34 9560 5384 0
 34 9561 5382 1
 34 9561 5385 0
 34 9562 5383 1
 34 9562 5386 0
 34 9563 5384 1
 34 9563 5387 0
 34 9564 destination 0
 34 5377 7801 1
 34 5377 7802 0
 34 5378 7801 1
 34 5378 7803 0
 34 5379 7801 1
 34 5379 7804 0
 34 5380 7801 1
 34 5380 7805 0
 34 5381 7801 1
 34 5381 7806 0
 34 5382 7801 1
 34 5382 7807 0
 34 5383 7802 1
 34 5383 7808 0
 34 5384 7803 1
 34 5384 7809 0
 34 5385 7804 1
 34 5385 7810 0
 34 5386 7805 1
 34 5386 7811 0
 34 5387 7806 1
 34 5387 7812 0
 34 5388 destination 0
 34 7801 10621 1
 34 7801 10622 0
 34 7802 10621 1
 34 7802 10623 0
 34 7803 10621 1
 34 7803 10624 0
 34 7804 10621 1
 34 7804 10625 0
 34 7805 10621 1
 34 7805 10626 0
 34 7806 10621 1
 34 7806 10627 0
 34 7807 10621 1
 34 7807 10628 0
 34 7808 10621 1
 34 7808 10629 0
 34 7809 10622 1
 34 7809 10630 0
 34 7810 10623 1
 34 7810 10631 0
 34 7811 10624 1
 34 7811 10632 0
 34 7812 destination 0
 34 10621 1849 1
 34 10621 1850 0
 34 10622 1849 1
 34 10622 1851 0
 34 10623 1849 1
 34 10623 1852 0
 34 10624 1849 1
 34 10624 1853 0
 34 10625 1849 1
 34 10625 1854 0
 34 10626 1849 1
 34 10626 1855 0
 34 10627 1849 1
 34 10627 1856 0
 34 10628 1849 1
 34 10628 1857 0
 34 10629 1850 1
 34 10629 1858 0
 34 10630 1851 1
 34 10630 1859 0
 34 10631 1852 1
 34 10631 1860 0
 34 10632 destination 0
 34 1849 10237 1
 34 1849 10237 0
 34 1850 10237 1
 34 1850 10238 0
 34 1851 10237 1
 34 1851 10239 0
 34 1852 10237 1
 34 1852 10240 0
 34 1853 10238 1
 34 1853 10241 0
 34 1854 10239 1
 34 1854 10242 0
 34 1855 10240 1
 34 1855 10243 0
 34 1856 10241 1
 34 1856 10244 0
 34 1857 10242 1
 34 1857 10245 0
 34 1858 10243 1
 34 1858 10246 0
 34 1859 10244 1
 34 1859 10247 0
 34 1860 destination 0
 34 10237 10141 1
 34 10237 10142 0
 34 10238 10141 1
 34 10238 10143 0
 34 10239 10141 1
 34 10239 10144 0
 34 10240 10141 1
 34 10240 10145 0
 34 10241 10141 1
 34 10241 10146 0
 34 10242 10141 1
 34 10242 10147 0
 34 10243 10141 1
 34 10243 10148 0
 34 10244 10142 1
 34 10244 10149 0
 34 10245 10143 1
 34 10245 10150 0
 34 10246 10144 1
 34 10246 10151 0
 34 10247 10145 1
 34 10247 10152 0
 34 10248 destination 0
 34 10141 6013 1
 34 10141 6014 0
 34 10142 6013 1
 34 10142 6015 0
 34 10143 6013 1
 34 10143 6016 0
 34 10144 6013 1
 34 10144 6017 0
 34 10145 6013 1
 34 10145 6018 0
 34 10146 6014 1
 34 10146 6019 0
 34 10147 6015 1
 34 10147 6020 0
 34 10148 6016 1
 34 10148 6021 0
 34 10149 6017 1
 34 10149 6022 0
 34 10150 6018 1
 34 10150 6023 0
 34 10151 6019 1
 34 10151 6024 0
 34 10152 destination 0
 34 6013 9949 1
 34 6013 9950 0
 34 6014 9949 1
 34 6014 9951 0
 34 6015 9949 1
 34 6015 9952 0
 34 6016 9949 1
 34 6016 9953 0
 34 6017 9949 1
 34 6017 9954 0
 34 6018 9950 1
 34 6018 9955 0
 34 6019 9951 1
 34 6019 9956 0
 34 6020 9952 1
 34 6020 9957 0
 34 6021 9953 1
 34 6021 9958 0
 34 6022 9954 1
 34 6022 9959 0
 34 6023 9955 1
 34 6023 9960 0
 34 6024 destination 0
 34 9949 5965 1
 34 9949 5966 0
 34 9950 5965 1
 34 9950 5967 0
 34 9951 5965 1
 34 9951 5968 0
 34 9952 5965 1
 34 9952 5969 0
 34 9953 5965 1
 34 9953 5970 0
 34 9954 5966 1
 34 9954 5971 0
 34 9955 5967 1
 34 9955 5972 0
 34 9956 5968 1
 34 9956 5973 0
 34 9957 5969 1
 34 9957 5974 0
 34 9958 5970 1
 34 9958 5975 0
 34 9959 5971 1
 34 9959 5976 0
 34 9960 destination 0
 34 5965 793 1
 34 5965 793 0
 34 5966 793 1
 34 5966 794 0
 34 5967 793 1
 34 5967 795 0
 34 5968 794 1
 34 5968 796 0
 34 5969 795 1
 34 5969 797 0
 34 5970 796 1
 34 5970 798 0
 34 5971 797 1
 34 5971 799 0
 34 5972 798 1
 34 5972 800 0
 34 5973 799 1
 34 5973 801 0
 34 5974 800 1
 34 5974 802 0
 34 5975 801 1
 34 5975 803 0
 34 5976 destination 0
 34 793 9685 1
 34 793 9685 0
 34 794 9685 1
 34 794 9686 0
 34 795 9685 1
 34 795 9687 0
 34 796 9685 1
 34 796 9688 0
 34 797 9686 1
 34 797 9689 0
 34 798 9687 1
 34 798 9690 0
 34 799 9688 1
 34 799 9691 0
 34 800 9689 1
 34 800 9692 0
 34 801 9690 1
 34 801 9693 0
 34 802 9691 1
 34 802 9694 0
 34 803 9692 1
 34 803 9695 0
 34 804 destination 0
 34 9685 10429 1
 34 9685 10429 0
 34 9686 10429 1
 34 9686 10430 0
 34 9687 10429 1
 34 9687 10431 0
 34 9688 10430 1
 34 9688 10432 0
 34 9689 10431 1
 34 9689 10433 0
 34 9690 10432 1
 34 9690 10434 0
 34 9691 10433 1
 34 9691 10435 0
 34 9692 10434 1
 34 9692 10436 0
 34 9693 10435 1
 34 9693 10437 0
 34 9694 10436 1
 34 9694 10438 0
 34 9695 10437 1
 34 9695 10439 0
 34 9696 destination 0
 34 10429 5437 1
 34 10429 5437 0
 34 10430 5437 1
 34 10430 5438 0
 34 10431 5437 1
 34 10431 5439 0
 34 10432 5438 1
 34 10432 5440 0
 34 10433 5439 1
 34 10433 5441 0
 34 10434 5440 1
 34 10434 5442 0
 34 10435 5441 1
 34 10435 5443 0
 34 10436 5442 1
 34 10436 5444 0
 34 10437 5443 1
 34 10437 5445 0
 34 10438 5444 1
 34 10438 5446 0
 34 10439 5445 1
 34 10439 5447 0
 34 10440 destination 0
 34 5437 7057 1
 34 5437 7057 0
 34 5438 7057 1
 34 5438 7058 0
 34 5439 7057 1
 34 5439 7059 0
 34 5440 7058 1
 34 5440 7060 0
 34 5441 7059 1
 34 5441 7061 0
 34 5442 7060 1
 34 5442 7062 0
 34 5443 7061 1
 34 5443 7063 0
 34 5444 7062 1
 34 5444 7064 0
 34 5445 7063 1
 34 5445 7065 0
 34 5446 7064 1
 34 5446 7066 0
 34 5447 7065 1
 34 5447 7067 0
 34 5448 destination 0
 34 7057 6805 1
 34 7057 6806 0
 34 7058 6805 1
 34 7058 6807 0
 34 7059 6805 1
 34 7059 6808 0
 34 7060 6805 1
 34 7060 6809 0
 34 7061 6806 1
 34 7061 6810 0
 34 7062 6807 1
 34 7062 6811 0
 34 7063 6808 1
 34 7063 6812 0
 34 7064 6809 1
 34 7064 6813 0
 34 7065 6810 1
 34 7065 6814 0
 34 7066 6811 1
 34 7066 6815 0
 34 7067 6812 1
 34 7067 6816 0
 34 7068 destination 0
 34 6805 3649 1
 34 6805 3650 0
 34 6806 3649 1
 34 6806 3651 0
 34 6807 3649 1
 34 6807 3652 0
 34 6808 3649 1
 34 6808 3653 0
 34 6809 3650 1
 34 6809 3654 0
 34 6810 3651 1
 34 6810 3655 0
 34 6811 3652 1
 34 6811 3656 0
 34 6812 3653 1
 34 6812 3657 0
 34 6813 3654 1
 34 6813 3658 0
 34 6814 3655 1
 34 6814 3659 0
 34 6815 3656 1
 34 6815 3660 0
 34 6816 destination 0
 34 3649 9517 1
 34 3649 9518 0
 34 3650 9517 1
 34 3650 9519 0
 34 3651 9517 1
 34 3651 9520 0
 34 3652 9517 1
 34 3652 9521 0
 34 3653 9518 1
 34 3653 9522 0
 34 3654 9519 1
 34 3654 9523 0
 34 3655 9520 1
 34 3655 9524 0
 34 3656 9521 1
 34 3656 9525 0
 34 3657 9522 1
 34 3657 9526 0
 34 3658 9523 1
 34 3658 9527 0
 34 3659 9524 1
 34 3659 9528 0
 34 3660 destination 0
 34 9517 7981 1
 34 9517 7982 0
 34 9518 7981 1
 34 9518 7983 0
 34 9519 7981 1
 34 9519 7984 0
 34 9520 7981 1
 34 9520 7985 0
 34 9521 7982 1
 34 9521 7986 0
 34 9522 7983 1
 34 9522 7987 0
 34 9523 7984 1
 34 9523 7988 0
 34 9524 7985 1
 34 9524 7989 0
 34 9525 7986 1
 34 9525 7990 0
 34 9526 7987 1
 34 9526 7991 0
 34 9527 7988 1
 34 9527 7992 0
 34 9528 destination 0
 34 7981 10165 1
 34 7981 10165 0
 34 7982 10165 1
 34 7982 10166 0
 34 7983 10165 1
 34 7983 10167 0
 34 7984 10166 1
 34 7984 10168 0
 34 7985 10167 1
 34 7985 10169 0
 34 7986 10168 1
 34 7986 10170 0
 34 7987 10169 1
 34 7987 10171 0
 34 7988 10170 1
 34 7988 10172 0
 34 7989 10171 1
 34 7989 10173 0
 34 7990 10172 1
 34 7990 10174 0
 34 7991 10173 1
 34 7991 10175 0
 34 7992 destination 0
 34 10165 1 1
 34 10165 1 0
 34 10166 1 1
 34 10166 2 0
 34 10167 1 1
 34 10167 3 0
 34 10168 2 1
 34 10168 4 0
 34 10169 3 1
 34 10169 5 0
 34 10170 4 1
 34 10170 6 0
 34 10171 5 1
 34 10171 7 0
 34 10172 6 1
 34 10172 8 0
 34 10173 7 1
 34 10173 9 0
 34 10174 8 1
 34 10174 10 0
 34 10175 9 1
 34 10175 11 0
 34 10176 destination 0
 35 source 169 0
 35 source 170 0
 35 source 171 0
 35 source 172 0
 35 source 173 0
 35 source 174 0
 35 source 175 0
 35 source 176 0
 35 source 177 0
 35 source 178 0
 35 source 179 0
 35 source 180 0
 35 1 destination 0 
 35 2 destination 0 
 35 3 destination 0 
 35 4 destination 0 
 35 5 destination 0 
 35 6 destination 0 
 35 7 destination 0 
 35 8 destination 0 
 35 9 destination 0 
 35 10 destination 0 
 35 11 destination 0 
 35 12 destination 0 
 35 169 1309 1
 35 169 1310 0
 35 1309 985 1
 35 1309 986 0
 35 1310 985 1
 35 1310 987 0
 35 1311 985 1
 35 1311 988 0
 35 1312 985 1
 35 1312 989 0
 35 1313 985 1
 35 1313 990 0
 35 1314 986 1
 35 1314 991 0
 35 1315 987 1
 35 1315 992 0
 35 1316 988 1
 35 1316 993 0
 35 1317 989 1
 35 1317 994 0
 35 1318 990 1
 35 1318 995 0
 35 1319 991 1
 35 1319 996 0
 35 1320 destination 0
 35 985 7045 1
 35 985 7045 0
 35 986 7045 1
 35 986 7046 0
 35 987 7045 1
 35 987 7047 0
 35 988 7046 1
 35 988 7048 0
 35 989 7047 1
 35 989 7049 0
 35 990 7048 1
 35 990 7050 0
 35 991 7049 1
 35 991 7051 0
 35 992 7050 1
 35 992 7052 0
 35 993 7051 1
 35 993 7053 0
 35 994 7052 1
 35 994 7054 0
 35 995 7053 1
 35 995 7055 0
 35 996 destination 0
 35 7045 5749 1
 35 7045 5749 0
 35 7046 5749 1
 35 7046 5750 0
 35 7047 5749 1
 35 7047 5751 0
 35 7048 5750 1
 35 7048 5752 0
 35 7049 5751 1
 35 7049 5753 0
 35 7050 5752 1
 35 7050 5754 0
 35 7051 5753 1
 35 7051 5755 0
 35 7052 5754 1
 35 7052 5756 0
 35 7053 5755 1
 35 7053 5757 0
 35 7054 5756 1
 35 7054 5758 0
 35 7055 5757 1
 35 7055 5759 0
 35 7056 destination 0
 35 5749 313 1
 35 5749 317 0
 35 5750 313 1
 35 5750 318 0
 35 5751 313 1
 35 5751 319 0
 35 5752 313 1
 35 5752 320 0
 35 5753 313 1
 35 5753 321 0
 35 5754 313 1
 35 5754 322 0
 35 5755 313 1
 35 5755 323 0
 35 5756 313 1
 35 5756 324 0
 35 5757 313 1
 35 5757 324 0
 35 5758 313 1
 35 5758 324 0
 35 5759 313 1
 35 5759 324 0
 35 5760 destination 0
 35 313 7717 1
 35 313 7718 0
 35 314 7717 1
 35 314 7719 0
 35 315 7717 1
 35 315 7720 0
 35 316 7717 1
 35 316 7721 0
 35 317 7717 1
 35 317 7722 0
 35 318 7717 1
 35 318 7723 0
 35 319 7718 1
 35 319 7724 0
 35 320 7719 1
 35 320 7725 0
 35 321 7720 1
 35 321 7726 0
 35 322 7721 1
 35 322 7727 0
 35 323 7722 1
 35 323 7728 0
 35 324 destination 0
 35 7717 10789 1
 35 7717 10789 0
 35 7718 10789 1
 35 7718 10790 0
 35 7719 10789 1
 35 7719 10791 0
 35 7720 10790 1
 35 7720 10792 0
 35 7721 10791 1
 35 7721 10793 0
 35 7722 10792 1
 35 7722 10794 0
 35 7723 10793 1
 35 7723 10795 0
 35 7724 10794 1
 35 7724 10796 0
 35 7725 10795 1
 35 7725 10797 0
 35 7726 10796 1
 35 7726 10798 0
 35 7727 10797 1
 35 7727 10799 0
 35 7728 destination 0
 35 10789 2065 1
 35 10789 2070 0
 35 10790 2065 1
 35 10790 2071 0
 35 10791 2065 1
 35 10791 2072 0
 35 10792 2065 1
 35 10792 2073 0
 35 10793 2065 1
 35 10793 2074 0
 35 10794 2065 1
 35 10794 2075 0
 35 10795 2065 1
 35 10795 2076 0
 35 10796 2065 1
 35 10796 2076 0
 35 10797 2065 1
 35 10797 2076 0
 35 10798 2065 1
 35 10798 2076 0
 35 10799 2065 1
 35 10799 2076 0
 35 10800 destination 0
 35 2065 10261 1
 35 2065 10261 0
 35 2066 10261 1
 35 2066 10262 0
 35 2067 10261 1
 35 2067 10263 0
 35 2068 10262 1
 35 2068 10264 0
 35 2069 10263 1
 35 2069 10265 0
 35 2070 10264 1
 35 2070 10266 0
 35 2071 10265 1
 35 2071 10267 0
 35 2072 10266 1
 35 2072 10268 0
 35 2073 10267 1
 35 2073 10269 0
 35 2074 10268 1
 35 2074 10270 0
 35 2075 10269 1
 35 2075 10271 0
 35 2076 destination 0
 35 10261 7465 1
 35 10261 7466 0
 35 10262 7465 1
 35 10262 7467 0
 35 10263 7465 1
 35 10263 7468 0
 35 10264 7465 1
 35 10264 7469 0
 35 10265 7466 1
 35 10265 7470 0
 35 10266 7467 1
 35 10266 7471 0
 35 10267 7468 1
 35 10267 7472 0
 35 10268 7469 1
 35 10268 7473 0
 35 10269 7470 1
 35 10269 7474 0
 35 10270 7471 1
 35 10270 7475 0
 35 10271 7472 1
 35 10271 7476 0
 35 10272 destination 0
 35 7465 9337 1
 35 7465 9338 0
 35 7466 9337 1
 35 7466 9339 0
 35 7467 9337 1
 35 7467 9340 0
 35 7468 9337 1
 35 7468 9341 0
 35 7469 9337 1
 35 7469 9342 0
 35 7470 9338 1
 35 7470 9343 0
 35 7471 9339 1
 35 7471 9344 0
 35 7472 9340 1
 35 7472 9345 0
 35 7473 9341 1
 35 7473 9346 0
 35 7474 9342 1
 35 7474 9347 0
 35 7475 9343 1
 35 7475 9348 0
 35 7476 destination 0
 35 9337 7213 1
 35 9337 7213 0
 35 9338 7213 1
 35 9338 7214 0
 35 9339 7213 1
 35 9339 7215 0
 35 9340 7214 1
 35 9340 7216 0
 35 9341 7215 1
 35 9341 7217 0
 35 9342 7216 1
 35 9342 7218 0
 35 9343 7217 1
 35 9343 7219 0
 35 9344 7218 1
 35 9344 7220 0
 35 9345 7219 1
 35 9345 7221 0
 35 9346 7220 1
 35 9346 7222 0
 35 9347 7221 1
 35 9347 7223 0
 35 9348 destination 0
 35 7213 9001 1
 35 7213 9001 0
 35 7214 9001 1
 35 7214 9002 0
 35 7215 9001 1
 35 7215 9003 0
 35 7216 9002 1
 35 7216 9004 0
 35 7217 9003 1
 35 7217 9005 0
 35 7218 9004 1
 35 7218 9006 0
 35 7219 9005 1
 35 7219 9007 0
 35 7220 9006 1
 35 7220 9008 0
 35 7221 9007 1
 35 7221 9009 0
 35 7222 9008 1
 35 7222 9010 0
 35 7223 9009 1
 35 7223 9011 0
 35 7224 destination 0
 35 9001 4825 1
 35 9001 4825 0
 35 9002 4825 1
 35 9002 4826 0
 35 9003 4825 1
 35 9003 4827 0
 35 9004 4825 1
 35 9004 4828 0
 35 9005 4826 1
 35 9005 4829 0
 35 9006 4827 1
 35 9006 4830 0
 35 9007 4828 1
 35 9007 4831 0
 35 9008 4829 1
 35 9008 4832 0
 35 9009 4830 1
 35 9009 4833 0
 35 9010 4831 1
 35 9010 4834 0
 35 9011 4832 1
 35 9011 4835 0
 35 9012 destination 0
 35 4825 10813 1
 35 4825 10813 0
 35 4826 10813 1
 35 4826 10814 0
 35 4827 10813 1
 35 4827 10815 0
 35 4828 10813 1
 35 4828 10816 0
 35 4829 10814 1
 35 4829 10817 0
 35 4830 10815 1
 35 4830 10818 0
 35 4831 10816 1
 35 4831 10819 0
 35 4832 10817 1
 35 4832 10820 0
 35 4833 10818 1
 35 4833 10821 0
 35 4834 10819 1
 35 4834 10822 0
 35 4835 10820 1
 35 4835 10823 0
 35 4836 destination 0
 35 10813 5605 1
 35 10813 5605 0
 35 10814 5605 1
 35 10814 5606 0
 35 10815 5605 1
 35 10815 5607 0
 35 10816 5606 1
 35 10816 5608 0
 35 10817 5607 1
 35 10817 5609 0
 35 10818 5608 1
 35 10818 5610 0
 35 10819 5609 1
 35 10819 5611 0
 35 10820 5610 1
 35 10820 5612 0
 35 10821 5611 1
 35 10821 5613 0
 35 10822 5612 1
 35 10822 5614 0
 35 10823 5613 1
 35 10823 5615 0
 35 10824 destination 0
 35 5605 10729 1
 35 5605 10729 0
 35 5606 10729 1
 35 5606 10730 0
 35 5607 10729 1
 35 5607 10731 0
 35 5608 10730 1
 35 5608 10732 0
 35 5609 10731 1
 35 5609 10733 0
 35 5610 10732 1
 35 5610 10734 0
 35 5611 10733 1
 35 5611 10735 0
 35 5612 10734 1
 35 5612 10736 0
 35 5613 10735 1
 35 5613 10737 0
 35 5614 10736 1
 35 5614 10738 0
 35 5615 10737 1
 35 5615 10739 0
 35 5616 destination 0
 35 10729 6769 1
 35 10729 6770 0
 35 10730 6769 1
 35 10730 6771 0
 35 10731 6769 1
 35 10731 6772 0
 35 10732 6769 1
 35 10732 6773 0
 35 10733 6769 1
 35 10733 6774 0
 35 10734 6770 1
 35 10734 6775 0
 35 10735 6771 1
 35 10735 6776 0
 35 10736 6772 1
 35 10736 6777 0
 35 10737 6773 1
 35 10737 6778 0
 35 10738 6774 1
 35 10738 6779 0
 35 10739 6775 1
 35 10739 6780 0
 35 10740 destination 0
 35 6769 277 1
 35 6769 278 0
 35 6770 277 1
 35 6770 279 0
 35 6771 277 1
 35 6771 280 0
 35 6772 277 1
 35 6772 281 0
 35 6773 277 1
 35 6773 282 0
 35 6774 278 1
 35 6774 283 0
 35 6775 279 1
 35 6775 284 0
 35 6776 280 1
 35 6776 285 0
 35 6777 281 1
 35 6777 286 0
 35 6778 282 1
 35 6778 287 0
 35 6779 283 1
 35 6779 288 0
 35 6780 destination 0
 35 277 4501 1
 35 277 4502 0
 35 278 4501 1
 35 278 4503 0
 35 279 4501 1
 35 279 4504 0
 35 280 4501 1
 35 280 4505 0
 35 281 4501 1
 35 281 4506 0
 35 282 4501 1
 35 282 4507 0
 35 283 4502 1
 35 283 4508 0
 35 284 4503 1
 35 284 4509 0
 35 285 4504 1
 35 285 4510 0
 35 286 4505 1
 35 286 4511 0
 35 287 4506 1
 35 287 4512 0
 35 288 destination 0
 35 4501 8617 1
 35 4501 8618 0
 35 4502 8617 1
 35 4502 8619 0
 35 4503 8617 1
 35 4503 8620 0
 35 4504 8617 1
 35 4504 8621 0
 35 4505 8617 1
 35 4505 8622 0
 35 4506 8617 1
 35 4506 8623 0
 35 4507 8618 1
 35 4507 8624 0
 35 4508 8619 1
 35 4508 8625 0
 35 4509 8620 1
 35 4509 8626 0
 35 4510 8621 1
 35 4510 8627 0
 35 4511 8622 1
 35 4511 8628 0
 35 4512 destination 0
 35 8617 1141 1
 35 8617 1142 0
 35 8618 1141 1
 35 8618 1143 0
 35 8619 1141 1
 35 8619 1144 0
 35 8620 1141 1
 35 8620 1145 0
 35 8621 1141 1
 35 8621 1146 0
 35 8622 1141 1
 35 8622 1147 0
 35 8623 1142 1
 35 8623 1148 0
 35 8624 1143 1
 35 8624 1149 0
 35 8625 1144 1
 35 8625 1150 0
 35 8626 1145 1
 35 8626 1151 0
 35 8627 1146 1
 35 8627 1152 0
 35 8628 destination 0
 35 1141 445 1
 35 1141 447 0
 35 1142 445 1
 35 1142 448 0
 35 1143 445 1
 35 1143 449 0
 35 1144 445 1
 35 1144 450 0
 35 1145 445 1
 35 1145 451 0
 35 1146 445 1
 35 1146 452 0
 35 1147 445 1
 35 1147 453 0
 35 1148 445 1
 35 1148 454 0
 35 1149 446 1
 35 1149 455 0
 35 1150 447 1
 35 1150 456 0
 35 1151 448 1
 35 1151 456 0
 35 1152 destination 0
 35 445 9169 1
 35 445 9170 0
 35 446 9169 1
 35 446 9171 0
 35 447 9169 1
 35 447 9172 0
 35 448 9169 1
 35 448 9173 0
 35 449 9169 1
 35 449 9174 0
 35 450 9169 1
 35 450 9175 0
 35 451 9170 1
 35 451 9176 0
 35 452 9171 1
 35 452 9177 0
 35 453 9172 1
 35 453 9178 0
 35 454 9173 1
 35 454 9179 0
 35 455 9174 1
 35 455 9180 0
