param soc_lower_bound := 0.8;
 39 8494 10596 0
 39 8495 10586 1
 39 8495 10596 0
 39 8496 destination 0
 39 10585 3817 1
 39 10585 3817 0
 39 10586 3817 1
 39 10586 3818 0
 39 10587 3817 1
 39 10587 3819 0
 39 10588 3818 1
 39 10588 3820 0
 39 10589 3819 1
 39 10589 3821 0
 39 10590 3820 1
 39 10590 3822 0
 39 10591 3821 1
 39 10591 3823 0
 39 10592 3822 1
 39 10592 3824 0
 39 10593 3823 1
 39 10593 3825 0
 39 10594 3824 1
 39 10594 3826 0
 39 10595 3825 1
 39 10595 3827 0
 39 10596 destination 0
 39 3817 7585 1
 39 3817 7588 0
 39 3818 7585 1
 39 3818 7589 0
 39 3819 7585 1
 39 3819 7590 0
 39 3820 7585 1
 39 3820 7591 0
 39 3821 7585 1
 39 3821 7592 0
 39 3822 7585 1
 39 3822 7593 0
 39 3823 7585 1
 39 3823 7594 0
 39 3824 7585 1
 39 3824 7595 0
 39 3825 7585 1
 39 3825 7596 0
 39 3826 7585 1
 39 3826 7596 0
 39 3827 7585 1
 39 3827 7596 0
 39 3828 destination 0
 39 7585 3889 1
 39 7585 3891 0
 39 7586 3889 1
 39 7586 3892 0
 39 7587 3889 1
 39 7587 3893 0
 39 7588 3889 1
 39 7588 3894 0
 39 7589 3889 1
 39 7589 3895 0
 39 7590 3889 1
 39 7590 3896 0
 39 7591 3889 1
 39 7591 3897 0
 39 7592 3889 1
 39 7592 3898 0
 39 7593 3890 1
 39 7593 3899 0
 39 7594 3891 1
 39 7594 3900 0
 39 7595 3892 1
 39 7595 3900 0
 39 7596 destination 0
 39 3889 4453 1
 39 3889 4453 0
 39 3890 4453 1
 39 3890 4454 0
 39 3891 4453 1
 39 3891 4455 0
 39 3892 4454 1
 39 3892 4456 0
 39 3893 4455 1
 39 3893 4457 0
 39 3894 4456 1
 39 3894 4458 0
 39 3895 4457 1
 39 3895 4459 0
 39 3896 4458 1
 39 3896 4460 0
 39 3897 4459 1
 39 3897 4461 0
 39 3898 4460 1
 39 3898 4462 0
 39 3899 4461 1
 39 3899 4463 0
 39 3900 destination 0
 39 4453 8005 1
 39 4453 8006 0
 39 4454 8005 1
 39 4454 8007 0
 39 4455 8005 1
 39 4455 8008 0
 39 4456 8005 1
 39 4456 8009 0
 39 4457 8005 1
 39 4457 8010 0
 39 4458 8005 1
 39 4458 8011 0
 39 4459 8005 1
 39 4459 8012 0
 39 4460 8006 1
 39 4460 8013 0
 39 4461 8007 1
 39 4461 8014 0
 39 4462 8008 1
 39 4462 8015 0
 39 4463 8009 1
 39 4463 8016 0
 39 4464 destination 0
 39 8005 10345 1
 39 8005 10346 0
 39 8006 10345 1
 39 8006 10347 0
 39 8007 10345 1
 39 8007 10348 0
 39 8008 10345 1
 39 8008 10349 0
 39 8009 10345 1
 39 8009 10350 0
 39 8010 10345 1
 39 8010 10351 0
 39 8011 10346 1
 39 8011 10352 0
 39 8012 10347 1
 39 8012 10353 0
 39 8013 10348 1
 39 8013 10354 0
 39 8014 10349 1
 39 8014 10355 0
 39 8015 10350 1
 39 8015 10356 0
 39 8016 destination 0
 39 10345 901 1
 39 10345 903 0
 39 10346 901 1
 39 10346 904 0
 39 10347 901 1
 39 10347 905 0
 39 10348 901 1
 39 10348 906 0
 39 10349 901 1
 39 10349 907 0
 39 10350 901 1
 39 10350 908 0
 39 10351 901 1
 39 10351 909 0
 39 10352 901 1
 39 10352 910 0
 39 10353 902 1
 39 10353 911 0
 39 10354 903 1
 39 10354 912 0
 39 10355 904 1
 39 10355 912 0
 39 10356 destination 0
 39 901 9145 1
 39 901 9147 0
 39 902 9145 1
 39 902 9148 0
 39 903 9145 1
 39 903 9149 0
 39 904 9145 1
 39 904 9150 0
 39 905 9145 1
 39 905 9151 0
 39 906 9145 1
 39 906 9152 0
 39 907 9145 1
 39 907 9153 0
 39 908 9145 1
 39 908 9154 0
 39 909 9146 1
 39 909 9155 0
 39 910 9147 1
 39 910 9156 0
 39 911 9148 1
 39 911 9156 0
 39 912 destination 0
 39 9145 5545 1
 39 9145 5546 0
 39 9146 5545 1
 39 9146 5547 0
 39 9147 5545 1
 39 9147 5548 0
 39 9148 5545 1
 39 9148 5549 0
 39 9149 5545 1
 39 9149 5550 0
 39 9150 5545 1
 39 9150 5551 0
 39 9151 5545 1
 39 9151 5552 0
 39 9152 5545 1
 39 9152 5553 0
 39 9153 5546 1
 39 9153 5554 0
 39 9154 5547 1
 39 9154 5555 0
 39 9155 5548 1
 39 9155 5556 0
 39 9156 destination 0
 39 5545 2737 1
 39 5545 2738 0
 39 5546 2737 1
 39 5546 2739 0
 39 5547 2737 1
 39 5547 2740 0
 39 5548 2737 1
 39 5548 2741 0
 39 5549 2737 1
 39 5549 2742 0
 39 5550 2737 1
 39 5550 2743 0
 39 5551 2738 1
 39 5551 2744 0
 39 5552 2739 1
 39 5552 2745 0
 39 5553 2740 1
 39 5553 2746 0
 39 5554 2741 1
 39 5554 2747 0
 39 5555 2742 1
 39 5555 2748 0
 39 5556 destination 0
 39 2737 9589 1
 39 2737 9589 0
 39 2738 9589 1
 39 2738 9590 0
 39 2739 9589 1
 39 2739 9591 0
 39 2740 9589 1
 39 2740 9592 0
 39 2741 9589 1
 39 2741 9593 0
 39 2742 9590 1
 39 2742 9594 0
 39 2743 9591 1
 39 2743 9595 0
 39 2744 9592 1
 39 2744 9596 0
 39 2745 9593 1
 39 2745 9597 0
 39 2746 9594 1
 39 2746 9598 0
 39 2747 9595 1
 39 2747 9599 0
 39 2748 destination 0
 39 9589 4369 1
 39 9589 4369 0
 39 9590 4369 1
 39 9590 4370 0
 39 9591 4369 1
 39 9591 4371 0
 39 9592 4369 1
 39 9592 4372 0
 39 9593 4370 1
 39 9593 4373 0
 39 9594 4371 1
 39 9594 4374 0
 39 9595 4372 1
 39 9595 4375 0
 39 9596 4373 1
 39 9596 4376 0
 39 9597 4374 1
 39 9597 4377 0
 39 9598 4375 1
 39 9598 4378 0
 39 9599 4376 1
 39 9599 4379 0
 39 9600 destination 0
 39 4369 8089 1
 39 4369 8089 0
 39 4370 8089 1
 39 4370 8090 0
 39 4371 8089 1
 39 4371 8091 0
 39 4372 8089 1
 39 4372 8092 0
 39 4373 8090 1
 39 4373 8093 0
 39 4374 8091 1
 39 4374 8094 0
 39 4375 8092 1
 39 4375 8095 0
 39 4376 8093 1
 39 4376 8096 0
 39 4377 8094 1
 39 4377 8097 0
 39 4378 8095 1
 39 4378 8098 0
 39 4379 8096 1
 39 4379 8099 0
 39 4380 destination 0
 39 8089 1 1
 39 8089 1 0
 39 8090 1 1
 39 8090 2 0
 39 8091 1 1
 39 8091 3 0
 39 8092 1 1
 39 8092 4 0
 39 8093 1 1
 39 8093 5 0
 39 8094 2 1
 39 8094 6 0
 39 8095 3 1
 39 8095 7 0
 39 8096 4 1
 39 8096 8 0
 39 8097 5 1
 39 8097 9 0
 39 8098 6 1
 39 8098 10 0
 39 8099 7 1
 39 8099 11 0
 39 8100 destination 0
 40 source 6397 0
 40 source 6398 0
 40 source 6399 0
 40 source 6400 0
 40 source 6401 0
 40 source 6402 0
 40 source 6403 0
 40 source 6404 0
 40 source 6405 0
 40 source 6406 0
 40 source 6407 0
 40 source 6408 0
 40 1 destination 0 
 40 2 destination 0 
 40 3 destination 0 
 40 4 destination 0 
 40 5 destination 0 
 40 6 destination 0 
 40 7 destination 0 
 40 8 destination 0 
 40 9 destination 0 
 40 10 destination 0 
 40 11 destination 0 
 40 12 destination 0 
 40 6397 10105 1
 40 6397 10106 0
 40 10105 10801 1
 40 10105 10802 0
 40 10106 10801 1
 40 10106 10803 0
 40 10107 10801 1
 40 10107 10804 0
 40 10108 10801 1
 40 10108 10805 0
 40 10109 10801 1
 40 10109 10806 0
 40 10110 10802 1
 40 10110 10807 0
 40 10111 10803 1
 40 10111 10808 0
 40 10112 10804 1
 40 10112 10809 0
 40 10113 10805 1
 40 10113 10810 0
 40 10114 10806 1
 40 10114 10811 0
 40 10115 10807 1
 40 10115 10812 0
 40 10116 destination 0
 40 10801 3001 1
 40 10801 3001 0
 40 10802 3001 1
 40 10802 3002 0
 40 10803 3001 1
 40 10803 3003 0
 40 10804 3001 1
 40 10804 3004 0
 40 10805 3002 1
 40 10805 3005 0
 40 10806 3003 1
 40 10806 3006 0
 40 10807 3004 1
 40 10807 3007 0
 40 10808 3005 1
 40 10808 3008 0
 40 10809 3006 1
 40 10809 3009 0
 40 10810 3007 1
 40 10810 3010 0
 40 10811 3008 1
 40 10811 3011 0
 40 10812 destination 0
 40 3001 9421 1
 40 3001 9422 0
 40 3002 9421 1
 40 3002 9423 0
 40 3003 9421 1
 40 3003 9424 0
 40 3004 9421 1
 40 3004 9425 0
 40 3005 9422 1
 40 3005 9426 0
 40 3006 9423 1
 40 3006 9427 0
 40 3007 9424 1
 40 3007 9428 0
 40 3008 9425 1
 40 3008 9429 0
 40 3009 9426 1
 40 3009 9430 0
 40 3010 9427 1
 40 3010 9431 0
 40 3011 9428 1
 40 3011 9432 0
 40 3012 destination 0
 40 9421 589 1
 40 9421 590 0
 40 9422 589 1
 40 9422 591 0
 40 9423 589 1
 40 9423 592 0
 40 9424 589 1
 40 9424 593 0
 40 9425 590 1
 40 9425 594 0
 40 9426 591 1
 40 9426 595 0
 40 9427 592 1
 40 9427 596 0
 40 9428 593 1
 40 9428 597 0
 40 9429 594 1
 40 9429 598 0
 40 9430 595 1
 40 9430 599 0
 40 9431 596 1
 40 9431 600 0
 40 9432 destination 0
 40 589 1777 1
 40 589 1777 0
 40 590 1777 1
 40 590 1778 0
 40 591 1777 1
 40 591 1779 0
 40 592 1777 1
 40 592 1780 0
 40 593 1778 1
 40 593 1781 0
 40 594 1779 1
 40 594 1782 0
 40 595 1780 1
 40 595 1783 0
 40 596 1781 1
 40 596 1784 0
 40 597 1782 1
 40 597 1785 0
 40 598 1783 1
 40 598 1786 0
 40 599 1784 1
 40 599 1787 0
 40 600 destination 0
 40 1777 4201 1
 40 1777 4202 0
 40 1778 4201 1
 40 1778 4203 0
 40 1779 4201 1
 40 1779 4204 0
 40 1780 4201 1
 40 1780 4205 0
 40 1781 4201 1
 40 1781 4206 0
 40 1782 4202 1
 40 1782 4207 0
 40 1783 4203 1
 40 1783 4208 0
 40 1784 4204 1
 40 1784 4209 0
 40 1785 4205 1
 40 1785 4210 0
 40 1786 4206 1
 40 1786 4211 0
 40 1787 4207 1
 40 1787 4212 0
 40 1788 destination 0
 40 4201 10933 1
 40 4201 10934 0
 40 4202 10933 1
 40 4202 10935 0
 40 4203 10933 1
 40 4203 10936 0
 40 4204 10933 1
 40 4204 10937 0
 40 4205 10933 1
 40 4205 10938 0
 40 4206 10933 1
 40 4206 10939 0
 40 4207 10934 1
 40 4207 10940 0
 40 4208 10935 1
 40 4208 10941 0
 40 4209 10936 1
 40 4209 10942 0
 40 4210 10937 1
 40 4210 10943 0
 40 4211 10938 1
 40 4211 10944 0
 40 4212 destination 0
 40 10933 8557 1
 40 10933 8558 0
 40 10934 8557 1
 40 10934 8559 0
 40 10935 8557 1
 40 10935 8560 0
 40 10936 8557 1
 40 10936 8561 0
 40 10937 8557 1
 40 10937 8562 0
 40 10938 8558 1
 40 10938 8563 0
 40 10939 8559 1
 40 10939 8564 0
 40 10940 8560 1
 40 10940 8565 0
 40 10941 8561 1
 40 10941 8566 0
 40 10942 8562 1
 40 10942 8567 0
 40 10943 8563 1
 40 10943 8568 0
 40 10944 destination 0
 40 8557 709 1
 40 8557 710 0
 40 8558 709 1
 40 8558 711 0
 40 8559 709 1
 40 8559 712 0
 40 8560 709 1
 40 8560 713 0
 40 8561 709 1
 40 8561 714 0
 40 8562 709 1
 40 8562 715 0
 40 8563 710 1
 40 8563 716 0
 40 8564 711 1
 40 8564 717 0
 40 8565 712 1
 40 8565 718 0
 40 8566 713 1
 40 8566 719 0
 40 8567 714 1
 40 8567 720 0
 40 8568 destination 0
 40 709 61 1
 40 709 62 0
 40 710 61 1
 40 710 63 0
 40 711 61 1
 40 711 64 0
 40 712 61 1
 40 712 65 0
 40 713 61 1
 40 713 66 0
 40 714 62 1
 40 714 67 0
 40 715 63 1
 40 715 68 0
 40 716 64 1
 40 716 69 0
 40 717 65 1
 40 717 70 0
 40 718 66 1
 40 718 71 0
 40 719 67 1
 40 719 72 0
 40 720 destination 0
 40 61 6949 1
 40 61 6950 0
 40 62 6949 1
 40 62 6951 0
 40 63 6949 1
 40 63 6952 0
 40 64 6949 1
 40 64 6953 0
 40 65 6949 1
 40 65 6954 0
 40 66 6949 1
 40 66 6955 0
 40 67 6949 1
 40 67 6956 0
 40 68 6949 1
 40 68 6957 0
 40 69 6949 1
 40 69 6958 0
 40 70 6949 1
 40 70 6959 0
 40 71 6949 1
 40 71 6960 0
 40 72 destination 0
 40 6949 2053 1
 40 6949 2054 0
 40 6950 2053 1
 40 6950 2055 0
 40 6951 2053 1
 40 6951 2056 0
 40 6952 2053 1
 40 6952 2057 0
 40 6953 2053 1
 40 6953 2058 0
 40 6954 2053 1
 40 6954 2059 0
 40 6955 2053 1
 40 6955 2060 0
 40 6956 2053 1
 40 6956 2061 0
 40 6957 2053 1
 40 6957 2062 0
 40 6958 2053 1
 40 6958 2063 0
 40 6959 2054 1
 40 6959 2064 0
 40 6960 destination 0
 40 2053 2221 1
 40 2053 2223 0
 40 2054 2221 1
 40 2054 2224 0
 40 2055 2221 1
 40 2055 2225 0
 40 2056 2221 1
 40 2056 2226 0
 40 2057 2221 1
 40 2057 2227 0
 40 2058 2221 1
 40 2058 2228 0
 40 2059 2221 1
 40 2059 2229 0
 40 2060 2221 1
 40 2060 2230 0
 40 2061 2221 1
 40 2061 2231 0
 40 2062 2221 1
 40 2062 2232 0
 40 2063 2221 1
 40 2063 2232 0
 40 2064 destination 0
 40 2221 10825 1
 40 2221 10826 0
 40 2222 10825 1
 40 2222 10827 0
 40 2223 10825 1
 40 2223 10828 0
 40 2224 10825 1
 40 2224 10829 0
 40 2225 10825 1
 40 2225 10830 0
 40 2226 10825 1
 40 2226 10831 0
 40 2227 10825 1
 40 2227 10832 0
 40 2228 10825 1
 40 2228 10833 0
 40 2229 10826 1
 40 2229 10834 0
 40 2230 10827 1
 40 2230 10835 0
 40 2231 10828 1
 40 2231 10836 0
 40 2232 destination 0
 40 10825 1717 1
 40 10825 1721 0
 40 10826 1717 1
 40 10826 1722 0
 40 10827 1717 1
 40 10827 1723 0
 40 10828 1717 1
 40 10828 1724 0
 40 10829 1717 1
 40 10829 1725 0
 40 10830 1717 1
 40 10830 1726 0
 40 10831 1717 1
 40 10831 1727 0
 40 10832 1717 1
 40 10832 1728 0
 40 10833 1717 1
 40 10833 1728 0
 40 10834 1717 1
 40 10834 1728 0
 40 10835 1717 1
 40 10835 1728 0
 40 10836 destination 0
 40 1717 7729 1
 40 1717 7729 0
 40 1718 7729 1
 40 1718 7730 0
 40 1719 7729 1
 40 1719 7731 0
 40 1720 7729 1
 40 1720 7732 0
 40 1721 7729 1
 40 1721 7733 0
 40 1722 7730 1
 40 1722 7734 0
 40 1723 7731 1
 40 1723 7735 0
 40 1724 7732 1
 40 1724 7736 0
 40 1725 7733 1
 40 1725 7737 0
 40 1726 7734 1
 40 1726 7738 0
 40 1727 7735 1
 40 1727 7739 0
 40 1728 destination 0
 40 7729 6721 1
 40 7729 6721 0
 40 7730 6721 1
 40 7730 6722 0
 40 7731 6721 1
 40 7731 6723 0
 40 7732 6721 1
 40 7732 6724 0
 40 7733 6722 1
 40 7733 6725 0
 40 7734 6723 1
 40 7734 6726 0
 40 7735 6724 1
 40 7735 6727 0
 40 7736 6725 1
 40 7736 6728 0
 40 7737 6726 1
 40 7737 6729 0
 40 7738 6727 1
 40 7738 6730 0
 40 7739 6728 1
 40 7739 6731 0
 40 7740 destination 0
 40 6721 7237 1
 40 6721 7248 0
 40 6722 7237 1
 40 6722 7248 0
 40 6723 7237 1
 40 6723 7248 0
 40 6724 7237 1
 40 6724 7248 0
 40 6725 7237 1
 40 6725 7248 0
 40 6726 7237 1
 40 6726 7248 0
 40 6727 7237 1
 40 6727 7248 0
 40 6728 7237 1
 40 6728 7248 0
 40 6729 7237 1
 40 6729 7248 0
 40 6730 7237 1
 40 6730 7248 0
 40 6731 7237 1
 40 6731 7248 0
 40 6732 destination 0
 40 7237 8833 1
 40 7237 8833 0
 40 7238 8833 1
 40 7238 8834 0
 40 7239 8833 1
 40 7239 8835 0
 40 7240 8833 1
 40 7240 8836 0
 40 7241 8834 1
 40 7241 8837 0
 40 7242 8835 1
 40 7242 8838 0
 40 7243 8836 1
 40 7243 8839 0
 40 7244 8837 1
 40 7244 8840 0
 40 7245 8838 1
 40 7245 8841 0
 40 7246 8839 1
 40 7246 8842 0
 40 7247 8840 1
 40 7247 8843 0
 40 7248 destination 0
 40 8833 4093 1
 40 8833 4093 0
 40 8834 4093 1
 40 8834 4094 0
 40 8835 4093 1
 40 8835 4095 0
 40 8836 4094 1
 40 8836 4096 0
 40 8837 4095 1
 40 8837 4097 0
 40 8838 4096 1
 40 8838 4098 0
 40 8839 4097 1
 40 8839 4099 0
 40 8840 4098 1
 40 8840 4100 0
 40 8841 4099 1
 40 8841 4101 0
 40 8842 4100 1
 40 8842 4102 0
 40 8843 4101 1
 40 8843 4103 0
 40 8844 destination 0
 40 4093 9889 1
 40 4093 9890 0
 40 4094 9889 1
 40 4094 9891 0
 40 4095 9889 1
 40 4095 9892 0
 40 4096 9889 1
 40 4096 9893 0
 40 4097 9889 1
 40 4097 9894 0
 40 4098 9890 1
 40 4098 9895 0
 40 4099 9891 1
 40 4099 9896 0
 40 4100 9892 1
 40 4100 9897 0
 40 4101 9893 1
 40 4101 9898 0
 40 4102 9894 1
 40 4102 9899 0
 40 4103 9895 1
 40 4103 9900 0
 40 4104 destination 0
 40 9889 685 1
 40 9889 685 0
 40 9890 685 1
 40 9890 686 0
 40 9891 685 1
 40 9891 687 0
 40 9892 686 1
 40 9892 688 0
 40 9893 687 1
 40 9893 689 0
 40 9894 688 1
 40 9894 690 0
 40 9895 689 1
 40 9895 691 0
 40 9896 690 1
 40 9896 692 0
 40 9897 691 1
 40 9897 693 0
 40 9898 692 1
 40 9898 694 0
 40 9899 693 1
 40 9899 695 0
 40 9900 destination 0
 40 685 10645 1
 40 685 10645 0
 40 686 10645 1
 40 686 10646 0
 40 687 10645 1
 40 687 10647 0
 40 688 10646 1
 40 688 10648 0
 40 689 10647 1
 40 689 10649 0
 40 690 10648 1
 40 690 10650 0
 40 691 10649 1
 40 691 10651 0
 40 692 10650 1
 40 692 10652 0
 40 693 10651 1
 40 693 10653 0
 40 694 10652 1
 40 694 10654 0
 40 695 10653 1
 40 695 10655 0
 40 696 destination 0
 40 10645 7201 1
 40 10645 7202 0
 40 10646 7201 1
 40 10646 7203 0
 40 10647 7201 1
 40 10647 7204 0
 40 10648 7201 1
 40 10648 7205 0
 40 10649 7201 1
 40 10649 7206 0
 40 10650 7202 1
 40 10650 7207 0
 40 10651 7203 1
 40 10651 7208 0
 40 10652 7204 1
 40 10652 7209 0
 40 10653 7205 1
 40 10653 7210 0
 40 10654 7206 1
 40 10654 7211 0
 40 10655 7207 1
 40 10655 7212 0
 40 10656 destination 0
 40 7201 8689 1
 40 7201 8689 0
 40 7202 8689 1
 40 7202 8690 0
 40 7203 8689 1
 40 7203 8691 0
 40 7204 8690 1
 40 7204 8692 0
 40 7205 8691 1
 40 7205 8693 0
 40 7206 8692 1
 40 7206 8694 0
 40 7207 8693 1
 40 7207 8695 0
 40 7208 8694 1
 40 7208 8696 0
 40 7209 8695 1
 40 7209 8697 0
 40 7210 8696 1
 40 7210 8698 0
 40 7211 8697 1
 40 7211 8699 0
 40 7212 destination 0
 40 8689 2125 1
 40 8689 2127 0
 40 8690 2125 1
 40 8690 2128 0
 40 8691 2125 1
 40 8691 2129 0
 40 8692 2125 1
 40 8692 2130 0
 40 8693 2125 1
 40 8693 2131 0
 40 8694 2125 1
 40 8694 2132 0
 40 8695 2125 1
 40 8695 2133 0
 40 8696 2125 1
 40 8696 2134 0
 40 8697 2125 1
 40 8697 2135 0
 40 8698 2125 1
 40 8698 2136 0
 40 8699 2126 1
 40 8699 2136 0
 40 8700 destination 0
 40 2125 4285 1
 40 2125 4288 0
 40 2126 4285 1
 40 2126 4289 0
 40 2127 4285 1
 40 2127 4290 0
 40 2128 4285 1
 40 2128 4291 0
 40 2129 4285 1
 40 2129 4292 0
 40 2130 4285 1
 40 2130 4293 0
 40 2131 4285 1
 40 2131 4294 0
 40 2132 4285 1
 40 2132 4295 0
 40 2133 4285 1
 40 2133 4296 0
 40 2134 4285 1
 40 2134 4296 0
 40 2135 4285 1
 40 2135 4296 0
 40 2136 destination 0
 40 4285 3085 1
 40 4285 3088 0
 40 4286 3085 1
 40 4286 3089 0
 40 4287 3085 1
 40 4287 3090 0
 40 4288 3085 1
 40 4288 3091 0
 40 4289 3085 1
 40 4289 3092 0
 40 4290 3085 1
 40 4290 3093 0
 40 4291 3085 1
 40 4291 3094 0
 40 4292 3085 1
 40 4292 3095 0
 40 4293 3085 1
 40 4293 3096 0
 40 4294 3085 1
 40 4294 3096 0
 40 4295 3085 1
 40 4295 3096 0
 40 4296 destination 0
 40 3085 4249 1
 40 3085 4252 0
 40 3086 4249 1
 40 3086 4253 0
 40 3087 4249 1
 40 3087 4254 0
 40 3088 4249 1
 40 3088 4255 0
 40 3089 4249 1
 40 3089 4256 0
 40 3090 4249 1
 40 3090 4257 0
 40 3091 4249 1
 40 3091 4258 0
 40 3092 4249 1
 40 3092 4259 0
 40 3093 4249 1
 40 3093 4260 0
 40 3094 4249 1
 40 3094 4260 0
 40 3095 4249 1
 40 3095 4260 0
 40 3096 destination 0
 40 4249 4549 1
 40 4249 4549 0
 40 4250 4549 1
 40 4250 4550 0
 40 4251 4549 1
 40 4251 4551 0
 40 4252 4550 1
 40 4252 4552 0
 40 4253 4551 1
 40 4253 4553 0
 40 4254 4552 1
 40 4254 4554 0
 40 4255 4553 1
 40 4255 4555 0
 40 4256 4554 1
 40 4256 4556 0
 40 4257 4555 1
 40 4257 4557 0
 40 4258 4556 1
 40 4258 4558 0
 40 4259 4557 1
 40 4259 4559 0
 40 4260 destination 0
 40 4549 8497 1
 40 4549 8497 0
 40 4550 8497 1
 40 4550 8498 0
 40 4551 8497 1
 40 4551 8499 0
 40 4552 8498 1
 40 4552 8500 0
 40 4553 8499 1
 40 4553 8501 0
 40 4554 8500 1
 40 4554 8502 0
 40 4555 8501 1
 40 4555 8503 0
 40 4556 8502 1
 40 4556 8504 0
 40 4557 8503 1
 40 4557 8505 0
 40 4558 8504 1
 40 4558 8506 0
 40 4559 8505 1
 40 4559 8507 0
 40 4560 destination 0
 40 8497 4621 1
 40 8497 4628 0
 40 8498 4621 1
 40 8498 4629 0
 40 8499 4621 1
 40 8499 4630 0
 40 8500 4621 1
 40 8500 4631 0
 40 8501 4621 1
 40 8501 4632 0
 40 8502 4621 1
 40 8502 4632 0
 40 8503 4621 1
 40 8503 4632 0
 40 8504 4621 1
 40 8504 4632 0
 40 8505 4621 1
 40 8505 4632 0
 40 8506 4621 1
 40 8506 4632 0
 40 8507 4621 1
 40 8507 4632 0
 40 8508 destination 0
 40 4621 8881 1
 40 4621 8882 0
 40 4622 8881 1
 40 4622 8883 0
 40 4623 8881 1
 40 4623 8884 0
 40 4624 8881 1
 40 4624 8885 0
 40 4625 8881 1
 40 4625 8886 0
 40 4626 8881 1
 40 4626 8887 0
 40 4627 8882 1
 40 4627 8888 0
 40 4628 8883 1
 40 4628 8889 0
 40 4629 8884 1
 40 4629 8890 0
 40 4630 8885 1
 40 4630 8891 0
 40 4631 8886 1
 40 4631 8892 0
 40 4632 destination 0
 40 8881 1489 1
 40 8881 1494 0
 40 8882 1489 1
 40 8882 1495 0
 40 8883 1489 1
 40 8883 1496 0
 40 8884 1489 1
 40 8884 1497 0
 40 8885 1489 1
 40 8885 1498 0
 40 8886 1489 1
 40 8886 1499 0
 40 8887 1489 1
 40 8887 1500 0
 40 8888 1489 1
 40 8888 1500 0
 40 8889 1489 1
 40 8889 1500 0
 40 8890 1489 1
 40 8890 1500 0
 40 8891 1489 1
 40 8891 1500 0
 40 8892 destination 0
 40 1489 1657 1
 40 1489 1658 0
 40 1490 1657 1
 40 1490 1659 0
 40 1491 1657 1
 40 1491 1660 0
 40 1492 1657 1
 40 1492 1661 0
 40 1493 1657 1
 40 1493 1662 0
 40 1494 1657 1
 40 1494 1663 0
 40 1495 1657 1
 40 1495 1664 0
 40 1496 1657 1
 40 1496 1665 0
 40 1497 1658 1
 40 1497 1666 0
 40 1498 1659 1
 40 1498 1667 0
 40 1499 1660 1
 40 1499 1668 0
 40 1500 destination 0
 40 1657 7225 1
 40 1657 7226 0
 40 1658 7225 1
 40 1658 7227 0
 40 1659 7225 1
 40 1659 7228 0
 40 1660 7225 1
 40 1660 7229 0
 40 1661 7225 1
 40 1661 7230 0
 40 1662 7225 1
 40 1662 7231 0
 40 1663 7225 1
 40 1663 7232 0
 40 1664 7225 1
 40 1664 7233 0
 40 1665 7226 1
 40 1665 7234 0
 40 1666 7227 1
 40 1666 7235 0
 40 1667 7228 1
 40 1667 7236 0
 40 1668 destination 0
 40 7225 1501 1
 40 7225 1504 0
 40 7226 1501 1
 40 7226 1505 0
 40 7227 1501 1
 40 7227 1506 0
 40 7228 1501 1
 40 7228 1507 0
 40 7229 1501 1
 40 7229 1508 0
 40 7230 1501 1
 40 7230 1509 0
 40 7231 1501 1
 40 7231 1510 0
 40 7232 1501 1
 40 7232 1511 0
 40 7233 1501 1
 40 7233 1512 0
 40 7234 1501 1
 40 7234 1512 0
 40 7235 1501 1
 40 7235 1512 0
 40 7236 destination 0
 40 1501 1285 1
 40 1501 1285 0
 40 1502 1285 1
 40 1502 1286 0
 40 1503 1285 1
 40 1503 1287 0
 40 1504 1285 1
 40 1504 1288 0
 40 1505 1285 1
 40 1505 1289 0
 40 1506 1285 1
 40 1506 1290 0
 40 1507 1286 1
 40 1507 1291 0
 40 1508 1287 1
 40 1508 1292 0
 40 1509 1288 1
 40 1509 1293 0
 40 1510 1289 1
 40 1510 1294 0
 40 1511 1290 1
 40 1511 1295 0
 40 1512 destination 0
 40 1285 2497 1
 40 1285 2498 0
 40 1286 2497 1
 40 1286 2499 0
 40 1287 2497 1
 40 1287 2500 0
 40 1288 2497 1
 40 1288 2501 0
 40 1289 2497 1
 40 1289 2502 0
 40 1290 2497 1
 40 1290 2503 0
 40 1291 2497 1
 40 1291 2504 0
 40 1292 2498 1
 40 1292 2505 0
 40 1293 2499 1
 40 1293 2506 0
 40 1294 2500 1
 40 1294 2507 0
 40 1295 2501 1
 40 1295 2508 0
 40 1296 destination 0
 40 2497 10489 1
 40 2497 10489 0
 40 2498 10489 1
 40 2498 10490 0
 40 2499 10489 1
 40 2499 10491 0
 40 2500 10489 1
 40 2500 10492 0
 40 2501 10489 1
 40 2501 10493 0
 40 2502 10490 1
 40 2502 10494 0
 40 2503 10491 1
 40 2503 10495 0
 40 2504 10492 1
 40 2504 10496 0
 40 2505 10493 1
 40 2505 10497 0
 40 2506 10494 1
 40 2506 10498 0
 40 2507 10495 1
 40 2507 10499 0
 40 2508 destination 0
 40 10489 1 1
 40 10489 4 0
 40 10490 1 1
 40 10490 5 0
 40 10491 1 1
 40 10491 6 0
 40 10492 1 1
 40 10492 7 0
 40 10493 1 1
 40 10493 8 0
 40 10494 1 1
 40 10494 9 0
 40 10495 1 1
 40 10495 10 0
 40 10496 1 1
 40 10496 11 0
 40 10497 1 1
 40 10497 12 0
 40 10498 1 1
 40 10498 12 0
 40 10499 1 1
 40 10499 12 0
 40 10500 destination 0
 41 source 1345 0
 41 source 1346 0
